Year,Month,Day,Hour,Minute,Second,PET(mm),Rain(mm)
1972,1,1,9,0,0,2.04777693748,7.30000019073
1972,1,2,9,0,0,1.65456950665,4.5
1972,1,3,9,0,0,5.59087276459,2.90000009537
1972,1,4,9,0,0,5.93440437317,0.0
1972,1,5,9,0,0,5.33388376236,0.0
1972,1,6,9,0,0,4.7915763855,3.70000004768
1972,1,7,9,0,0,3.74499559402,7.59999990463
1972,1,8,9,0,0,5.62969064713,0.0
1972,1,9,9,0,0,5.01957798004,0.0
1972,1,10,9,0,0,3.40575194359,0.0
1972,1,11,9,0,0,6.17860746384,0.0
1972,1,12,9,0,0,4.72963237762,0.0
1972,1,13,9,0,0,2.98802614212,21.5
1972,1,14,9,0,0,4.68831443787,2.40000009537
1972,1,15,9,0,0,6.20529222488,0.0
1972,1,16,9,0,0,5.28006219864,0.0
1972,1,17,9,0,0,4.35828876495,0.0
1972,1,18,9,0,0,4.5326333046,0.0
1972,1,19,9,0,0,2.57634973526,0.0
1972,1,20,9,0,0,4.82178640366,0.0
1972,1,21,9,0,0,5.25360584259,0.0
1972,1,22,9,0,0,4.6221613884,0.0
1972,1,23,9,0,0,5.80298852921,0.0
1972,1,24,9,0,0,4.65581417084,0.0
1972,1,25,9,0,0,2.58062601089,0.0
1972,1,26,9,0,0,3.54344820976,0.0
1972,1,27,9,0,0,5.32609319687,0.0
1972,1,28,9,0,0,2.2347176075,33.5999984741
1972,1,29,9,0,0,3.51628541946,10.0
1972,1,30,9,0,0,3.53552222252,8.60000038147
1972,1,31,9,0,0,4.0263428688,2.79999995232
1972,2,1,9,0,0,5.88695192337,0.0
1972,2,2,9,0,0,4.88720750809,0.0
1972,2,3,9,0,0,5.12436962128,0.0
1972,2,4,9,0,0,3.55598807335,0.0
1972,2,5,9,0,0,6.82371997833,0.0
1972,2,6,9,0,0,4.5027589798,0.0
1972,2,7,9,0,0,2.42278981209,0.0
1972,2,8,9,0,0,4.31061124802,5.69999980927
1972,2,9,9,0,0,5.57634544373,0.0
1972,2,10,9,0,0,6.18163299561,0.0
1972,2,11,9,0,0,5.54965496063,0.0
1972,2,12,9,0,0,2.95373058319,0.0
1972,2,13,9,0,0,5.51621866226,0.0
1972,2,14,9,0,0,6.00607395172,0.0
1972,2,15,9,0,0,5.79363584518,0.0
1972,2,16,9,0,0,4.25849866867,0.0
1972,2,17,9,0,0,3.80326604843,0.0
1972,2,18,9,0,0,5.15822315216,0.0
1972,2,19,9,0,0,3.52649736404,0.0
1972,2,20,9,0,0,1.580955863,2.29999995232
1972,2,21,9,0,0,2.90445709229,2.90000009537
1972,2,22,9,0,0,3.36179423332,0.0
1972,2,23,9,0,0,3.34450483322,10.0
1972,2,24,9,0,0,2.91892290115,4.59999990463
1972,2,25,9,0,0,5.47813415527,0.0
1972,2,26,9,0,0,4.84679841995,0.0
1972,2,27,9,0,0,5.16193580627,0.0
1972,2,28,9,0,0,5.11685371399,0.0
1972,2,29,9,0,0,4.06471824646,0.0
1972,3,1,9,0,0,3.64745855331,0.0
1972,3,2,9,0,0,3.86663246155,0.0
1972,3,3,9,0,0,2.65780472755,0.0
1972,3,4,9,0,0,1.81972897053,12.8999996185
1972,3,5,9,0,0,3.28588700294,2.29999995232
1972,3,6,9,0,0,4.1248049736,0.0
1972,3,7,9,0,0,2.66016888618,0.0
1972,3,8,9,0,0,3.33377385139,0.0
1972,3,9,9,0,0,2.23070001602,5.5
1972,3,10,9,0,0,1.14695000648,26.2000007629
1972,3,11,9,0,0,1.32939767838,6.5
1972,3,12,9,0,0,2.64094114304,9.69999980927
1972,3,13,9,0,0,2.32845783234,5.59999990463
1972,3,14,9,0,0,3.35547351837,0.0
1972,3,15,9,0,0,2.51798295975,2.29999995232
1972,3,16,9,0,0,4.13144445419,8.80000019073
1972,3,17,9,0,0,2.38270044327,12.0
1972,3,18,9,0,0,3.09878063202,0.0
1972,3,19,9,0,0,3.47243523598,0.0
1972,3,20,9,0,0,3.41771626472,0.0
1972,3,21,9,0,0,2.43478918076,0.0
1972,3,22,9,0,0,1.48993659019,0.0
1972,3,23,9,0,0,1.65921723843,0.0
1972,3,24,9,0,0,1.66806447506,15.3000001907
1972,3,25,9,0,0,0.888252496719,12.3999996185
1972,3,26,9,0,0,2.93147540092,4.09999990463
1972,3,27,9,0,0,3.23674678802,0.0
1972,3,28,9,0,0,1.5324934721,7.69999980927
1972,3,29,9,0,0,2.47231388092,5.09999990463
1972,3,30,9,0,0,2.2062523365,5.80000019073
1972,3,31,9,0,0,3.20262813568,0.0
1972,4,1,9,0,0,1.5808275938,2.20000004768
1972,4,2,9,0,0,2.12983775139,0.0
1972,4,3,9,0,0,1.24190926552,5.19999980927
1972,4,4,9,0,0,0.999138772488,2.09999990463
1972,4,5,9,0,0,1.00563418865,5.40000009537
1972,4,6,9,0,0,0.867977797985,49.0
1972,4,7,9,0,0,0.990917682648,5.09999990463
1972,4,8,9,0,0,2.14305281639,0.0
1972,4,9,9,0,0,2.53190016747,0.0
1972,4,10,9,0,0,2.68257570267,0.0
1972,4,11,9,0,0,2.38678956032,0.0
1972,4,12,9,0,0,3.21312618256,0.0
1972,4,13,9,0,0,2.76472306252,0.0
1972,4,14,9,0,0,1.81978774071,0.0
1972,4,15,9,0,0,2.53656673431,2.0
1972,4,16,9,0,0,1.73695015907,4.0
1972,4,17,9,0,0,0.955187022686,13.6000003815
1972,4,18,9,0,0,1.00450623035,9.10000038147
1972,4,19,9,0,0,1.40629422665,3.79999995232
1972,4,20,9,0,0,1.69016766548,4.5
1972,4,21,9,0,0,1.08583390713,7.0
1972,4,22,9,0,0,1.32781159878,0.0
1972,4,23,9,0,0,1.13723564148,21.8999996185
1972,4,24,9,0,0,1.63651823997,26.3999996185
1972,4,25,9,0,0,1.2209931612,11.8000001907
1972,4,26,9,0,0,1.23098635674,3.20000004768
1972,4,27,9,0,0,0.852365791798,11.1000003815
1972,4,28,9,0,0,0.994334995747,14.3000001907
1972,4,29,9,0,0,1.47365379333,0.0
1972,4,30,9,0,0,0.849724411964,4.09999990463
1972,5,1,9,0,0,1.98327720165,0.0
1972,5,2,9,0,0,1.17692601681,0.0
1972,5,3,9,0,0,0.223118633032,4.40000009537
1972,5,4,9,0,0,1.28165006638,0.0
1972,5,5,9,0,0,1.52892780304,0.0
1972,5,6,9,0,0,0.846008002758,0.0
1972,5,7,9,0,0,1.19147336483,0.0
1972,5,8,9,0,0,0.793066442013,0.0
1972,5,9,9,0,0,0.537236630917,0.0
1972,5,10,9,0,0,1.71857404709,0.0
1972,5,11,9,0,0,1.06071233749,0.0
1972,5,12,9,0,0,0.789795041084,20.0
1972,5,13,9,0,0,0.635283827782,21.6000003815
1972,5,14,9,0,0,1.00463414192,0.0
1972,5,15,9,0,0,0.924063622952,3.90000009537
1972,5,16,9,0,0,0.673425257206,15.8000001907
1972,5,17,9,0,0,0.470767587423,13.8999996185
1972,5,18,9,0,0,0.824840426445,0.0
1972,5,19,9,0,0,1.36845231056,0.0
1972,5,20,9,0,0,0.916713476181,5.0
1972,5,21,9,0,0,1.36597716808,0.0
1972,5,22,9,0,0,0.791394948959,2.0
1972,5,23,9,0,0,0.57314914465,14.0
1972,5,24,9,0,0,0.965405583382,23.2999992371
1972,5,25,9,0,0,1.07445847988,0.0
1972,5,26,9,0,0,1.26368165016,2.29999995232
1972,5,27,9,0,0,0.515963256359,32.4000015259
1972,5,28,9,0,0,1.40290462971,0.0
1972,5,29,9,0,0,0.878723204136,5.5
1972,5,30,9,0,0,0.538989961147,13.6000003815
1972,5,31,9,0,0,1.36708784103,0.0
1972,6,1,9,0,0,0.563371300697,3.0
1972,6,2,9,0,0,0.503260791302,4.09999990463
1972,6,3,9,0,0,1.19975972176,0.0
1972,6,4,9,0,0,1.04225671291,0.0
1972,6,5,9,0,0,0.549820482731,0.0
1972,6,6,9,0,0,1.18212664127,0.0
1972,6,7,9,0,0,0.810261130333,0.0
1972,6,8,9,0,0,0.939004302025,0.0
1972,6,9,9,0,0,0.778782725334,0.0
1972,6,10,9,0,0,0.899216234684,0.0
1972,6,11,9,0,0,0.628366112709,5.90000009537
1972,6,12,9,0,0,0.825905621052,11.5
1972,6,13,9,0,0,0.608657360077,0.0
1972,6,14,9,0,0,1.1337569952,0.0
1972,6,15,9,0,0,0.628735542297,3.20000004768
1972,6,16,9,0,0,0.923814296722,5.30000019073
1972,6,17,9,0,0,0.512037396431,19.7000007629
1972,6,18,9,0,0,0.618817567825,6.0
1972,6,19,9,0,0,0.989617109299,0.0
1972,6,20,9,0,0,0.869937539101,5.09999990463
1972,6,21,9,0,0,0.709128797054,2.70000004768
1972,6,22,9,0,0,0.705409526825,7.80000019073
1972,6,23,9,0,0,0.720421969891,3.20000004768
1972,6,24,9,0,0,0.811181485653,0.0
1972,6,25,9,0,0,1.05359184742,0.0
1972,6,26,9,0,0,1.15224969387,0.0
1972,6,27,9,0,0,1.03555428982,0.0
1972,6,28,9,0,0,0.850868999958,0.0
1972,6,29,9,0,0,0.580145478249,5.0
1972,6,30,9,0,0,0.410362392664,58.9000015259
1972,7,1,9,0,0,1.09168863297,29.8999996185
1972,7,2,9,0,0,0.892581880093,4.5
1972,7,3,9,0,0,1.19811761379,6.19999980927
1972,7,4,9,0,0,1.26526403427,0.0
1972,7,5,9,0,0,1.37238717079,0.0
1972,7,6,9,0,0,1.03935539722,0.0
1972,7,7,9,0,0,1.04825294018,0.0
1972,7,8,9,0,0,1.27183401585,0.0
1972,7,9,9,0,0,0.389306753874,8.89999961853
1972,7,10,9,0,0,0.572403848171,21.2000007629
1972,7,11,9,0,0,0.424531936646,15.1000003815
1972,7,12,9,0,0,0.538754343987,8.5
1972,7,13,9,0,0,0.691986203194,7.5
1972,7,14,9,0,0,0.513995289803,26.1000003815
1972,7,15,9,0,0,0.701288461685,9.30000019073
1972,7,16,9,0,0,0.354577630758,12.3000001907
1972,7,17,9,0,0,0.618183851242,3.40000009537
1972,7,18,9,0,0,1.0142441988,6.80000019073
1972,7,19,9,0,0,1.09378659725,0.0
1972,7,20,9,0,0,0.592450261116,9.69999980927
1972,7,21,9,0,0,0.4129319489,23.5
1972,7,22,9,0,0,0.995397031307,6.5
1972,7,23,9,0,0,0.868620693684,7.09999990463
1972,7,24,9,0,0,1.23049461842,0.0
1972,7,25,9,0,0,1.10413849354,0.0
1972,7,26,9,0,0,0.793546974659,0.0
1972,7,27,9,0,0,0.674959421158,0.0
1972,7,28,9,0,0,1.11905372143,0.0
1972,7,29,9,0,0,1.29830551147,0.0
1972,7,30,9,0,0,1.39099681377,0.0
1972,7,31,9,0,0,1.30475950241,0.0
1972,8,1,9,0,0,1.41407394409,0.0
1972,8,2,9,0,0,1.63175547123,0.0
1972,8,3,9,0,0,0.767818033695,0.0
1972,8,4,9,0,0,1.49413466454,0.0
1972,8,5,9,0,0,1.36053752899,0.0
1972,8,6,9,0,0,1.50724625587,0.0
1972,8,7,9,0,0,1.41048169136,0.0
1972,8,8,9,0,0,1.01683700085,3.20000004768
1972,8,9,9,0,0,0.341361731291,17.3999996185
1972,8,10,9,0,0,1.0875351429,0.0
1972,8,11,9,0,0,0.369483798742,24.3999996185
1972,8,12,9,0,0,0.579143822193,15.6999998093
1972,8,13,9,0,0,1.38063848019,2.79999995232
1972,8,14,9,0,0,1.18829619884,0.0
1972,8,15,9,0,0,0.932416677475,4.0
1972,8,16,9,0,0,1.48993635178,10.6000003815
1972,8,17,9,0,0,1.41409444809,2.0
1972,8,18,9,0,0,1.83471810818,0.0
1972,8,19,9,0,0,1.394546628,2.59999990463
1972,8,20,9,0,0,1.48728168011,0.0
1972,8,21,9,0,0,1.6570943594,0.0
1972,8,22,9,0,0,1.17502248287,0.0
1972,8,23,9,0,0,2.17104578018,0.0
1972,8,24,9,0,0,1.29314446449,4.5
1972,8,25,9,0,0,1.35780143738,8.5
1972,8,26,9,0,0,0.471765935421,25.3999996185
1972,8,27,9,0,0,2.09451746941,0.0
1972,8,28,9,0,0,1.78869712353,0.0
1972,8,29,9,0,0,0.725105583668,6.69999980927
1972,8,30,9,0,0,0.724945545197,0.0
1972,8,31,9,0,0,1.32860338688,7.59999990463
1972,9,1,9,0,0,1.00557696819,9.0
1972,9,2,9,0,0,2.18199777603,0.0
1972,9,3,9,0,0,2.21506381035,3.70000004768
1972,9,4,9,0,0,2.81597471237,0.0
1972,9,5,9,0,0,2.04760074615,0.0
1972,9,6,9,0,0,1.04571330547,0.0
1972,9,7,9,0,0,1.39769136906,3.09999990463
1972,9,8,9,0,0,0.582990050316,10.8999996185
1972,9,9,9,0,0,0.972402334213,29.3999996185
1972,9,10,9,0,0,2.85875272751,7.59999990463
1972,9,11,9,0,0,1.1061873436,4.59999990463
1972,9,12,9,0,0,2.00429320335,0.0
1972,9,13,9,0,0,1.33022272587,25.7000007629
1972,9,14,9,0,0,1.61988031864,5.40000009537
1972,9,15,9,0,0,1.69849133492,2.09999990463
1972,9,16,9,0,0,1.18273854256,5.19999980927
1972,9,17,9,0,0,2.89410495758,0.0
1972,9,18,9,0,0,0.991175413132,27.2000007629
1972,9,19,9,0,0,1.60254335403,12.0
1972,9,20,9,0,0,0.759865283966,27.2999992371
1972,9,21,9,0,0,2.61971569061,2.5
1972,9,22,9,0,0,2.36593079567,8.19999980927
1972,9,23,9,0,0,1.90326881409,0.0
1972,9,24,9,0,0,1.86978459358,2.20000004768
1972,9,25,9,0,0,0.384714782238,16.2999992371
1972,9,26,9,0,0,0.768029212952,9.80000019073
1972,9,27,9,0,0,2.70373749733,0.0
1972,9,28,9,0,0,0.886008143425,7.09999990463
1972,9,29,9,0,0,2.26277184486,2.09999990463
1972,9,30,9,0,0,2.42711853981,0.0
1972,10,1,9,0,0,2.96223258972,0.0
1972,10,2,9,0,0,2.42146444321,0.0
1972,10,3,9,0,0,1.06275308132,5.19999980927
1972,10,4,9,0,0,2.51209545135,0.0
1972,10,5,9,0,0,2.57678842545,7.90000009537
1972,10,6,9,0,0,1.29980242252,57.0
1972,10,7,9,0,0,1.44080913067,64.5
1972,10,8,9,0,0,1.08686053753,46.2000007629
1972,10,9,9,0,0,0.571754992008,3.79999995232
1972,10,10,9,0,0,2.66835427284,0.0
1972,10,11,9,0,0,2.40651512146,3.5
1972,10,12,9,0,0,1.8223054409,11.1999998093
1972,10,13,9,0,0,1.20801842213,27.2999992371
1972,10,14,9,0,0,3.38965773582,3.90000009537
1972,10,15,9,0,0,1.29931616783,7.40000009537
1972,10,16,9,0,0,3.66436958313,0.0
1972,10,17,9,0,0,3.46295905113,0.0
1972,10,18,9,0,0,3.71724820137,2.09999990463
1972,10,19,9,0,0,2.76199507713,0.0
1972,10,20,9,0,0,2.71724534035,0.0
1972,10,21,9,0,0,3.6797850132,0.0
1972,10,22,9,0,0,3.3525185585,0.0
1972,10,23,9,0,0,1.80017566681,0.0
1972,10,24,9,0,0,2.89602422714,0.0
1972,10,25,9,0,0,2.59946060181,0.0
1972,10,26,9,0,0,1.52051639557,8.5
1972,10,27,9,0,0,3.6921441555,4.0
1972,10,28,9,0,0,2.62347102165,0.0
1972,10,29,9,0,0,3.4385869503,0.0
1972,10,30,9,0,0,3.37805223465,0.0
1972,10,31,9,0,0,0.864102780819,2.90000009537
1972,11,1,9,0,0,4.6369767189,0.0
1972,11,2,9,0,0,2.97595453262,20.8999996185
1972,11,3,9,0,0,2.50963306427,0.0
1972,11,4,9,0,0,1.76288127899,3.79999995232
1972,11,5,9,0,0,1.67079877853,48.0999984741
1972,11,6,9,0,0,1.21186280251,33.0999984741
1972,11,7,9,0,0,1.37498247623,0.0
1972,11,8,9,0,0,3.33855342865,21.7000007629
1972,11,9,9,0,0,3.32094192505,3.70000004768
1972,11,10,9,0,0,2.58002734184,0.0
1972,11,11,9,0,0,2.83356618881,0.0
1972,11,12,9,0,0,4.8468208313,0.0
1972,11,13,9,0,0,1.34252130985,13.1000003815
1972,11,14,9,0,0,4.08993959427,0.0
1972,11,15,9,0,0,5.33598184586,0.0
1972,11,16,9,0,0,3.05362176895,0.0
1972,11,17,9,0,0,6.35591316223,0.0
1972,11,18,9,0,0,5.98603391647,0.0
1972,11,19,9,0,0,4.29784679413,0.0
1972,11,20,9,0,0,3.4354622364,7.80000019073
1972,11,21,9,0,0,2.51779818535,0.0
1972,11,22,9,0,0,5.01292085648,0.0
1972,11,23,9,0,0,3.48880243301,4.5
1972,11,24,9,0,0,4.32869338989,0.0
1972,11,25,9,0,0,4.13852787018,0.0
1972,11,26,9,0,0,3.32209968567,2.29999995232
1972,11,27,9,0,0,1.65226316452,6.40000009537
1972,11,28,9,0,0,2.91881942749,11.8999996185
1972,11,29,9,0,0,2.21720194817,2.20000004768
1972,11,30,9,0,0,4.91896486282,7.09999990463
1972,12,1,9,0,0,5.67490291595,0.0
1972,12,2,9,0,0,5.74414825439,0.0
1972,12,3,9,0,0,5.70390081406,0.0
1972,12,4,9,0,0,4.09056091309,8.0
1972,12,5,9,0,0,1.81808388233,6.5
1972,12,6,9,0,0,5.17242622375,0.0
1972,12,7,9,0,0,4.84002733231,5.0
1972,12,8,9,0,0,2.86001706123,2.79999995232
1972,12,9,9,0,0,5.04823064804,0.0
1972,12,10,9,0,0,4.62264251709,0.0
1972,12,11,9,0,0,6.13811731339,0.0
1972,12,12,9,0,0,1.24500322342,30.7999992371
1972,12,13,9,0,0,3.19779348373,19.1000003815
1972,12,14,9,0,0,5.40581464767,0.0
1972,12,15,9,0,0,2.45434594154,0.0
1972,12,16,9,0,0,3.74875450134,3.79999995232
1972,12,17,9,0,0,3.02181124687,17.2999992371
1972,12,18,9,0,0,3.00769495964,14.5
1972,12,19,9,0,0,3.75251364708,4.0
1972,12,20,9,0,0,4.72622966766,0.0
1972,12,21,9,0,0,6.2305226326,0.0
1972,12,22,9,0,0,2.14047122002,2.59999990463
1972,12,23,9,0,0,4.71084499359,15.6999998093
1972,12,24,9,0,0,2.67801451683,5.40000009537
1972,12,25,9,0,0,3.08196401596,29.2999992371
1972,12,26,9,0,0,2.48901844025,7.19999980927
1972,12,27,9,0,0,5.08238267899,0.0
1972,12,28,9,0,0,4.77942752838,0.0
1972,12,29,9,0,0,6.10094356537,0.0
1972,12,30,9,0,0,4.74400043488,0.0
1972,12,31,9,0,0,2.35617995262,0.0
1973,1,1,9,0,0,5.50405263901,0.0
1973,1,2,9,0,0,4.87861251831,0.0
1973,1,3,9,0,0,5.8004784584,0.0
1973,1,4,9,0,0,5.5675444603,0.0
1973,1,5,9,0,0,2.1736676693,6.69999980927
1973,1,6,9,0,0,4.05435085297,0.0
1973,1,7,9,0,0,5.57002544403,0.0
1973,1,8,9,0,0,5.38607978821,0.0
1973,1,9,9,0,0,5.72942256927,0.0
1973,1,10,9,0,0,4.46193170547,2.70000004768
1973,1,11,9,0,0,2.08586716652,21.7000007629
1973,1,12,9,0,0,5.82489871979,0.0
1973,1,13,9,0,0,5.62393379211,0.0
1973,1,14,9,0,0,5.05481481552,0.0
1973,1,15,9,0,0,3.8139834404,5.0
1973,1,16,9,0,0,4.37918949127,0.0
1973,1,17,9,0,0,5.30906677246,0.0
1973,1,18,9,0,0,5.1524143219,0.0
1973,1,19,9,0,0,3.55218625069,0.0
1973,1,20,9,0,0,4.43054389954,0.0
1973,1,21,9,0,0,3.34427499771,0.0
1973,1,22,9,0,0,3.89134860039,0.0
1973,1,23,9,0,0,4.30819749832,0.0
1973,1,24,9,0,0,6.9255437851,0.0
1973,1,25,9,0,0,2.52371191978,5.59999990463
1973,1,26,9,0,0,3.99877715111,0.0
1973,1,27,9,0,0,3.90927433968,0.0
1973,1,28,9,0,0,4.70687484741,0.0
1973,1,29,9,0,0,6.51198959351,0.0
1973,1,30,9,0,0,5.04676675797,0.0
1973,1,31,9,0,0,5.39033079147,0.0
1973,2,1,9,0,0,1.94505274296,3.0
1973,2,2,9,0,0,2.78776073456,0.0
1973,2,3,9,0,0,2.11606001854,0.0
1973,2,4,9,0,0,2.11430835724,0.0
1973,2,5,9,0,0,3.35920143127,0.0
1973,2,6,9,0,0,1.7443472147,0.0
1973,2,7,9,0,0,3.22503495216,0.0
1973,2,8,9,0,0,4.19954967499,0.0
1973,2,9,9,0,0,2.18069434166,0.0
1973,2,10,9,0,0,1.38411998749,9.10000038147
1973,2,11,9,0,0,4.56998538971,0.0
1973,2,12,9,0,0,6.17113113403,0.0
1973,2,13,9,0,0,4.75549125671,0.0
1973,2,14,9,0,0,4.40558958054,0.0
1973,2,15,9,0,0,5.00811815262,0.0
1973,2,16,9,0,0,4.68211364746,0.0
1973,2,17,9,0,0,5.81377124786,0.0
1973,2,18,9,0,0,5.64047193527,0.0
1973,2,19,9,0,0,4.61221981049,0.0
1973,2,20,9,0,0,3.71325016022,0.0
1973,2,21,9,0,0,2.55044555664,0.0
1973,2,22,9,0,0,6.03879213333,0.0
1973,2,23,9,0,0,4.66570043564,0.0
1973,2,24,9,0,0,3.04181814194,0.0
1973,2,25,9,0,0,4.89743757248,0.0
1973,2,26,9,0,0,5.29597091675,0.0
1973,2,27,9,0,0,4.1225066185,0.0
1973,2,28,9,0,0,4.43944168091,0.0
1973,3,1,9,0,0,4.61787223816,0.0
1973,3,2,9,0,0,2.0738697052,3.5
1973,3,3,9,0,0,1.40502381325,17.0
1973,3,4,9,0,0,2.40989303589,0.0
1973,3,5,9,0,0,2.6836514473,9.60000038147
1973,3,6,9,0,0,3.72724151611,0.0
1973,3,7,9,0,0,3.07998776436,0.0
1973,3,8,9,0,0,2.81042456627,5.69999980927
1973,3,9,9,0,0,3.2731616497,2.59999990463
1973,3,10,9,0,0,2.47884464264,0.0
1973,3,11,9,0,0,4.20316076279,0.0
1973,3,12,9,0,0,2.13522863388,0.0
1973,3,13,9,0,0,3.73587679863,0.0
1973,3,14,9,0,0,3.13008594513,0.0
1973,3,15,9,0,0,1.90404641628,16.0
1973,3,16,9,0,0,2.75235462189,0.0
1973,3,17,9,0,0,3.82270002365,0.0
1973,3,18,9,0,0,3.78503990173,0.0
1973,3,19,9,0,0,3.07854390144,0.0
1973,3,20,9,0,0,1.81811487675,2.0
1973,3,21,9,0,0,3.29628276825,0.0
1973,3,22,9,0,0,3.71868395805,0.0
1973,3,23,9,0,0,1.11466789246,16.0
1973,3,24,9,0,0,3.4117307663,0.0
1973,3,25,9,0,0,3.55119633675,0.0
1973,3,26,9,0,0,2.87840414047,0.0
1973,3,27,9,0,0,2.93151450157,0.0
1973,3,28,9,0,0,3.37440919876,0.0
1973,3,29,9,0,0,2.22381162643,0.0
1973,3,30,9,0,0,2.63212823868,0.0
1973,3,31,9,0,0,1.71723306179,7.0
1973,4,1,9,0,0,2.82001781464,2.40000009537
1973,4,2,9,0,0,3.12093424797,0.0
1973,4,3,9,0,0,2.73348426819,0.0
1973,4,4,9,0,0,2.50279927254,0.0
1973,4,5,9,0,0,2.64220380783,0.0
1973,4,6,9,0,0,2.17418503761,0.0
1973,4,7,9,0,0,1.84053337574,0.0
1973,4,8,9,0,0,2.0012793541,0.0
1973,4,9,9,0,0,2.42759823799,0.0
1973,4,10,9,0,0,1.21634411812,0.0
1973,4,11,9,0,0,2.37271785736,0.0
1973,4,12,9,0,0,2.57567405701,0.0
1973,4,13,9,0,0,1.09697580338,3.09999990463
1973,4,14,9,0,0,1.60259056091,7.90000009537
1973,4,15,9,0,0,0.60543435812,30.0
1973,4,16,9,0,0,1.65749049187,2.29999995232
1973,4,17,9,0,0,1.81018733978,0.0
1973,4,18,9,0,0,1.75573956966,0.0
1973,4,19,9,0,0,1.15716421604,0.0
1973,4,20,9,0,0,0.901940822601,19.2999992371
1973,4,21,9,0,0,0.979254543781,17.7999992371
1973,4,22,9,0,0,0.952104747295,26.2999992371
1973,4,23,9,0,0,1.70528125763,23.2999992371
1973,4,24,9,0,0,1.93372881413,2.70000004768
1973,4,25,9,0,0,1.39626526833,0.0
1973,4,26,9,0,0,0.977200269699,6.19999980927
1973,4,27,9,0,0,0.654577970505,7.30000019073
1973,4,28,9,0,0,0.706093072891,13.8000001907
1973,4,29,9,0,0,0.394846946001,10.6999998093
1973,4,30,9,0,0,1.59168207645,0.0
1973,5,1,9,0,0,0.595253825188,2.79999995232
1973,5,2,9,0,0,0.788075864315,0.0
1973,5,3,9,0,0,0.545642614365,8.10000038147
1973,5,4,9,0,0,1.11478960514,8.80000019073
1973,5,5,9,0,0,0.785121977329,14.5
1973,5,6,9,0,0,1.15893256664,6.5
1973,5,7,9,0,0,1.7531799078,0.0
1973,5,8,9,0,0,0.58320748806,32.4000015259
1973,5,9,9,0,0,0.733107745647,19.7999992371
1973,5,10,9,0,0,1.26322937012,2.59999990463
1973,5,11,9,0,0,0.500021755695,23.1000003815
1973,5,12,9,0,0,0.795753359795,13.6999998093
1973,5,13,9,0,0,0.790713727474,3.0
1973,5,14,9,0,0,1.39025223255,0.0
1973,5,15,9,0,0,1.65620112419,6.80000019073
1973,5,16,9,0,0,0.825524568558,4.19999980927
1973,5,17,9,0,0,0.873259365559,5.80000019073
1973,5,18,9,0,0,1.30567371845,8.5
1973,5,19,9,0,0,1.23413324356,13.1000003815
1973,5,20,9,0,0,0.542297780514,25.6000003815
1973,5,21,9,0,0,1.10440170765,0.0
1973,5,22,9,0,0,0.73311239481,3.20000004768
1973,5,23,9,0,0,0.560545027256,10.6000003815
1973,5,24,9,0,0,0.300242185593,11.8000001907
1973,5,25,9,0,0,0.836954474449,0.0
1973,5,26,9,0,0,0.629612743855,3.0
1973,5,27,9,0,0,0.793219983578,7.69999980927
