Year,Month,Day,Hour,Minute,Second,PET(mm),Rain(mm)
1984,8,30,9,0,0,1.12958443165,0.0
1984,8,31,9,0,0,1.6526902914,0.0
1984,9,1,9,0,0,1.65136933327,0.0
1984,9,2,9,0,0,2.03096914291,0.0
1984,9,3,9,0,0,1.61321508884,0.0
1984,9,4,9,0,0,1.83377993107,2.09999990463
1984,9,5,9,0,0,1.5889621973,0.0
1984,9,6,9,0,0,2.3825109005,0.0
1984,9,7,9,0,0,2.05124163628,0.0
1984,9,8,9,0,0,2.77693605423,0.0
1984,9,9,9,0,0,1.10138607025,3.09999990463
1984,9,10,9,0,0,1.43299746513,5.5
1984,9,11,9,0,0,2.09240269661,7.90000009537
1984,9,12,9,0,0,1.27546048164,28.2999992371
1984,9,13,9,0,0,1.00812888145,4.90000009537
1984,9,14,9,0,0,2.96862268448,0.0
1984,9,15,9,0,0,2.74974679947,0.0
1984,9,16,9,0,0,2.57599687576,0.0
1984,9,17,9,0,0,3.0670106411,0.0
1984,9,18,9,0,0,2.58733224869,0.0
1984,9,19,9,0,0,1.42771279812,0.0
1984,9,20,9,0,0,3.41593742371,0.0
1984,9,21,9,0,0,3.41262507439,0.0
1984,9,22,9,0,0,3.19695806503,0.0
1984,9,23,9,0,0,3.02236104012,4.5
1984,9,24,9,0,0,0.847446739674,16.1000003815
1984,9,25,9,0,0,1.68036389351,12.3000001907
1984,9,26,9,0,0,1.2594537735,9.60000038147
1984,9,27,9,0,0,2.82444691658,0.0
1984,9,28,9,0,0,2.23928761482,4.90000009537
1984,9,29,9,0,0,1.87783777714,10.5
1984,9,30,9,0,0,2.31632018089,0.0
1984,10,1,9,0,0,4.08634996414,0.0
1984,10,2,9,0,0,3.4839360714,0.0
1984,10,3,9,0,0,3.75529170036,0.0
1984,10,4,9,0,0,4.01780319214,0.0
1984,10,5,9,0,0,3.67333459854,0.0
1984,10,6,9,0,0,2.26223707199,4.90000009537
1984,10,7,9,0,0,2.48720383644,0.0
1984,10,8,9,0,0,1.75057709217,7.09999990463
1984,10,9,9,0,0,3.45807719231,5.09999990463
1984,10,10,9,0,0,1.39730811119,13.0
1984,10,11,9,0,0,2.3803331852,14.3999996185
1984,10,12,9,0,0,1.97838389874,4.19999980927
1984,10,13,9,0,0,1.67448508739,4.69999980927
1984,10,14,9,0,0,0.689969301224,0.0
1984,10,15,9,0,0,2.20607876778,3.5
1984,10,16,9,0,0,1.02126634121,16.5
1984,10,17,9,0,0,1.30581498146,69.3000030518
1984,10,18,9,0,0,2.6603615284,21.7999992371
1984,10,19,9,0,0,2.26909255981,9.5
1984,10,20,9,0,0,1.45357811451,22.3999996185
1984,10,21,9,0,0,1.7869592905,16.0
1984,10,22,9,0,0,3.14929533005,2.5
1984,10,23,9,0,0,4.49753093719,0.0
1984,10,24,9,0,0,3.30141305923,0.0
1984,10,25,9,0,0,4.0356836319,0.0
1984,10,26,9,0,0,3.18399596214,0.0
1984,10,27,9,0,0,4.18051528931,0.0
1984,10,28,9,0,0,3.89802694321,0.0
1984,10,29,9,0,0,1.65145087242,3.70000004768
1984,10,30,9,0,0,1.15519165993,9.80000019073
1984,10,31,9,0,0,2.25569391251,0.0
1984,11,1,9,0,0,1.75547063351,0.0
1984,11,2,9,0,0,3.08094167709,0.0
1984,11,3,9,0,0,1.58285117149,2.59999990463
1984,11,4,9,0,0,3.17369508743,0.0
1984,11,5,9,0,0,2.29177880287,3.20000004768
1984,11,6,9,0,0,2.24898958206,0.0
1984,11,7,9,0,0,4.10591602325,0.0
1984,11,8,9,0,0,4.1530790329,0.0
1984,11,9,9,0,0,3.52082300186,0.0
1984,11,10,9,0,0,3.38300251961,0.0
1984,11,11,9,0,0,3.30207824707,0.0
1984,11,12,9,0,0,2.47805261612,0.0
1984,11,13,9,0,0,3.46424627304,0.0
1984,11,14,9,0,0,0.631593883038,19.8999996185
1984,11,15,9,0,0,2.74493980408,15.3999996185
1984,11,16,9,0,0,1.86582183838,11.0
1984,11,17,9,0,0,3.85125613213,5.19999980927
1984,11,18,9,0,0,3.04569220543,8.5
1984,11,19,9,0,0,2.99087977409,2.79999995232
1984,11,20,9,0,0,4.19592142105,0.0
1984,11,21,9,0,0,0.71813929081,24.7000007629
1984,11,22,9,0,0,1.62266302109,58.0999984741
1984,11,23,9,0,0,1.30206847191,51.7999992371
1984,11,24,9,0,0,1.86315310001,9.80000019073
1984,11,25,9,0,0,4.70808982849,0.0
1984,11,26,9,0,0,4.69912099838,0.0
1984,11,27,9,0,0,5.42780923843,0.0
1984,11,28,9,0,0,5.21808004379,0.0
1984,11,29,9,0,0,3.8205447197,0.0
1984,11,30,9,0,0,2.09002614021,7.40000009537
1984,12,1,9,0,0,5.65041446686,0.0
1984,12,2,9,0,0,5.25235033035,0.0
1984,12,3,9,0,0,4.18938875198,0.0
1984,12,4,9,0,0,1.6803072691,23.1000003815
1984,12,5,9,0,0,2.56567239761,8.0
1984,12,6,9,0,0,3.95803499222,3.20000004768
1984,12,7,9,0,0,2.168653965,27.7000007629
1984,12,8,9,0,0,3.62589335442,3.09999990463
1984,12,9,9,0,0,5.63244771957,2.40000009537
1984,12,10,9,0,0,2.72971653938,5.80000019073
1984,12,11,9,0,0,2.27044725418,16.7999992371
1984,12,12,9,0,0,2.83721876144,0.0
1984,12,13,9,0,0,1.58190357685,5.30000019073
1984,12,14,9,0,0,2.55864596367,7.80000019073
1984,12,15,9,0,0,4.83272600174,24.3999996185
1984,12,16,9,0,0,2.20810103416,33.4000015259
1984,12,17,9,0,0,2.88758349419,15.0
1984,12,18,9,0,0,4.13146734238,3.40000009537
1984,12,19,9,0,0,0.897283554077,26.2000007629
1984,12,20,9,0,0,1.34948456287,4.30000019073
1984,12,21,9,0,0,2.35594153404,10.8000001907
1984,12,22,9,0,0,3.01854491234,6.19999980927
1984,12,23,9,0,0,4.56015014648,0.0
1984,12,24,9,0,0,6.01229810715,0.0
1984,12,25,9,0,0,5.90959739685,0.0
1984,12,26,9,0,0,5.40990877151,0.0
1984,12,27,9,0,0,6.35389518738,0.0
1984,12,28,9,0,0,2.99206900597,0.0
1984,12,29,9,0,0,5.47992277145,0.0
1984,12,30,9,0,0,6.06339073181,0.0
1984,12,31,9,0,0,6.07444953918,0.0
1985,1,1,9,0,0,4.82012748718,4.19999980927
1985,1,2,9,0,0,2.38590669632,5.90000009537
1985,1,3,9,0,0,1.77606475353,0.0
1985,1,4,9,0,0,2.23255777359,13.1999998093
1985,1,5,9,0,0,5.08784818649,0.0
1985,1,6,9,0,0,2.08816623688,10.0
1985,1,7,9,0,0,3.23438000679,4.59999990463
1985,1,8,9,0,0,4.36444234848,2.29999995232
1985,1,9,9,0,0,4.17834472656,7.69999980927
1985,1,10,9,0,0,1.24933838844,37.7000007629
1985,1,11,9,0,0,2.29197859764,18.8999996185
1985,1,12,9,0,0,2.71667528152,16.6000003815
1985,1,13,9,0,0,4.65252971649,9.89999961853
1985,1,14,9,0,0,3.79907798767,3.59999990463
1985,1,15,9,0,0,3.97685623169,0.0
1985,1,16,9,0,0,5.24151086807,0.0
1985,1,17,9,0,0,5.76441717148,0.0
1985,1,18,9,0,0,5.91658449173,0.0
1985,1,19,9,0,0,5.0692358017,0.0
1985,1,20,9,0,0,2.8138589859,7.09999990463
1985,1,21,9,0,0,3.75641942024,15.3000001907
1985,1,22,9,0,0,1.96601438522,20.3999996185
1985,1,23,9,0,0,1.9964851141,4.80000019073
1985,1,24,9,0,0,1.28161466122,14.8999996185
1985,1,25,9,0,0,3.59174895287,5.19999980927
1985,1,26,9,0,0,5.08909988403,4.80000019073
1985,1,27,9,0,0,5.71181774139,0.0
1985,1,28,9,0,0,4.73732423782,0.0
1985,1,29,9,0,0,5.5184674263,0.0
1985,1,30,9,0,0,4.42105817795,0.0
1985,1,31,9,0,0,4.70624780655,0.0
1985,2,1,9,0,0,3.28062081337,18.5
1985,2,2,9,0,0,2.62723946571,6.0
1985,2,3,9,0,0,4.5711722374,0.0
1985,2,4,9,0,0,5.10286474228,0.0
1985,2,5,9,0,0,5.28844261169,0.0
1985,2,6,9,0,0,4.98456382751,0.0
1985,2,7,9,0,0,3.33467245102,0.0
1985,2,8,9,0,0,2.47382378578,2.79999995232
1985,2,9,9,0,0,5.19310283661,0.0
1985,2,10,9,0,0,5.11379718781,0.0
1985,2,11,9,0,0,4.64865350723,0.0
1985,2,12,9,0,0,4.86979198456,0.0
1985,2,13,9,0,0,4.37179994583,0.0
1985,2,14,9,0,0,3.71851706505,6.69999980927
1985,2,15,9,0,0,2.93080115318,5.19999980927
1985,2,16,9,0,0,5.30218315125,0.0
1985,2,17,9,0,0,2.90868234634,0.0
1985,2,18,9,0,0,2.18552231789,3.40000009537
1985,2,19,9,0,0,3.78524279594,2.09999990463
1985,2,20,9,0,0,5.3832526207,0.0
1985,2,21,9,0,0,4.62330722809,0.0
1985,2,22,9,0,0,5.46926450729,0.0
1985,2,23,9,0,0,4.67906808853,0.0
1985,2,24,9,0,0,3.60670828819,0.0
1985,2,25,9,0,0,3.9086959362,0.0
1985,2,26,9,0,0,2.67442440987,0.0
1985,2,27,9,0,0,2.38721323013,10.5
1985,2,28,9,0,0,1.28074407578,16.6000003815
1985,3,1,9,0,0,2.77472424507,0.0
1985,3,2,9,0,0,4.15735912323,0.0
1985,3,3,9,0,0,3.94705939293,0.0
1985,3,4,9,0,0,2.14961838722,2.40000009537
1985,3,5,9,0,0,3.97413277626,0.0
1985,3,6,9,0,0,1.69037044048,11.3999996185
1985,3,7,9,0,0,3.00790095329,0.0
1985,3,8,9,0,0,3.66906142235,0.0
1985,3,9,9,0,0,4.12581729889,0.0
1985,3,10,9,0,0,2.31619668007,0.0
1985,3,11,9,0,0,3.05091524124,0.0
1985,3,12,9,0,0,2.35965108871,0.0
1985,3,13,9,0,0,1.33858072758,15.1000003815
1985,3,14,9,0,0,3.27455639839,0.0
1985,3,15,9,0,0,3.28129124641,0.0
1985,3,16,9,0,0,3.56975412369,0.0
1985,3,17,9,0,0,2.8383769989,0.0
1985,3,18,9,0,0,3.82145762444,0.0
1985,3,19,9,0,0,2.53442430496,0.0
1985,3,20,9,0,0,2.9376938343,0.0
1985,3,21,9,0,0,3.47692084312,0.0
1985,3,22,9,0,0,1.65104234219,0.0
1985,3,23,9,0,0,2.84866476059,0.0
1985,3,24,9,0,0,3.37691998482,0.0
1985,3,25,9,0,0,2.73891019821,0.0
1985,3,26,9,0,0,3.66169500351,0.0
1985,3,27,9,0,0,3.62632012367,0.0
1985,3,28,9,0,0,2.58422803879,0.0
1985,3,29,9,0,0,2.52499842644,0.0
1985,3,30,9,0,0,1.56320858002,2.20000004768
1985,3,31,9,0,0,3.04964375496,0.0
1985,4,1,9,0,0,1.74527752399,0.0
1985,4,2,9,0,0,1.19306254387,0.0
1985,4,3,9,0,0,2.3270881176,0.0
1985,4,4,9,0,0,2.43388366699,0.0
1985,4,5,9,0,0,3.30202317238,0.0
1985,4,6,9,0,0,2.27121376991,0.0
1985,4,7,9,0,0,2.701577425,0.0
1985,4,8,9,0,0,1.5784175396,0.0
1985,4,9,9,0,0,1.68397140503,0.0
1985,4,10,9,0,0,1.27127838135,0.0
1985,4,11,9,0,0,1.47432923317,0.0
1985,4,12,9,0,0,1.55637407303,0.0
1985,4,13,9,0,0,2.61694431305,0.0
1985,4,14,9,0,0,2.17627692223,0.0
1985,4,15,9,0,0,2.41757798195,0.0
1985,4,16,9,0,0,2.07550525665,0.0
1985,4,17,9,0,0,1.53276371956,6.09999990463
1985,4,18,9,0,0,0.704351961613,28.2000007629
1985,4,19,9,0,0,0.370792478323,43.7999992371
1985,4,20,9,0,0,1.69307863712,22.0
1985,4,21,9,0,0,1.44277226925,26.6000003815
1985,4,22,9,0,0,1.75463974476,14.0
1985,4,23,9,0,0,1.83783817291,0.0
1985,4,24,9,0,0,1.36901307106,0.0
1985,4,25,9,0,0,1.77303874493,0.0
1985,4,26,9,0,0,2.01825356483,0.0
1985,4,27,9,0,0,1.46212387085,0.0
1985,4,28,9,0,0,2.0872335434,0.0
1985,4,29,9,0,0,2.0761141777,0.0
1985,4,30,9,0,0,1.91342282295,0.0
1985,5,1,9,0,0,1.17060387135,0.0
1985,5,2,9,0,0,1.48682487011,0.0
1985,5,3,9,0,0,1.43080365658,0.0
1985,5,4,9,0,0,1.60148775578,0.0
1985,5,5,9,0,0,0.909227132797,0.0
1985,5,6,9,0,0,0.829177200794,2.29999995232
1985,5,7,9,0,0,0.937050521374,0.0
1985,5,8,9,0,0,1.20977795124,2.29999995232
1985,5,9,9,0,0,0.970726191998,23.2999992371
1985,5,10,9,0,0,0.850367188454,5.19999980927
1985,5,11,9,0,0,1.44140458107,0.0
1985,5,12,9,0,0,1.46450960636,3.0
1985,5,13,9,0,0,1.12823152542,0.0
1985,5,14,9,0,0,2.32286286354,0.0
1985,5,15,9,0,0,1.9424289465,0.0
1985,5,16,9,0,0,2.07120728493,0.0
1985,5,17,9,0,0,1.24970459938,0.0
1985,5,18,9,0,0,0.773292422295,0.0
1985,5,19,9,0,0,0.437066793442,5.30000019073
1985,5,20,9,0,0,0.641046762466,2.79999995232
1985,5,21,9,0,0,1.03851318359,2.90000009537
1985,5,22,9,0,0,1.47254908085,0.0
1985,5,23,9,0,0,0.897611439228,0.0
1985,5,24,9,0,0,1.23075723648,0.0
1985,5,25,9,0,0,0.900984168053,0.0
1985,5,26,9,0,0,1.30897545815,0.0
1985,5,27,9,0,0,0.792643129826,0.0
1985,5,28,9,0,0,1.39713537693,0.0
1985,5,29,9,0,0,1.4215426445,0.0
1985,5,30,9,0,0,1.20944595337,0.0
1985,5,31,9,0,0,1.2063254118,0.0
1985,6,1,9,0,0,1.07116901875,0.0
1985,6,2,9,0,0,1.01602864265,0.0
1985,6,3,9,0,0,0.548978388309,0.0
1985,6,4,9,0,0,0.545552015305,37.0999984741
1985,6,5,9,0,0,0.770948946476,20.0
1985,6,6,9,0,0,0.99009680748,0.0
1985,6,7,9,0,0,0.614406406879,0.0
1985,6,8,9,0,0,0.708698511124,0.0
1985,6,9,9,0,0,0.751272559166,0.0
1985,6,10,9,0,0,1.04538297653,0.0
1985,6,11,9,0,0,0.608170747757,0.0
1985,6,12,9,0,0,1.06654214859,0.0
1985,6,13,9,0,0,0.449060410261,0.0
1985,6,14,9,0,0,0.560096800327,0.0
1985,6,15,9,0,0,0.609623789787,8.0
1985,6,16,9,0,0,0.684173107147,6.5
1985,6,17,9,0,0,0.575441837311,12.8999996185
1985,6,18,9,0,0,0.547778010368,9.80000019073
1985,6,19,9,0,0,0.588961541653,9.19999980927
1985,6,20,9,0,0,0.265728533268,49.0
1985,6,21,9,0,0,0.687711179256,3.0
1985,6,22,9,0,0,1.02265834808,0.0
1985,6,23,9,0,0,0.879883646965,0.0
1985,6,24,9,0,0,0.820722401142,0.0
1985,6,25,9,0,0,0.952256500721,0.0
1985,6,26,9,0,0,0.707127273083,0.0
1985,6,27,9,0,0,0.607509970665,0.0
1985,6,28,9,0,0,0.476023286581,0.0
1985,6,29,9,0,0,0.620776176453,2.40000009537
1985,6,30,9,0,0,1.04845762253,0.0
1985,7,1,9,0,0,0.593103587627,0.0
1985,7,2,9,0,0,1.10854208469,0.0
1985,7,3,9,0,0,0.739064097404,0.0
1985,7,4,9,0,0,0.607950031757,0.0
1985,7,5,9,0,0,0.413229554892,13.3999996185
1985,7,6,9,0,0,0.819039881229,8.60000038147
1985,7,7,9,0,0,0.666868448257,12.1000003815
1985,7,8,9,0,0,0.855358719826,3.09999990463
1985,7,9,9,0,0,0.304972231388,11.3999996185
1985,7,10,9,0,0,1.08431041241,0.0
1985,7,11,9,0,0,0.550664305687,5.0
1985,7,12,9,0,0,0.487074434757,11.3000001907
1985,7,13,9,0,0,1.04611814022,2.5
1985,7,14,9,0,0,0.80525302887,0.0
1985,7,15,9,0,0,0.959047913551,0.0
1985,7,16,9,0,0,0.294588327408,26.8999996185
1985,7,17,9,0,0,0.67562186718,39.0999984741
1985,7,18,9,0,0,0.971374213696,5.19999980927
1985,7,19,9,0,0,1.14011096954,0.0
1985,7,20,9,0,0,1.36545157433,0.0
1985,7,21,9,0,0,1.19976639748,0.0
1985,7,22,9,0,0,0.837976515293,0.0
1985,7,23,9,0,0,0.927949786186,0.0
1985,7,24,9,0,0,0.548520505428,0.0
1985,7,25,9,0,0,1.39986753464,0.0
1985,7,26,9,0,0,1.34396255016,0.0
1985,7,27,9,0,0,1.20373284817,0.0
1985,7,28,9,0,0,1.58720874786,0.0
1985,7,29,9,0,0,0.667043089867,0.0
1985,7,30,9,0,0,0.337185293436,14.6999998093
1985,7,31,9,0,0,0.54569453001,2.29999995232
1985,8,1,9,0,0,0.384557366371,4.90000009537
1985,8,2,9,0,0,1.44861388206,0.0
1985,8,3,9,0,0,2.03120994568,0.0
1985,8,4,9,0,0,1.69295966625,0.0
1985,8,5,9,0,0,1.41610872746,0.0
1985,8,6,9,0,0,1.43535709381,0.0
1985,8,7,9,0,0,1.58443939686,0.0
1985,8,8,9,0,0,0.905998289585,0.0
1985,8,9,9,0,0,0.364172071218,12.0
1985,8,10,9,0,0,0.508044779301,5.59999990463
1985,8,11,9,0,0,1.51519191265,2.79999995232
1985,8,12,9,0,0,1.66269552708,0.0
1985,8,13,9,0,0,1.77232420444,0.0
1985,8,14,9,0,0,1.50520658493,0.0
1985,8,15,9,0,0,1.49683523178,0.0
1985,8,16,9,0,0,0.411020904779,0.0
1985,8,17,9,0,0,0.930166780949,0.0
1985,8,18,9,0,0,0.908253967762,27.7000007629
1985,8,19,9,0,0,0.562475562096,23.7999992371
1985,8,20,9,0,0,0.747630417347,25.7000007629
1985,8,21,9,0,0,1.03657436371,2.70000004768
1985,8,22,9,0,0,0.961883544922,0.0
1985,8,23,9,0,0,1.22943711281,0.0
1985,8,24,9,0,0,0.396712511778,15.1000003815
1985,8,25,9,0,0,0.760508954525,6.59999990463
1985,8,26,9,0,0,0.985371112823,3.79999995232
1985,8,27,9,0,0,1.29421579838,0.0
1985,8,28,9,0,0,2.06460809708,0.0
1985,8,29,9,0,0,1.22341406345,0.0
1985,8,30,9,0,0,0.517501890659,7.30000019073
1985,8,31,9,0,0,0.889261424541,3.40000009537
1985,9,1,9,0,0,2.07640457153,2.29999995232
1985,9,2,9,0,0,1.65187835693,0.0
1985,9,3,9,0,0,0.642040967941,26.3999996185
1985,9,4,9,0,0,0.751170039177,26.2000007629
1985,9,5,9,0,0,1.21695661545,26.1000003815
1985,9,6,9,0,0,1.83156514168,0.0
1985,9,7,9,0,0,1.8570278883,5.40000009537
1985,9,8,9,0,0,1.33970916271,5.0
1985,9,9,9,0,0,1.19510912895,0.0
1985,9,10,9,0,0,2.23928928375,12.6999998093
1985,9,11,9,0,0,2.20158553123,0.0
1985,9,12,9,0,0,1.95637333393,0.0
1985,9,13,9,0,0,2.56830739975,0.0
1985,9,14,9,0,0,1.9399664402,0.0
1985,9,15,9,0,0,3.16951179504,0.0
1985,9,16,9,0,0,2.71005702019,0.0
1985,9,17,9,0,0,2.68631076813,0.0
1985,9,18,9,0,0,1.24782800674,0.0
1985,9,19,9,0,0,2.36216664314,0.0
1985,9,20,9,0,0,3.06168174744,0.0
1985,9,21,9,0,0,2.68088197708,0.0
1985,9,22,9,0,0,2.44354343414,0.0
1985,9,23,9,0,0,2.28257679939,0.0
1985,9,24,9,0,0,0.765308797359,0.0
1985,9,25,9,0,0,2.27893519402,0.0
1985,9,26,9,0,0,1.26057839394,32.5
1985,9,27,9,0,0,2.19063234329,13.0
1985,9,28,9,0,0,1.69818067551,12.1999998093
1985,9,29,9,0,0,1.21773707867,20.2000007629
1985,9,30,9,0,0,2.25850701332,0.0
1985,10,1,9,0,0,2.15074849129,0.0
1985,10,2,9,0,0,1.77783286572,0.0
1985,10,3,9,0,0,1.81035149097,4.59999990463
1985,10,4,9,0,0,3.55104589462,0.0
1985,10,5,9,0,0,2.64336872101,0.0
1985,10,6,9,0,0,2.29953145981,0.0
1985,10,7,9,0,0,1.47695124149,0.0
1985,10,8,9,0,0,4.44427919388,0.0
1985,10,9,9,0,0,2.50578403473,2.90000009537
1985,10,10,9,0,0,4.0265083313,0.0
1985,10,11,9,0,0,2.99663186073,0.0
1985,10,12,9,0,0,1.46955180168,6.69999980927
1985,10,13,9,0,0,1.69143855572,10.1999998093
1985,10,14,9,0,0,2.36589765549,0.0
1985,10,15,9,0,0,4.15190696716,0.0
1985,10,16,9,0,0,4.13379192352,0.0
1985,10,17,9,0,0,3.17792487144,0.0
1985,10,18,9,0,0,3.46499681473,0.0
1985,10,19,9,0,0,4.0587849617,5.5
1985,10,20,9,0,0,2.72333478928,0.0
1985,10,21,9,0,0,3.33936548233,2.0
1985,10,22,9,0,0,2.91280674934,3.40000009537
1985,10,23,9,0,0,1.3756300211,9.89999961853
1985,10,24,9,0,0,4.621717453,0.0
1985,10,25,9,0,0,2.75616765022,3.5
1985,10,26,9,0,0,4.87184906006,0.0
1985,10,27,9,0,0,4.89152622223,0.0
1985,10,28,9,0,0,3.35815954208,0.0
1985,10,29,9,0,0,3.59916543961,0.0
1985,10,30,9,0,0,4.1428527832,0.0
1985,10,31,9,0,0,3.82205796242,0.0
1985,11,1,9,0,0,1.57009422779,28.2999992371
1985,11,2,9,0,0,1.4182189703,13.1000003815
1985,11,3,9,0,0,3.50640273094,11.8000001907
1985,11,4,9,0,0,5.41602134705,0.0
1985,11,5,9,0,0,1.25014150143,8.5
1985,11,6,9,0,0,3.90455412865,0.0
1985,11,7,9,0,0,3.22161197662,0.0
1985,11,8,9,0,0,3.8178217411,0.0
1985,11,9,9,0,0,4.62785816193,0.0
1985,11,10,9,0,0,2.53348708153,0.0
1985,11,11,9,0,0,4.25973415375,0.0
1985,11,12,9,0,0,1.90600681305,5.69999980927
1985,11,13,9,0,0,4.23036575317,0.0
1985,11,14,9,0,0,4.60919332504,0.0
1985,11,15,9,0,0,3.64006185532,0.0
1985,11,16,9,0,0,3.66974473,0.0
1985,11,17,9,0,0,3.09833621979,0.0
1985,11,18,9,0,0,1.52807307243,0.0
1985,11,19,9,0,0,1.58299708366,19.0
1985,11,20,9,0,0,2.97143936157,12.3000001907
1985,11,21,9,0,0,2.75920152664,8.60000038147
1985,11,22,9,0,0,0.804256081581,2.5
1985,11,23,9,0,0,3.90796804428,2.40000009537
1985,11,24,9,0,0,2.97879481316,2.90000009537
1985,11,25,9,0,0,3.7249557972,0.0
1985,11,26,9,0,0,6.97351503372,0.0
1985,11,27,9,0,0,6.04024219513,0.0
1985,11,28,9,0,0,4.83114528656,0.0
1985,11,29,9,0,0,4.06422710419,0.0
1985,11,30,9,0,0,1.74853181839,21.5
1985,12,1,9,0,0,2.18172478676,12.8000001907
1985,12,2,9,0,0,2.23370289803,20.3999996185
1985,12,3,9,0,0,2.15063357353,7.30000019073
1985,12,4,9,0,0,4.6704659462,0.0
1985,12,5,9,0,0,5.82650279999,0.0
1985,12,6,9,0,0,6.3795542717,0.0
1985,12,7,9,0,0,2.41094255447,7.40000009537
1985,12,8,9,0,0,2.75996589661,19.1000003815
1985,12,9,9,0,0,5.69869709015,0.0
1985,12,10,9,0,0,5.71474981308,0.0
1985,12,11,9,0,0,5.57053422928,0.0
1985,12,12,9,0,0,4.57216072083,0.0
1985,12,13,9,0,0,3.22775530815,0.0
1985,12,14,9,0,0,1.96583604813,9.19999980927
1985,12,15,9,0,0,3.37291550636,21.8999996185
1985,12,16,9,0,0,3.14465808868,15.6999998093
1985,12,17,9,0,0,5.41734027863,0.0
1985,12,18,9,0,0,5.40100383759,2.0
1985,12,19,9,0,0,5.26721525192,0.0
1985,12,20,9,0,0,3.30331850052,29.2000007629
1985,12,21,9,0,0,3.40440821648,21.1000003815
1985,12,22,9,0,0,2.0817258358,36.7999992371
1985,12,23,9,0,0,2.00858139992,28.2999992371
1985,12,24,9,0,0,5.92582130432,5.90000009537
1985,12,25,9,0,0,4.31489658356,7.30000019073
1985,12,26,9,0,0,2.36562752724,16.8999996185
1985,12,27,9,0,0,2.11357498169,2.5
1985,12,28,9,0,0,2.05143046379,9.10000038147
1985,12,29,9,0,0,4.28367090225,0.0
1985,12,30,9,0,0,6.42448329926,0.0
1985,12,31,9,0,0,4.32615995407,0.0
1986,1,1,9,0,0,3.22313737869,3.09999990463
1986,1,2,9,0,0,1.79300642014,5.90000009537
1986,1,3,9,0,0,2.41485023499,15.6999998093
1986,1,4,9,0,0,4.62580680847,0.0
1986,1,5,9,0,0,5.92180013657,0.0
1986,1,6,9,0,0,5.19419765472,0.0
1986,1,7,9,0,0,5.24630403519,3.20000004768
1986,1,8,9,0,0,3.22789049149,11.1000003815
1986,1,9,9,0,0,2.79934883118,9.60000038147
1986,1,10,9,0,0,3.62741708755,0.0
1986,1,11,9,0,0,4.02459144592,5.69999980927
1986,1,12,9,0,0,2.83839535713,11.5
1986,1,13,9,0,0,4.51288986206,0.0
1986,1,14,9,0,0,3.9315533638,4.5
1986,1,15,9,0,0,5.39288759232,0.0
1986,1,16,9,0,0,4.77216100693,0.0
1986,1,17,9,0,0,5.91318273544,0.0
1986,1,18,9,0,0,3.04753351212,0.0
1986,1,19,9,0,0,7.1588549614,0.0
1986,1,20,9,0,0,5.94347238541,0.0
1986,1,21,9,0,0,2.9865436554,0.0
1986,1,22,9,0,0,3.8030769825,0.0
1986,1,23,9,0,0,4.12364196777,0.0
1986,1,24,9,0,0,2.13668203354,32.4000015259
1986,1,25,9,0,0,0.802085399628,63.7000007629
1986,1,26,9,0,0,3.8989303112,2.5
1986,1,27,9,0,0,2.34310245514,2.5
