Year,Month,Day,Hour,Minute,Second,PET(mm),Rain(mm)
1986,1,28,9,0,0,5.30302143097,0.0
1986,1,29,9,0,0,6.08164834976,0.0
1986,1,30,9,0,0,3.9190351963,0.0
1986,1,31,9,0,0,3.84557342529,0.0
1986,2,1,9,0,0,6.19534111023,0.0
1986,2,2,9,0,0,5.72235918045,0.0
1986,2,3,9,0,0,6.21404457092,0.0
1986,2,4,9,0,0,5.79533910751,0.0
1986,2,5,9,0,0,4.75260686874,0.0
1986,2,6,9,0,0,4.85667562485,5.5
1986,2,7,9,0,0,4.12919425964,0.0
1986,2,8,9,0,0,4.96438646317,0.0
1986,2,9,9,0,0,6.33662414551,0.0
1986,2,10,9,0,0,5.52460289001,0.0
1986,2,11,9,0,0,3.45795845985,4.69999980927
1986,2,12,9,0,0,5.33273220062,0.0
1986,2,13,9,0,0,5.83688402176,4.19999980927
1986,2,14,9,0,0,2.44556498528,13.8999996185
1986,2,15,9,0,0,5.23970890045,0.0
1986,2,16,9,0,0,3.49065208435,9.80000019073
1986,2,17,9,0,0,2.56660699844,16.2000007629
1986,2,18,9,0,0,2.54120779037,0.0
1986,2,19,9,0,0,2.86602854729,25.7000007629
1986,2,20,9,0,0,2.18314170837,11.3999996185
1986,2,21,9,0,0,1.89032590389,5.90000009537
1986,2,22,9,0,0,2.71020555496,10.6000003815
1986,2,23,9,0,0,1.10869586468,6.5
1986,2,24,9,0,0,1.60114312172,33.0999984741
1986,2,25,9,0,0,2.09624624252,5.09999990463
1986,2,26,9,0,0,2.30719900131,4.90000009537
1986,2,27,9,0,0,3.20991325378,2.5
1986,2,28,9,0,0,3.34246754646,0.0
1986,3,1,9,0,0,3.85447835922,0.0
1986,3,2,9,0,0,3.24730443954,0.0
1986,3,3,9,0,0,0.888324260712,6.40000009537
1986,3,4,9,0,0,3.14804768562,0.0
1986,3,5,9,0,0,3.08449220657,0.0
1986,3,6,9,0,0,3.24154305458,0.0
1986,3,7,9,0,0,2.80058908463,0.0
1986,3,8,9,0,0,2.00699853897,0.0
1986,3,9,9,0,0,2.78504896164,0.0
1986,3,10,9,0,0,2.58445620537,0.0
1986,3,11,9,0,0,2.12375974655,3.79999995232
1986,3,12,9,0,0,1.4846817255,24.6000003815
1986,3,13,9,0,0,2.99468040466,3.20000004768
1986,3,14,9,0,0,2.97650194168,4.19999980927
1986,3,15,9,0,0,1.41068708897,5.19999980927
1986,3,16,9,0,0,0.944939255714,0.0
1986,3,17,9,0,0,2.0020031929,0.0
1986,3,18,9,0,0,3.46617245674,0.0
1986,3,19,9,0,0,3.05323314667,0.0
1986,3,20,9,0,0,2.48966360092,0.0
1986,3,21,9,0,0,3.05564165115,0.0
1986,3,22,9,0,0,1.94064223766,0.0
1986,3,23,9,0,0,0.872348964214,0.0
1986,3,24,9,0,0,0.547120094299,8.30000019073
1986,3,25,9,0,0,1.58606493473,0.0
1986,3,26,9,0,0,2.57912111282,0.0
1986,3,27,9,0,0,2.31356883049,0.0
1986,3,28,9,0,0,0.973135173321,9.69999980927
1986,3,29,9,0,0,3.18207979202,0.0
1986,3,30,9,0,0,2.2995288372,0.0
1986,3,31,9,0,0,3.59007191658,0.0
1986,4,1,9,0,0,2.7078063488,0.0
1986,4,2,9,0,0,1.27697789669,5.5
1986,4,3,9,0,0,2.36734056473,4.59999990463
1986,4,4,9,0,0,1.54810643196,2.79999995232
1986,4,5,9,0,0,1.02284383774,51.7000007629
1986,4,6,9,0,0,0.635952889919,6.5
1986,4,7,9,0,0,1.55152332783,0.0
1986,4,8,9,0,0,1.70884501934,0.0
1986,4,9,9,0,0,0.959211111069,7.59999990463
1986,4,10,9,0,0,1.77914857864,0.0
1986,4,11,9,0,0,1.41196346283,0.0
1986,4,12,9,0,0,0.504569649696,16.1000003815
1986,4,13,9,0,0,1.82156527042,2.70000004768
1986,4,14,9,0,0,2.38247227669,0.0
1986,4,15,9,0,0,1.87752711773,0.0
1986,4,16,9,0,0,2.136698246,0.0
1986,4,17,9,0,0,2.09616684914,0.0
1986,4,18,9,0,0,1.71413981915,0.0
1986,4,19,9,0,0,2.31556725502,0.0
1986,4,20,9,0,0,1.37154626846,5.19999980927
1986,4,21,9,0,0,1.37340199947,0.0
1986,4,22,9,0,0,1.00580537319,0.0
1986,4,23,9,0,0,2.00493073463,0.0
1986,4,24,9,0,0,0.863355875015,0.0
1986,4,25,9,0,0,0.739882290363,15.6999998093
1986,4,26,9,0,0,1.13390231133,18.5
1986,4,27,9,0,0,1.61767685413,0.0
1986,4,28,9,0,0,1.22166264057,10.6999998093
1986,4,29,9,0,0,1.73456072807,0.0
1986,4,30,9,0,0,1.02209973335,2.20000004768
1986,5,1,9,0,0,0.426623702049,11.3999996185
1986,5,2,9,0,0,1.39615821838,0.0
1986,5,3,9,0,0,0.693012177944,8.89999961853
1986,5,4,9,0,0,0.700455129147,11.0
1986,5,5,9,0,0,0.577376484871,3.40000009537
1986,5,6,9,0,0,1.78747737408,0.0
1986,5,7,9,0,0,0.718304991722,0.0
1986,5,8,9,0,0,1.74931168556,0.0
1986,5,9,9,0,0,0.914710342884,0.0
1986,5,10,9,0,0,1.15187954903,14.5
1986,5,11,9,0,0,0.62381285429,0.0
1986,5,12,9,0,0,1.02982068062,0.0
1986,5,13,9,0,0,1.49984753132,0.0
1986,5,14,9,0,0,1.56188094616,0.0
1986,5,15,9,0,0,1.57435166836,0.0
1986,5,16,9,0,0,0.639010131359,14.6999998093
1986,5,17,9,0,0,0.367957621813,4.59999990463
1986,5,18,9,0,0,0.822847127914,2.09999990463
1986,5,19,9,0,0,1.65227758884,0.0
1986,5,20,9,0,0,0.444925695658,30.7000007629
1986,5,21,9,0,0,0.734222590923,3.79999995232
1986,5,22,9,0,0,1.05086398125,0.0
1986,5,23,9,0,0,0.995839715004,0.0
1986,5,24,9,0,0,0.729630529881,0.0
1986,5,25,9,0,0,1.03304767609,0.0
1986,5,26,9,0,0,1.12662422657,0.0
1986,5,27,9,0,0,1.46427953243,0.0
1986,5,28,9,0,0,0.570596158504,0.0
1986,5,29,9,0,0,0.457004487514,8.10000038147
1986,5,30,9,0,0,0.488181769848,30.3999996185
1986,5,31,9,0,0,0.827010214329,17.0
1986,6,1,9,0,0,1.04019033909,0.0
1986,6,2,9,0,0,0.996803939342,0.0
1986,6,3,9,0,0,0.527722656727,0.0
1986,6,4,9,0,0,0.211456686258,20.8999996185
1986,6,5,9,0,0,0.843029379845,0.0
1986,6,6,9,0,0,1.0535377264,0.0
1986,6,7,9,0,0,1.06214690208,0.0
1986,6,8,9,0,0,0.331011980772,0.0
1986,6,9,9,0,0,0.529153227806,20.2000007629
1986,6,10,9,0,0,0.62188488245,16.8999996185
1986,6,11,9,0,0,1.1404736042,4.5
1986,6,12,9,0,0,0.39633461833,16.2000007629
1986,6,13,9,0,0,1.266898036,0.0
1986,6,14,9,0,0,0.801781892776,4.5
1986,6,15,9,0,0,0.969864010811,0.0
1986,6,16,9,0,0,1.08361744881,0.0
1986,6,17,9,0,0,1.03504478931,0.0
1986,6,18,9,0,0,0.874926865101,0.0
1986,6,19,9,0,0,0.77005469799,0.0
1986,6,20,9,0,0,0.390195608139,12.1999998093
1986,6,21,9,0,0,0.19536010921,35.2000007629
1986,6,22,9,0,0,0.723780572414,3.0
1986,6,23,9,0,0,0.282118916512,14.3000001907
1986,6,24,9,0,0,0.391279071569,7.40000009537
1986,6,25,9,0,0,0.285980403423,7.19999980927
1986,6,26,9,0,0,0.442433923483,2.79999995232
1986,6,27,9,0,0,0.406926095486,14.6999998093
1986,6,28,9,0,0,0.36336928606,18.2000007629
1986,6,29,9,0,0,0.39257311821,7.0
1986,6,30,9,0,0,0.755461335182,0.0
1986,7,1,9,0,0,1.0687328577,0.0
1986,7,2,9,0,0,1.0831823349,0.0
1986,7,3,9,0,0,1.23665225506,0.0
1986,7,4,9,0,0,0.939356803894,0.0
1986,7,5,9,0,0,0.599761545658,4.19999980927
1986,7,6,9,0,0,0.157829657197,16.7999992371
1986,7,7,9,0,0,0.251901268959,2.90000009537
1986,7,8,9,0,0,1.08415782452,0.0
1986,7,9,9,0,0,0.42912876606,0.0
1986,7,10,9,0,0,0.547430753708,4.0
1986,7,11,9,0,0,0.79829710722,0.0
1986,7,12,9,0,0,1.20917928219,0.0
1986,7,13,9,0,0,1.10417807102,0.0
1986,7,14,9,0,0,0.965968728065,0.0
1986,7,15,9,0,0,0.775153756142,0.0
1986,7,16,9,0,0,1.04019737244,0.0
1986,7,17,9,0,0,0.561100661755,0.0
1986,7,18,9,0,0,0.658847391605,0.0
1986,7,19,9,0,0,0.288199692965,0.0
1986,7,20,9,0,0,0.728532731533,0.0
1986,7,21,9,0,0,1.06723690033,0.0
1986,7,22,9,0,0,1.24959313869,0.0
1986,7,23,9,0,0,0.800152659416,0.0
1986,7,24,9,0,0,0.306448370218,39.0999984741
1986,7,25,9,0,0,0.338423013687,17.3999996185
1986,7,26,9,0,0,1.31766784191,3.90000009537
1986,7,27,9,0,0,0.805322706699,9.69999980927
1986,7,28,9,0,0,0.108980089426,13.8000001907
1986,7,29,9,0,0,0.626270353794,12.5
1986,7,30,9,0,0,0.642044663429,5.69999980927
1986,7,31,9,0,0,0.453855127096,25.2000007629
1986,8,1,9,0,0,0.442471086979,12.3000001907
1986,8,2,9,0,0,1.14424300194,0.0
1986,8,3,9,0,0,0.758853077888,0.0
1986,8,4,9,0,0,0.724070906639,2.0
1986,8,5,9,0,0,1.42653441429,0.0
1986,8,6,9,0,0,0.808525264263,0.0
1986,8,7,9,0,0,0.980950713158,4.80000019073
1986,8,8,9,0,0,0.364669770002,3.09999990463
1986,8,9,9,0,0,0.922810733318,0.0
1986,8,10,9,0,0,0.87602263689,0.0
1986,8,11,9,0,0,1.88348352909,0.0
1986,8,12,9,0,0,1.73121702671,0.0
1986,8,13,9,0,0,1.6992982626,0.0
1986,8,14,9,0,0,1.62678825855,0.0
1986,8,15,9,0,0,1.31148004532,0.0
1986,8,16,9,0,0,1.09420096874,0.0
1986,8,17,9,0,0,1.29421234131,0.0
1986,8,18,9,0,0,1.02718734741,0.0
1986,8,19,9,0,0,0.298605591059,32.4000015259
1986,8,20,9,0,0,1.09449410439,0.0
1986,8,21,9,0,0,0.550758898258,10.0
1986,8,22,9,0,0,1.77215325832,0.0
1986,8,23,9,0,0,1.53083598614,0.0
1986,8,24,9,0,0,1.373685956,0.0
1986,8,25,9,0,0,1.85705780983,0.0
1986,8,26,9,0,0,1.54202961922,0.0
1986,8,27,9,0,0,0.951690852642,0.0
1986,8,28,9,0,0,2.03849697113,0.0
1986,8,29,9,0,0,1.75923466682,0.0
1986,8,30,9,0,0,1.73115479946,0.0
1986,8,31,9,0,0,1.43756496906,4.09999990463
1986,9,1,9,0,0,0.839273810387,6.59999990463
1986,9,2,9,0,0,0.605238199234,12.5
1986,9,3,9,0,0,1.60360395908,3.79999995232
1986,9,4,9,0,0,1.01663720608,0.0
1986,9,5,9,0,0,1.15989673138,0.0
1986,9,6,9,0,0,1.51537108421,26.8999996185
1986,9,7,9,0,0,0.742577016354,12.6000003815
1986,9,8,9,0,0,1.53655874729,2.5
1986,9,9,9,0,0,1.94632518291,0.0
1986,9,10,9,0,0,1.40512788296,0.0
1986,9,11,9,0,0,0.451853007078,16.8999996185
1986,9,12,9,0,0,1.84219121933,2.40000009537
1986,9,13,9,0,0,1.90656840801,0.0
1986,9,14,9,0,0,1.22774016857,40.7000007629
1986,9,15,9,0,0,0.183955550194,25.5
1986,9,16,9,0,0,1.63678908348,0.0
1986,9,17,9,0,0,2.77579116821,0.0
1986,9,18,9,0,0,1.44939935207,0.0
1986,9,19,9,0,0,2.77577352524,0.0
1986,9,20,9,0,0,3.11610174179,0.0
1986,9,21,9,0,0,3.01230955124,0.0
1986,9,22,9,0,0,2.03809475899,0.0
1986,9,23,9,0,0,2.15184688568,0.0
1986,9,24,9,0,0,1.51362240314,0.0
1986,9,25,9,0,0,1.97551512718,0.0
1986,9,26,9,0,0,1.61294293404,2.20000004768
1986,9,27,9,0,0,0.382128506899,4.5
1986,9,28,9,0,0,1.59013032913,0.0
1986,9,29,9,0,0,2.67655539513,2.09999990463
1986,9,30,9,0,0,2.53797388077,0.0
1986,10,1,9,0,0,2.76307940483,0.0
1986,10,2,9,0,0,0.659180283546,10.5
1986,10,3,9,0,0,0.244464978576,11.8000001907
1986,10,4,9,0,0,0.277682304382,14.1999998093
1986,10,5,9,0,0,1.49349105358,3.70000004768
1986,10,6,9,0,0,1.86533927917,0.0
1986,10,7,9,0,0,2.86504983902,0.0
1986,10,8,9,0,0,3.18163466454,3.0
1986,10,9,9,0,0,2.17924213409,4.59999990463
1986,10,10,9,0,0,2.21034002304,4.90000009537
1986,10,11,9,0,0,1.79032182693,2.0
1986,10,12,9,0,0,3.07900190353,2.29999995232
1986,10,13,9,0,0,1.43912875652,9.60000038147
1986,10,14,9,0,0,2.63626670837,2.40000009537
1986,10,15,9,0,0,2.63372468948,6.69999980927
1986,10,16,9,0,0,2.55180335045,4.5
1986,10,17,9,0,0,1.73706042767,9.39999961853
1986,10,18,9,0,0,3.28684902191,0.0
1986,10,19,9,0,0,1.98258960247,0.0
1986,10,20,9,0,0,1.83101797104,9.0
1986,10,21,9,0,0,1.28617715836,11.6999998093
1986,10,22,9,0,0,1.58608150482,5.0
1986,10,23,9,0,0,1.60504853725,4.69999980927
1986,10,24,9,0,0,0.763723134995,4.40000009537
1986,10,25,9,0,0,3.5640604496,0.0
1986,10,26,9,0,0,2.4929921627,6.5
1986,10,27,9,0,0,1.34650111198,5.30000019073
1986,10,28,9,0,0,4.09031438828,0.0
1986,10,29,9,0,0,2.81010818481,0.0
1986,10,30,9,0,0,3.7471575737,0.0
1986,10,31,9,0,0,2.45373511314,0.0
1986,11,1,9,0,0,1.78594326973,0.0
1986,11,2,9,0,0,0.544378936291,16.1000003815
1986,11,3,9,0,0,3.35711455345,0.0
1986,11,4,9,0,0,2.46202850342,0.0
1986,11,5,9,0,0,4.68253898621,0.0
1986,11,6,9,0,0,4.45568990707,0.0
1986,11,7,9,0,0,2.50907516479,0.0
1986,11,8,9,0,0,0.65339243412,4.80000019073
1986,11,9,9,0,0,3.55172634125,0.0
1986,11,10,9,0,0,4.17903709412,0.0
1986,11,11,9,0,0,2.29333949089,15.0
1986,11,12,9,0,0,2.05918455124,14.5
1986,11,13,9,0,0,2.32363843918,7.69999980927
1986,11,14,9,0,0,3.2224984169,0.0
1986,11,15,9,0,0,4.56458044052,0.0
1986,11,16,9,0,0,4.71638631821,0.0
1986,11,17,9,0,0,3.45721125603,0.0
1986,11,18,9,0,0,3.63787531853,5.59999990463
1986,11,19,9,0,0,3.10988020897,0.0
1986,11,20,9,0,0,3.22026371956,0.0
1986,11,21,9,0,0,3.62744808197,0.0
1986,11,22,9,0,0,4.88854551315,2.29999995232
1986,11,23,9,0,0,0.454767435789,11.0
1986,11,24,9,0,0,0.707786202431,8.5
1986,11,25,9,0,0,2.67720627785,0.0
1986,11,26,9,0,0,4.48385381699,0.0
1986,11,27,9,0,0,2.42044830322,4.0
1986,11,28,9,0,0,1.28533315659,10.6000003815
1986,11,29,9,0,0,3.16152215004,4.19999980927
1986,11,30,9,0,0,1.97341680527,5.90000009537
1986,12,1,9,0,0,4.2597193718,0.0
1986,12,2,9,0,0,3.81354117393,0.0
1986,12,3,9,0,0,3.37826800346,0.0
1986,12,4,9,0,0,3.13496255875,0.0
1986,12,5,9,0,0,4.51895999908,0.0
1986,12,6,9,0,0,5.55331516266,0.0
1986,12,7,9,0,0,3.59011411667,0.0
1986,12,8,9,0,0,2.47787308693,0.0
1986,12,9,9,0,0,3.20545434952,0.0
1986,12,10,9,0,0,2.94571352005,0.0
1986,12,11,9,0,0,3.70106434822,0.0
1986,12,12,9,0,0,4.29508447647,0.0
1986,12,13,9,0,0,4.14355516434,0.0
1986,12,14,9,0,0,0.875063896179,7.40000009537
1986,12,15,9,0,0,1.82452952862,0.0
1986,12,16,9,0,0,1.46873664856,9.19999980927
1986,12,17,9,0,0,2.00117182732,0.0
1986,12,18,9,0,0,3.33921265602,0.0
1986,12,19,9,0,0,1.79280412197,4.0
1986,12,20,9,0,0,1.68817389011,0.0
1986,12,21,9,0,0,2.2753944397,25.1000003815
1986,12,22,9,0,0,2.186606884,4.09999990463
1986,12,23,9,0,0,1.55683898926,9.60000038147
1986,12,24,9,0,0,1.85642838478,10.0
1986,12,25,9,0,0,3.30902838707,5.19999980927
1986,12,26,9,0,0,4.06708669662,0.0
1986,12,27,9,0,0,4.82765054703,0.0
1986,12,28,9,0,0,5.22304201126,2.0
1986,12,29,9,0,0,0.616918444633,49.7000007629
1986,12,30,9,0,0,3.39980244637,6.80000019073
1986,12,31,9,0,0,3.91875171661,0.0
1987,1,1,9,0,0,4.21104860306,0.0
1987,1,2,9,0,0,5.99781227112,0.0
1987,1,3,9,0,0,6.15673017502,0.0
1987,1,4,9,0,0,4.22896528244,0.0
1987,1,5,9,0,0,3.84671592712,0.0
1987,1,6,9,0,0,3.60343980789,0.0
1987,1,7,9,0,0,4.95192909241,0.0
1987,1,8,9,0,0,4.4466509819,0.0
1987,1,9,9,0,0,5.97895002365,0.0
1987,1,10,9,0,0,5.40310525894,5.59999990463
1987,1,11,9,0,0,2.01039433479,8.0
1987,1,12,9,0,0,3.77159667015,0.0
1987,1,13,9,0,0,2.50186109543,2.70000004768
1987,1,14,9,0,0,1.11014580727,60.5
1987,1,15,9,0,0,1.0105111599,26.1000003815
1987,1,16,9,0,0,4.63711500168,0.0
1987,1,17,9,0,0,3.28235030174,43.0
1987,1,18,9,0,0,5.00111246109,0.0
1987,1,19,9,0,0,2.08712887764,4.90000009537
1987,1,20,9,0,0,4.41020822525,2.5
1987,1,21,9,0,0,1.53803110123,8.80000019073
1987,1,22,9,0,0,1.43479514122,35.2000007629
1987,1,23,9,0,0,1.97622942924,23.6000003815
1987,1,24,9,0,0,3.17094969749,3.20000004768
1987,1,25,9,0,0,3.4898686409,2.5
1987,1,26,9,0,0,4.07544851303,0.0
1987,1,27,9,0,0,3.39287853241,0.0
1987,1,28,9,0,0,0.29731580615,34.0
1987,1,29,9,0,0,3.86034536362,0.0
1987,1,30,9,0,0,3.39126825333,0.0
1987,1,31,9,0,0,1.00400590897,0.0
1987,2,1,9,0,0,2.95454239845,2.79999995232
1987,2,2,9,0,0,4.0192027092,0.0
1987,2,3,9,0,0,1.54070281982,4.90000009537
1987,2,4,9,0,0,1.00826394558,28.2000007629
1987,2,5,9,0,0,1.65798950195,9.5
1987,2,6,9,0,0,3.8226044178,2.59999990463
1987,2,7,9,0,0,2.84989285469,0.0
1987,2,8,9,0,0,3.70960474014,0.0
1987,2,9,9,0,0,2.24944829941,0.0
1987,2,10,9,0,0,3.2700316906,0.0
1987,2,11,9,0,0,2.27131128311,0.0
1987,2,12,9,0,0,1.41983962059,21.8999996185
1987,2,13,9,0,0,3.23898148537,6.30000019073
1987,2,14,9,0,0,2.79197835922,0.0
1987,2,15,9,0,0,4.64904212952,0.0
1987,2,16,9,0,0,3.51447343826,0.0
1987,2,17,9,0,0,2.25836896896,11.1000003815
1987,2,18,9,0,0,4.28564405441,0.0
1987,2,19,9,0,0,2.81237745285,0.0
1987,2,20,9,0,0,3.30813121796,0.0
1987,2,21,9,0,0,4.65111446381,0.0
1987,2,22,9,0,0,1.99836540222,3.5
1987,2,23,9,0,0,1.40081489086,29.0
1987,2,24,9,0,0,3.87150549889,0.0
1987,2,25,9,0,0,1.56583440304,0.0
1987,2,26,9,0,0,1.58084321022,7.90000009537
1987,2,27,9,0,0,2.48792243004,3.29999995232
1987,2,28,9,0,0,2.74175000191,0.0
1987,3,1,9,0,0,1.38058078289,3.0
1987,3,2,9,0,0,1.68011069298,4.5
1987,3,3,9,0,0,1.66570472717,0.0
1987,3,4,9,0,0,2.98871445656,0.0
1987,3,5,9,0,0,4.20746278763,0.0
1987,3,6,9,0,0,2.00353503227,0.0
1987,3,7,9,0,0,2.55166292191,0.0
1987,3,8,9,0,0,2.49127864838,0.0
1987,3,9,9,0,0,1.04199647903,28.5
1987,3,10,9,0,0,2.5867331028,2.5
1987,3,11,9,0,0,1.97276079655,8.89999961853
1987,3,12,9,0,0,2.89225411415,0.0
1987,3,13,9,0,0,0.917182981968,0.0
1987,3,14,9,0,0,2.80024957657,0.0
1987,3,15,9,0,0,2.43282938004,0.0
1987,3,16,9,0,0,3.23827719688,2.79999995232
1987,3,17,9,0,0,2.2180685997,0.0
1987,3,18,9,0,0,2.71487307549,0.0
1987,3,19,9,0,0,3.36525058746,0.0
1987,3,20,9,0,0,2.86499810219,0.0
1987,3,21,9,0,0,2.08700537682,0.0
1987,3,22,9,0,0,2.61027574539,0.0
1987,3,23,9,0,0,1.1884791851,7.0
1987,3,24,9,0,0,0.919219911098,11.1000003815
1987,3,25,9,0,0,1.56443345547,6.59999990463
1987,3,26,9,0,0,2.11991405487,2.0
1987,3,27,9,0,0,2.59992647171,0.0
1987,3,28,9,0,0,2.68891978264,0.0
1987,3,29,9,0,0,1.30158400536,0.0
1987,3,30,9,0,0,0.798484027386,22.6000003815
1987,3,31,9,0,0,0.332865864038,22.3999996185
1987,4,1,9,0,0,2.17188310623,3.09999990463
1987,4,2,9,0,0,0.828753232956,2.79999995232
1987,4,3,9,0,0,1.71704733372,0.0
1987,4,4,9,0,0,1.80748093128,0.0
1987,4,5,9,0,0,2.67696857452,0.0
1987,4,6,9,0,0,1.57977998257,0.0
1987,4,7,9,0,0,2.28378248215,0.0
1987,4,8,9,0,0,0.479329258204,19.0
1987,4,9,9,0,0,0.293580234051,10.3000001907
1987,4,10,9,0,0,2.23651790619,0.0
1987,4,11,9,0,0,2.38373303413,0.0
1987,4,12,9,0,0,2.23449993134,0.0
1987,4,13,9,0,0,1.7589751482,0.0
1987,4,14,9,0,0,2.2468149662,0.0
1987,4,15,9,0,0,0.669921517372,0.0
1987,4,16,9,0,0,1.98939096928,0.0
1987,4,17,9,0,0,1.82001316547,0.0
1987,4,18,9,0,0,1.48175573349,0.0
1987,4,19,9,0,0,2.0358672142,0.0
1987,4,20,9,0,0,0.924758076668,45.5999984741
1987,4,21,9,0,0,0.617604076862,9.80000019073
1987,4,22,9,0,0,0.702418088913,15.1000003815
1987,4,23,9,0,0,1.05486321449,9.39999961853
1987,4,24,9,0,0,1.52667057514,2.20000004768
1987,4,25,9,0,0,0.802127897739,0.0
1987,4,26,9,0,0,0.871491551399,0.0
1987,4,27,9,0,0,0.682813644409,0.0
1987,4,28,9,0,0,0.303644835949,3.20000004768
1987,4,29,9,0,0,1.40221297741,0.0
1987,4,30,9,0,0,0.0744947642088,42.0999984741
1987,5,1,9,0,0,1.55157113075,0.0
1987,5,2,9,0,0,1.53268158436,0.0
1987,5,3,9,0,0,1.39676940441,0.0
1987,5,4,9,0,0,0.176500141621,18.5
1987,5,5,9,0,0,1.09478914738,0.0
1987,5,6,9,0,0,1.35587871075,0.0
1987,5,7,9,0,0,1.07041525841,0.0
1987,5,8,9,0,0,0.712130069733,0.0
1987,5,9,9,0,0,1.18832278252,0.0
1987,5,10,9,0,0,0.538928329945,0.0
1987,5,11,9,0,0,0.574161589146,0.0
1987,5,12,9,0,0,0.77269500494,0.0
1987,5,13,9,0,0,0.353626251221,0.0
1987,5,14,9,0,0,0.612287282944,0.0
1987,5,15,9,0,0,0.627352237701,0.0
1987,5,16,9,0,0,0.463802099228,4.40000009537
1987,5,17,9,0,0,0.14555183053,8.89999961853
1987,5,18,9,0,0,0.184074744582,30.2000007629
1987,5,19,9,0,0,0.154458507895,14.6999998093
1987,5,20,9,0,0,1.23751938343,0.0
1987,5,21,9,0,0,0.856638491154,2.09999990463
1987,5,22,9,0,0,1.15572547913,0.0
1987,5,23,9,0,0,0.490925788879,0.0
1987,5,24,9,0,0,0.762624204159,0.0
1987,5,25,9,0,0,0.382760554552,0.0
1987,5,26,9,0,0,0.200656086206,0.0
1987,5,27,9,0,0,0.521046161652,0.0
1987,5,28,9,0,0,0.112194359303,50.4000015259
1987,5,29,9,0,0,0.70437681675,3.79999995232
1987,5,30,9,0,0,0.438410192728,20.7000007629
1987,5,31,9,0,0,0.275211840868,21.2999992371
1987,6,1,9,0,0,0.666352748871,3.20000004768
1987,6,2,9,0,0,0.481207221746,4.0
1987,6,3,9,0,0,0.0912815853953,14.8999996185
1987,6,4,9,0,0,0.252868205309,13.3000001907
1987,6,5,9,0,0,0.974168479443,0.0
1987,6,6,9,0,0,0.674494385719,0.0
1987,6,7,9,0,0,0.887288630009,0.0
1987,6,8,9,0,0,0.470355987549,0.0
1987,6,9,9,0,0,0.588135540485,0.0
1987,6,10,9,0,0,0.493636190891,0.0
1987,6,11,9,0,0,0.968850016594,0.0
1987,6,12,9,0,0,0.430711656809,0.0
1987,6,13,9,0,0,0.119086302817,24.2000007629
1987,6,14,9,0,0,0.185315027833,36.5
1987,6,15,9,0,0,0.247635304928,7.80000019073
1987,6,16,9,0,0,1.18938851357,0.0
1987,6,17,9,0,0,0.446097552776,0.0
1987,6,18,9,0,0,0.375890105963,9.39999961853
1987,6,19,9,0,0,0.388052940369,6.90000009537
1987,6,20,9,0,0,0.737917006016,0.0
1987,6,21,9,0,0,0.688050329685,0.0
1987,6,22,9,0,0,0.620628774166,0.0
1987,6,23,9,0,0,0.598650753498,0.0
1987,6,24,9,0,0,0.235790982842,2.5
1987,6,25,9,0,0,0.293246120214,0.0
1987,6,26,9,0,0,0.566561281681,2.59999990463
1987,6,27,9,0,0,0.383000731468,2.59999990463
1987,6,28,9,0,0,0.586726367474,13.8000001907
