Year,Month,Day,Hour,Minute,Second,PET(mm),Rain(mm)
1998,9,7,9,0,0,1.40745162964,12.3999996185
1998,9,8,9,0,0,1.9755614996,7.19999980927
1998,9,9,9,0,0,2.2803413868,0.0
1998,9,10,9,0,0,1.97183096409,6.59999990463
1998,9,11,9,0,0,2.29354190826,0.0
1998,9,12,9,0,0,1.7616751194,0.0
1998,9,13,9,0,0,2.44342017174,0.0
1998,9,14,9,0,0,1.97536873817,17.3999996185
1998,9,15,9,0,0,1.83729064465,39.9000015259
1998,9,16,9,0,0,1.08170795441,10.1000003815
1998,9,17,9,0,0,1.34047198296,2.40000009537
1998,9,18,9,0,0,2.72412109375,2.79999995232
1998,9,19,9,0,0,2.48284626007,0.0
1998,9,20,9,0,0,2.42912983894,4.5
1998,9,21,9,0,0,2.96775150299,3.20000004768
1998,9,22,9,0,0,2.95692706108,0.0
1998,9,23,9,0,0,2.91603350639,0.0
1998,9,24,9,0,0,1.26203429699,4.69999980927
1998,9,25,9,0,0,0.668917953968,0.0
1998,9,26,9,0,0,1.21907174587,15.1999998093
1998,9,27,9,0,0,1.50058066845,4.69999980927
1998,9,28,9,0,0,2.91979122162,0.0
1998,9,29,9,0,0,3.31494164467,0.0
1998,9,30,9,0,0,3.25999927521,12.5
1998,10,1,9,0,0,2.63818335533,11.8999996185
1998,10,2,9,0,0,0.897952079773,18.0
1998,10,3,9,0,0,3.02500724792,0.0
1998,10,4,9,0,0,2.18955802917,16.8999996185
1998,10,5,9,0,0,2.09147238731,12.5
1998,10,6,9,0,0,3.29396867752,0.0
1998,10,7,9,0,0,1.93126344681,25.3999996185
1998,10,8,9,0,0,1.03730356693,24.0
1998,10,9,9,0,0,2.2229218483,0.0
1998,10,10,9,0,0,2.92568540573,0.0
1998,10,11,9,0,0,2.06774783134,7.19999980927
1998,10,12,9,0,0,1.98367857933,19.2999992371
1998,10,13,9,0,0,1.11047101021,17.3999996185
1998,10,14,9,0,0,2.15586614609,9.80000019073
1998,10,15,9,0,0,3.09443044662,7.09999990463
1998,10,16,9,0,0,2.23559570312,7.69999980927
1998,10,17,9,0,0,3.12070846558,2.5
1998,10,18,9,0,0,3.60140395164,27.7999992371
1998,10,19,9,0,0,0.279007554054,41.7000007629
1998,10,20,9,0,0,0.817418754101,18.2000007629
1998,10,21,9,0,0,2.47727274895,24.2999992371
1998,10,22,9,0,0,2.41131353378,12.1999998093
1998,10,23,9,0,0,2.69657683372,5.69999980927
1998,10,24,9,0,0,3.59382128716,0.0
1998,10,25,9,0,0,3.23019886017,0.0
1998,10,26,9,0,0,1.41271853447,49.0
1998,10,27,9,0,0,1.1731351614,33.7999992371
1998,10,28,9,0,0,1.26470947266,10.5
1998,10,29,9,0,0,1.6006616354,14.5
1998,10,30,9,0,0,3.58538413048,5.40000009537
1998,10,31,9,0,0,3.88046479225,0.0
1998,11,1,9,0,0,3.25734734535,4.5
1998,11,2,9,0,0,2.38326358795,4.0
1998,11,3,9,0,0,3.95981144905,8.89999961853
1998,11,4,9,0,0,3.95093679428,2.0
1998,11,5,9,0,0,4.53493785858,0.0
1998,11,6,9,0,0,3.74598956108,0.0
1998,11,7,9,0,0,5.15117263794,0.0
1998,11,8,9,0,0,5.07445001602,0.0
1998,11,9,9,0,0,2.4121055603,0.0
1998,11,10,9,0,0,4.85754776001,0.0
1998,11,11,9,0,0,4.84901332855,0.0
1998,11,12,9,0,0,3.81242799759,0.0
1998,11,13,9,0,0,5.19497585297,0.0
1998,11,14,9,0,0,4.98244428635,0.0
1998,11,15,9,0,0,4.79824352264,0.0
1998,11,16,9,0,0,5.18650770187,0.0
1998,11,17,9,0,0,5.45412969589,0.0
1998,11,18,9,0,0,5.08407831192,0.0
1998,11,19,9,0,0,5.08362913132,0.0
1998,11,20,9,0,0,4.0830578804,0.0
1998,11,21,9,0,0,5.02862596512,0.0
1998,11,22,9,0,0,5.2563624382,0.0
1998,11,23,9,0,0,2.68537068367,0.0
1998,11,24,9,0,0,4.85669755936,0.0
1998,11,25,9,0,0,4.91963005066,0.0
1998,11,26,9,0,0,3.97117853165,0.0
1998,11,27,9,0,0,4.90227174759,0.0
1998,11,28,9,0,0,5.66582012177,0.0
1998,11,29,9,0,0,2.87051391602,3.40000009537
1998,11,30,9,0,0,2.58816289902,0.0
1998,12,1,9,0,0,3.21869111061,8.0
1998,12,2,9,0,0,5.18316030502,3.90000009537
1998,12,3,9,0,0,5.12023353577,0.0
1998,12,4,9,0,0,1.89302134514,6.5
1998,12,5,9,0,0,4.32233095169,4.19999980927
1998,12,6,9,0,0,0.968208491802,27.5
1998,12,7,9,0,0,2.41431379318,10.6999998093
1998,12,8,9,0,0,3.12833571434,16.3999996185
1998,12,9,9,0,0,3.08303546906,8.5
1998,12,10,9,0,0,3.81401324272,4.30000019073
1998,12,11,9,0,0,5.14665126801,0.0
1998,12,12,9,0,0,3.22625470161,0.0
1998,12,13,9,0,0,2.09579873085,5.0
1998,12,14,9,0,0,5.36480236053,0.0
1998,12,15,9,0,0,5.11823511124,0.0
1998,12,16,9,0,0,5.36045074463,0.0
1998,12,17,9,0,0,4.15589332581,0.0
1998,12,18,9,0,0,1.83984267712,19.6000003815
1998,12,19,9,0,0,1.92725276947,2.20000004768
1998,12,20,9,0,0,2.3181116581,3.79999995232
1998,12,21,9,0,0,3.61783909798,0.0
1998,12,22,9,0,0,3.35893106461,0.0
1998,12,23,9,0,0,5.72189807892,0.0
1998,12,24,9,0,0,6.19355392456,0.0
1998,12,25,9,0,0,5.87340688705,0.0
1998,12,26,9,0,0,4.70423364639,0.0
1998,12,27,9,0,0,6.15564775467,0.0
1998,12,28,9,0,0,4.19901514053,0.0
1998,12,29,9,0,0,2.62807250023,0.0
1998,12,30,9,0,0,1.53188705444,3.20000004768
1998,12,31,9,0,0,5.9923377037,0.0
1999,1,1,9,0,0,5.10268545151,0.0
1999,1,2,9,0,0,5.93415975571,0.0
1999,1,3,9,0,0,6.48704528809,0.0
1999,1,4,9,0,0,6.35453367233,0.0
1999,1,5,9,0,0,6.07157945633,0.0
1999,1,6,9,0,0,5.57246351242,0.0
1999,1,7,9,0,0,4.36152887344,10.8999996185
1999,1,8,9,0,0,2.47250962257,3.20000004768
1999,1,9,9,0,0,5.55533695221,0.0
1999,1,10,9,0,0,5.12149810791,0.0
1999,1,11,9,0,0,3.60144782066,0.0
1999,1,12,9,0,0,3.7130753994,0.0
1999,1,13,9,0,0,5.2698431015,6.09999990463
1999,1,14,9,0,0,1.34218156338,18.2999992371
1999,1,15,9,0,0,4.14429187775,2.09999990463
1999,1,16,9,0,0,5.79171228409,3.0
1999,1,17,9,0,0,5.15802431107,0.0
1999,1,18,9,0,0,5.04443788528,0.0
1999,1,19,9,0,0,5.75745820999,0.0
1999,1,20,9,0,0,6.19330406189,0.0
1999,1,21,9,0,0,5.27989530563,0.0
1999,1,22,9,0,0,2.75936722755,0.0
1999,1,23,9,0,0,5.6807308197,0.0
1999,1,24,9,0,0,5.99091148376,0.0
1999,1,25,9,0,0,6.00777339935,0.0
1999,1,26,9,0,0,6.05994462967,0.0
1999,1,27,9,0,0,6.00537633896,0.0
1999,1,28,9,0,0,5.70503997803,0.0
1999,1,29,9,0,0,4.60783672333,0.0
1999,1,30,9,0,0,3.17746520042,34.2999992371
1999,1,31,9,0,0,1.36262023449,14.3999996185
1999,2,1,9,0,0,5.25789785385,0.0
1999,2,2,9,0,0,5.41567182541,0.0
1999,2,3,9,0,0,5.26408624649,0.0
1999,2,4,9,0,0,5.59627008438,0.0
1999,2,5,9,0,0,4.62548923492,0.0
1999,2,6,9,0,0,4.89043283463,0.0
1999,2,7,9,0,0,5.05301618576,0.0
1999,2,8,9,0,0,5.85731840134,0.0
1999,2,9,9,0,0,5.37684631348,0.0
1999,2,10,9,0,0,5.01479196548,0.0
1999,2,11,9,0,0,5.68079948425,0.0
1999,2,12,9,0,0,4.03428077698,0.0
1999,2,13,9,0,0,5.32612037659,0.0
1999,2,14,9,0,0,3.51548552513,0.0
1999,2,15,9,0,0,2.5975458622,0.0
1999,2,16,9,0,0,2.5152258873,0.0
1999,2,17,9,0,0,2.44097566605,0.0
1999,2,18,9,0,0,4.56243753433,0.0
1999,2,19,9,0,0,3.33658957481,13.3000001907
1999,2,20,9,0,0,4.15163040161,0.0
1999,2,21,9,0,0,5.1092748642,0.0
1999,2,22,9,0,0,4.3798699379,0.0
1999,2,23,9,0,0,4.41178321838,0.0
1999,2,24,9,0,0,4.74129867554,0.0
1999,2,25,9,0,0,1.63547587395,9.5
1999,2,26,9,0,0,1.18531596661,47.5999984741
1999,2,27,9,0,0,2.24541282654,2.29999995232
1999,2,28,9,0,0,3.11920213699,3.20000004768
1999,3,1,9,0,0,3.49364447594,2.20000004768
1999,3,2,9,0,0,3.5015194416,0.0
1999,3,3,9,0,0,4.45705509186,0.0
1999,3,4,9,0,0,3.96543335915,0.0
1999,3,5,9,0,0,2.08885765076,7.69999980927
1999,3,6,9,0,0,2.3191382885,5.30000019073
1999,3,7,9,0,0,4.20728063583,0.0
1999,3,8,9,0,0,3.59796071053,0.0
1999,3,9,9,0,0,2.66682434082,5.80000019073
1999,3,10,9,0,0,0.770013511181,17.1000003815
1999,3,11,9,0,0,2.99844431877,2.5
1999,3,12,9,0,0,2.56307601929,0.0
1999,3,13,9,0,0,2.20289802551,0.0
1999,3,14,9,0,0,3.14766049385,0.0
1999,3,15,9,0,0,4.06414890289,0.0
1999,3,16,9,0,0,3.80097794533,0.0
1999,3,17,9,0,0,2.42125105858,0.0
1999,3,18,9,0,0,3.59204769135,0.0
1999,3,19,9,0,0,2.3308236599,0.0
1999,3,20,9,0,0,3.64087677002,0.0
1999,3,21,9,0,0,3.91131973267,0.0
1999,3,22,9,0,0,2.69039154053,0.0
1999,3,23,9,0,0,1.41444313526,19.5
1999,3,24,9,0,0,2.03215479851,0.0
1999,3,25,9,0,0,3.51586341858,0.0
1999,3,26,9,0,0,3.38590526581,0.0
1999,3,27,9,0,0,1.26208758354,0.0
1999,3,28,9,0,0,1.61846470833,0.0
1999,3,29,9,0,0,1.59642994404,5.80000019073
1999,3,30,9,0,0,1.1105389595,10.5
1999,3,31,9,0,0,3.2044711113,0.0
1999,4,1,9,0,0,1.67940735817,2.09999990463
1999,4,2,9,0,0,1.37771761417,4.69999980927
1999,4,3,9,0,0,2.85232234001,0.0
1999,4,4,9,0,0,3.05758786201,0.0
1999,4,5,9,0,0,2.98022675514,0.0
1999,4,6,9,0,0,1.07886397839,26.6000003815
1999,4,7,9,0,0,2.53293347359,10.1999998093
1999,4,8,9,0,0,1.94340968132,0.0
1999,4,9,9,0,0,2.65198087692,0.0
1999,4,10,9,0,0,2.20845580101,0.0
1999,4,11,9,0,0,2.62461209297,0.0
1999,4,12,9,0,0,2.24272036552,0.0
1999,4,13,9,0,0,0.986426115036,7.09999990463
1999,4,14,9,0,0,0.948555469513,47.7000007629
1999,4,15,9,0,0,1.81951010227,15.8000001907
1999,4,16,9,0,0,1.11587750912,21.7999992371
1999,4,17,9,0,0,2.08000564575,2.09999990463
1999,4,18,9,0,0,2.10360074043,0.0
1999,4,19,9,0,0,2.39421653748,0.0
1999,4,20,9,0,0,2.3302385807,0.0
1999,4,21,9,0,0,1.75542378426,0.0
1999,4,22,9,0,0,2.01383161545,0.0
1999,4,23,9,0,0,2.08559465408,0.0
1999,4,24,9,0,0,2.37636566162,0.0
1999,4,25,9,0,0,2.0504989624,0.0
1999,4,26,9,0,0,2.39784455299,0.0
1999,4,27,9,0,0,2.06451272964,0.0
1999,4,28,9,0,0,2.0173869133,0.0
1999,4,29,9,0,0,2.06904220581,0.0
1999,4,30,9,0,0,0.933150410652,3.90000009537
1999,5,1,9,0,0,1.83948409557,0.0
1999,5,2,9,0,0,1.6709382534,0.0
1999,5,3,9,0,0,2.12789297104,0.0
1999,5,4,9,0,0,1.95881557465,3.59999990463
1999,5,5,9,0,0,0.767306447029,4.59999990463
1999,5,6,9,0,0,1.57052767277,0.0
1999,5,7,9,0,0,1.80405950546,0.0
1999,5,8,9,0,0,1.42430877686,0.0
1999,5,9,9,0,0,0.815798580647,4.80000019073
1999,5,10,9,0,0,1.33074355125,0.0
1999,5,11,9,0,0,1.62768232822,0.0
1999,5,12,9,0,0,1.27422273159,0.0
1999,5,13,9,0,0,0.643315255642,9.60000038147
1999,5,14,9,0,0,1.35209035873,2.20000004768
1999,5,15,9,0,0,0.832486569881,4.90000009537
1999,5,16,9,0,0,0.709587216377,20.0
1999,5,17,9,0,0,1.18809306622,0.0
1999,5,18,9,0,0,1.27864670753,0.0
1999,5,19,9,0,0,1.17469775677,0.0
1999,5,20,9,0,0,0.808666169643,0.0
1999,5,21,9,0,0,0.803662240505,0.0
1999,5,22,9,0,0,0.847424030304,0.0
1999,5,23,9,0,0,1.11705946922,0.0
1999,5,24,9,0,0,0.757546424866,0.0
1999,5,25,9,0,0,0.943211555481,3.5
1999,5,26,9,0,0,0.483819156885,14.1999998093
1999,5,27,9,0,0,0.657153964043,12.1999998093
1999,5,28,9,0,0,0.688884139061,0.0
1999,5,29,9,0,0,0.717668116093,10.3000001907
1999,5,30,9,0,0,0.509822010994,6.40000009537
1999,5,31,9,0,0,0.686005949974,19.2999992371
1999,6,1,9,0,0,0.927241921425,5.69999980927
1999,6,2,9,0,0,0.520608603954,13.3999996185
1999,6,3,9,0,0,1.10166966915,0.0
1999,6,4,9,0,0,0.62570810318,0.0
1999,6,5,9,0,0,1.23130977154,0.0
1999,6,6,9,0,0,0.879068076611,0.0
1999,6,7,9,0,0,0.552604615688,0.0
1999,6,8,9,0,0,0.346763193607,18.7999992371
1999,6,9,9,0,0,0.70998698473,0.0
1999,6,10,9,0,0,0.849954783916,0.0
1999,6,11,9,0,0,0.569011092186,0.0
1999,6,12,9,0,0,0.45437681675,24.8999996185
1999,6,13,9,0,0,0.418132662773,4.5
1999,6,14,9,0,0,0.679695188999,23.2999992371
1999,6,15,9,0,0,0.442181438208,22.5
1999,6,16,9,0,0,0.498325735331,9.5
1999,6,17,9,0,0,0.681624174118,5.19999980927
1999,6,18,9,0,0,0.567617893219,0.0
1999,6,19,9,0,0,0.671208918095,0.0
1999,6,20,9,0,0,0.691532075405,0.0
1999,6,21,9,0,0,0.684852778912,0.0
1999,6,22,9,0,0,0.866980135441,0.0
1999,6,23,9,0,0,0.734383404255,0.0
1999,6,24,9,0,0,0.540190935135,0.0
1999,6,25,9,0,0,0.652647256851,0.0
1999,6,26,9,0,0,0.565379440784,0.0
1999,6,27,9,0,0,1.06824839115,0.0
1999,6,28,9,0,0,0.72549623251,0.0
1999,6,29,9,0,0,0.800893545151,0.0
1999,6,30,9,0,0,0.714671254158,0.0
1999,7,1,9,0,0,0.785065293312,2.29999995232
1999,7,2,9,0,0,0.661326527596,43.5999984741
1999,7,3,9,0,0,0.403147727251,4.5
1999,7,4,9,0,0,0.615975081921,0.0
1999,7,5,9,0,0,0.806078076363,0.0
1999,7,6,9,0,0,0.572371661663,5.30000019073
1999,7,7,9,0,0,0.586824893951,17.2999992371
1999,7,8,9,0,0,0.488716751337,0.0
1999,7,9,9,0,0,0.936650753021,0.0
1999,7,10,9,0,0,0.476944118738,0.0
1999,7,11,9,0,0,0.718871176243,0.0
1999,7,12,9,0,0,0.448007106781,18.5
1999,7,13,9,0,0,0.862564742565,0.0
1999,7,14,9,0,0,0.741421759129,0.0
1999,7,15,9,0,0,0.624543130398,0.0
1999,7,16,9,0,0,0.565104544163,3.40000009537
1999,7,17,9,0,0,0.801551997662,3.09999990463
1999,7,18,9,0,0,0.469465762377,5.0
1999,7,19,9,0,0,0.639062702656,4.40000009537
1999,7,20,9,0,0,0.82547223568,0.0
1999,7,21,9,0,0,0.712711811066,6.80000019073
1999,7,22,9,0,0,0.947169363499,0.0
1999,7,23,9,0,0,0.798479676247,0.0
1999,7,24,9,0,0,0.915257334709,0.0
1999,7,25,9,0,0,0.876550078392,9.19999980927
1999,7,26,9,0,0,0.58367317915,2.79999995232
1999,7,27,9,0,0,0.834306180477,0.0
1999,7,28,9,0,0,1.28885602951,0.0
1999,7,29,9,0,0,0.908072769642,0.0
1999,7,30,9,0,0,1.26070010662,0.0
1999,7,31,9,0,0,1.25547087193,0.0
1999,8,1,9,0,0,1.01753628254,0.0
1999,8,2,9,0,0,0.48610702157,9.60000038147
1999,8,3,9,0,0,0.484646499157,14.8999996185
1999,8,4,9,0,0,0.561183810234,2.90000009537
1999,8,5,9,0,0,1.10085630417,0.0
1999,8,6,9,0,0,1.40064871311,0.0
1999,8,7,9,0,0,1.33675336838,0.0
1999,8,8,9,0,0,1.4273597002,0.0
1999,8,9,9,0,0,0.834546089172,0.0
1999,8,10,9,0,0,1.41074061394,0.0
1999,8,11,9,0,0,0.858832120895,9.10000038147
1999,8,12,9,0,0,0.872341513634,2.59999990463
1999,8,13,9,0,0,1.24107241631,0.0
1999,8,14,9,0,0,1.11768913269,2.29999995232
1999,8,15,9,0,0,0.323267608881,33.7999992371
1999,8,16,9,0,0,1.18962001801,3.70000004768
1999,8,17,9,0,0,1.41706335545,0.0
1999,8,18,9,0,0,1.73651516438,0.0
1999,8,19,9,0,0,1.27362215519,9.89999961853
1999,8,20,9,0,0,0.419891268015,41.0999984741
1999,8,21,9,0,0,1.43526113033,8.19999980927
1999,8,22,9,0,0,0.795087099075,8.5
1999,8,23,9,0,0,1.26853883266,4.0
1999,8,24,9,0,0,0.893075585365,4.40000009537
1999,8,25,9,0,0,1.14727020264,2.09999990463
1999,8,26,9,0,0,1.35138690472,0.0
1999,8,27,9,0,0,2.18847680092,0.0
1999,8,28,9,0,0,2.07522273064,0.0
1999,8,29,9,0,0,2.04159426689,0.0
1999,8,30,9,0,0,1.17501950264,6.19999980927
1999,8,31,9,0,0,1.76966559887,3.40000009537
1999,9,1,9,0,0,0.933804988861,3.09999990463
1999,9,2,9,0,0,0.919768512249,3.0
1999,9,3,9,0,0,2.17809271812,0.0
1999,9,4,9,0,0,1.91306710243,0.0
1999,9,5,9,0,0,1.56076586246,4.19999980927
1999,9,6,9,0,0,1.14390993118,13.1999998093
1999,9,7,9,0,0,1.71983993053,3.20000004768
1999,9,8,9,0,0,1.6989082098,0.0
1999,9,9,9,0,0,2.48039722443,0.0
1999,9,10,9,0,0,1.54822528362,0.0
1999,9,11,9,0,0,1.81371819973,0.0
1999,9,12,9,0,0,1.47664749622,0.0
1999,9,13,9,0,0,0.858858287334,3.0
1999,9,14,9,0,0,2.31221675873,7.09999990463
1999,9,15,9,0,0,1.22770404816,9.69999980927
1999,9,16,9,0,0,2.57217264175,0.0
1999,9,17,9,0,0,2.37568855286,0.0
1999,9,18,9,0,0,1.15268862247,19.5
1999,9,19,9,0,0,2.08661770821,19.1000003815
1999,9,20,9,0,0,1.12812042236,10.6000003815
1999,9,21,9,0,0,2.79816532135,0.0
1999,9,22,9,0,0,2.19674658775,0.0
1999,9,23,9,0,0,2.94079589844,0.0
1999,9,24,9,0,0,1.61830878258,2.59999990463
1999,9,25,9,0,0,1.41485524178,9.80000019073
1999,9,26,9,0,0,1.9257465601,6.59999990463
1999,9,27,9,0,0,2.41181015968,2.5
1999,9,28,9,0,0,2.72909927368,0.0
1999,9,29,9,0,0,3.36841773987,0.0
1999,9,30,9,0,0,2.75994610786,0.0
1999,10,1,9,0,0,2.10185027122,0.0
1999,10,2,9,0,0,3.50741505623,0.0
1999,10,3,9,0,0,2.70618629456,0.0
1999,10,4,9,0,0,1.3308608532,15.6000003815
1999,10,5,9,0,0,0.619621157646,54.5999984741
1999,10,6,9,0,0,0.561143875122,41.9000015259
1999,10,7,9,0,0,1.15921473503,4.80000019073
1999,10,8,9,0,0,3.05689048767,0.0
1999,10,9,9,0,0,2.92513871193,0.0
1999,10,10,9,0,0,2.45882058144,0.0
1999,10,11,9,0,0,1.52399194241,5.80000019073
1999,10,12,9,0,0,1.11273777485,12.8999996185
1999,10,13,9,0,0,3.38321042061,0.0
1999,10,14,9,0,0,3.79851222038,0.0
1999,10,15,9,0,0,3.97277545929,0.0
1999,10,16,9,0,0,3.89251422882,0.0
1999,10,17,9,0,0,2.52348423004,0.0
1999,10,18,9,0,0,4.03093194962,0.0
1999,10,19,9,0,0,3.36489367485,2.90000009537
1999,10,20,9,0,0,1.07431364059,34.2999992371
1999,10,21,9,0,0,2.33752775192,7.80000019073
1999,10,22,9,0,0,3.75687384605,0.0
1999,10,23,9,0,0,1.11211848259,17.8999996185
1999,10,24,9,0,0,4.30339574814,0.0
1999,10,25,9,0,0,4.13243055344,0.0
1999,10,26,9,0,0,2.40536665916,5.19999980927
1999,10,27,9,0,0,1.85973715782,9.60000038147
1999,10,28,9,0,0,3.75180387497,4.0
1999,10,29,9,0,0,1.07816970348,11.1000003815
1999,10,30,9,0,0,2.12564253807,7.19999980927
1999,10,31,9,0,0,2.39081215858,8.10000038147
1999,11,1,9,0,0,1.65907263756,18.2000007629
1999,11,2,9,0,0,2.42598772049,0.0
1999,11,3,9,0,0,4.78608608246,0.0
1999,11,4,9,0,0,1.65968191624,8.10000038147
1999,11,5,9,0,0,2.42480301857,3.79999995232
1999,11,6,9,0,0,3.57372951508,0.0
1999,11,7,9,0,0,2.85293984413,0.0
1999,11,8,9,0,0,3.3056204319,0.0
1999,11,9,9,0,0,5.35561704636,2.90000009537
1999,11,10,9,0,0,1.71634697914,19.1000003815
1999,11,11,9,0,0,2.42736029625,25.5
1999,11,12,9,0,0,1.68011963367,6.80000019073
1999,11,13,9,0,0,3.85969138145,0.0
1999,11,14,9,0,0,3.28407621384,0.0
1999,11,15,9,0,0,2.50040745735,0.0
1999,11,16,9,0,0,2.75378370285,3.79999995232
1999,11,17,9,0,0,1.3591299057,39.2999992371
1999,11,18,9,0,0,3.73342514038,2.59999990463
1999,11,19,9,0,0,2.63617157936,6.19999980927
1999,11,20,9,0,0,2.97187256813,0.0
1999,11,21,9,0,0,5.12493515015,0.0
1999,11,22,9,0,0,5.48463916779,0.0
1999,11,23,9,0,0,4.17255210876,3.90000009537
1999,11,24,9,0,0,1.18916964531,10.0
1999,11,25,9,0,0,4.89656257629,0.0
1999,11,26,9,0,0,4.91217947006,0.0
1999,11,27,9,0,0,3.23045063019,2.5
1999,11,28,9,0,0,3.87331390381,0.0
1999,11,29,9,0,0,5.37824201584,0.0
1999,11,30,9,0,0,5.70039606094,0.0
1999,12,1,9,0,0,3.11928868294,0.0
1999,12,2,9,0,0,4.42783641815,0.0
1999,12,3,9,0,0,2.25319671631,0.0
1999,12,4,9,0,0,5.69567251205,0.0
1999,12,5,9,0,0,3.88547325134,2.29999995232
1999,12,6,9,0,0,5.54896068573,0.0
1999,12,7,9,0,0,5.99498701096,0.0
1999,12,8,9,0,0,4.92331933975,0.0
1999,12,9,9,0,0,5.89378404617,0.0
1999,12,10,9,0,0,4.35043287277,0.0
1999,12,11,9,0,0,1.27476596832,8.5
1999,12,12,9,0,0,2.68594527245,0.0
1999,12,13,9,0,0,1.78513133526,14.6999998093
1999,12,14,9,0,0,3.27015376091,0.0
1999,12,15,9,0,0,4.93492507935,0.0
1999,12,16,9,0,0,4.64971542358,0.0
1999,12,17,9,0,0,3.44177603722,0.0
1999,12,18,9,0,0,1.75536096096,8.69999980927
1999,12,19,9,0,0,4.67009830475,0.0
1999,12,20,9,0,0,4.66288423538,0.0
1999,12,21,9,0,0,5.25843763351,0.0
1999,12,22,9,0,0,4.25003480911,0.0
1999,12,23,9,0,0,5.02728223801,0.0
1999,12,24,9,0,0,2.04698801041,4.09999990463
1999,12,25,9,0,0,4.49907207489,0.0
1999,12,26,9,0,0,6.08477735519,0.0
1999,12,27,9,0,0,3.32115340233,0.0
1999,12,28,9,0,0,3.05437326431,0.0
1999,12,29,9,0,0,5.26514101028,0.0
1999,12,30,9,0,0,3.99846029282,0.0
1999,12,31,9,0,0,2.64227294922,7.59999990463
2000,1,1,9,0,0,3.12207818031,3.5
2000,1,2,9,0,0,2.00245285034,22.7000007629
2000,1,3,9,0,0,3.7123439312,6.09999990463
2000,1,4,9,0,0,3.7010538578,0.0
2000,1,5,9,0,0,4.04536104202,0.0
2000,1,6,9,0,0,5.53233480453,0.0
2000,1,7,9,0,0,3.79148006439,0.0
2000,1,8,9,0,0,3.61021757126,3.40000009537
2000,1,9,9,0,0,6.00177288055,0.0
2000,1,10,9,0,0,5.45434617996,0.0
2000,1,11,9,0,0,4.92981147766,0.0
2000,1,12,9,0,0,5.68079280853,0.0
2000,1,13,9,0,0,6.11719942093,0.0
2000,1,14,9,0,0,6.11541032791,0.0
2000,1,15,9,0,0,5.14072751999,0.0
2000,1,16,9,0,0,3.02029895782,2.29999995232
2000,1,17,9,0,0,4.00154352188,0.0
2000,1,18,9,0,0,5.46039628983,0.0
2000,1,19,9,0,0,4.99669981003,0.0
2000,1,20,9,0,0,4.58568286896,0.0
2000,1,21,9,0,0,3.51941466331,3.59999990463
2000,1,22,9,0,0,0.705803692341,42.2000007629
2000,1,23,9,0,0,2.89128017426,26.6000003815
2000,1,24,9,0,0,2.32962346077,21.5
2000,1,25,9,0,0,2.67441821098,10.3999996185
2000,1,26,9,0,0,4.42588233948,0.0
2000,1,27,9,0,0,4.07042789459,0.0
2000,1,28,9,0,0,5.35738563538,0.0
2000,1,29,9,0,0,1.13350117207,38.5
2000,1,30,9,0,0,2.21756696701,12.1000003815
2000,1,31,9,0,0,2.35064840317,2.79999995232
2000,2,1,9,0,0,2.69469809532,2.20000004768
2000,2,2,9,0,0,4.24623727798,0.0
2000,2,3,9,0,0,3.72229838371,0.0
