Year,Month,Day,Hour,Minute,Second,PET(mm),Rain(mm)
2000,2,4,9,0,0,1.3582431078,0.0
2000,2,5,9,0,0,4.74612665176,0.0
2000,2,6,9,0,0,2.13730597496,6.09999990463
2000,2,7,9,0,0,3.6993727684,0.0
2000,2,8,9,0,0,3.72057676315,0.0
2000,2,9,9,0,0,3.556899786,0.0
2000,2,10,9,0,0,4.63741540909,0.0
2000,2,11,9,0,0,4.80993747711,0.0
2000,2,12,9,0,0,3.67416453362,0.0
2000,2,13,9,0,0,1.15529882908,3.70000004768
2000,2,14,9,0,0,1.35686123371,13.3000001907
2000,2,15,9,0,0,2.43630480766,21.7999992371
2000,2,16,9,0,0,0.921381473541,25.2999992371
2000,2,17,9,0,0,4.62839984894,0.0
2000,2,18,9,0,0,4.30351352692,0.0
2000,2,19,9,0,0,4.9669508934,0.0
2000,2,20,9,0,0,3.76442193985,0.0
2000,2,21,9,0,0,1.61488139629,0.0
2000,2,22,9,0,0,4.70293951035,0.0
2000,2,23,9,0,0,4.70233631134,0.0
2000,2,24,9,0,0,3.58217263222,0.0
2000,2,25,9,0,0,3.16646122932,0.0
2000,2,26,9,0,0,4.52751541138,0.0
2000,2,27,9,0,0,2.06953811646,0.0
2000,2,28,9,0,0,4.08562994003,0.0
2000,2,29,9,0,0,4.14380693436,0.0
2000,3,1,9,0,0,3.97999691963,0.0
2000,3,2,9,0,0,4.27633619308,0.0
2000,3,3,9,0,0,3.75534105301,0.0
2000,3,4,9,0,0,4.09545230865,0.0
2000,3,5,9,0,0,4.23378324509,0.0
2000,3,6,9,0,0,2.94267320633,3.20000004768
2000,3,7,9,0,0,4.07367944717,0.0
2000,3,8,9,0,0,3.05275297165,0.0
2000,3,9,9,0,0,3.46024942398,0.0
2000,3,10,9,0,0,3.9533457756,0.0
2000,3,11,9,0,0,2.71389245987,0.0
2000,3,12,9,0,0,2.55136036873,7.19999980927
2000,3,13,9,0,0,2.21850204468,2.0
2000,3,14,9,0,0,4.06196451187,0.0
2000,3,15,9,0,0,2.72759509087,0.0
2000,3,16,9,0,0,3.83248496056,0.0
2000,3,17,9,0,0,3.56344079971,0.0
2000,3,18,9,0,0,2.09999370575,0.0
2000,3,19,9,0,0,2.12453818321,2.29999995232
2000,3,20,9,0,0,3.13254475594,7.30000019073
2000,3,21,9,0,0,0.653415262699,11.1000003815
2000,3,22,9,0,0,3.28096818924,0.0
2000,3,23,9,0,0,3.13424229622,0.0
2000,3,24,9,0,0,2.19715714455,0.0
2000,3,25,9,0,0,2.99885821342,0.0
2000,3,26,9,0,0,3.51859784126,0.0
2000,3,27,9,0,0,2.40331029892,0.0
2000,3,28,9,0,0,1.33106803894,0.0
2000,3,29,9,0,0,1.69221460819,6.90000009537
2000,3,30,9,0,0,2.29618954659,0.0
2000,3,31,9,0,0,2.70297408104,0.0
2000,4,1,9,0,0,1.2457369566,17.7000007629
2000,4,2,9,0,0,1.75070595741,0.0
2000,4,3,9,0,0,2.57813286781,4.30000019073
2000,4,4,9,0,0,0.429342359304,33.4000015259
2000,4,5,9,0,0,1.90457618237,25.1000003815
2000,4,6,9,0,0,0.632340610027,66.4000015259
2000,4,7,9,0,0,1.0957660675,4.69999980927
2000,4,8,9,0,0,2.42382931709,0.0
2000,4,9,9,0,0,2.12251615524,0.0
2000,4,10,9,0,0,2.17557692528,0.0
2000,4,11,9,0,0,1.81563460827,0.0
2000,4,12,9,0,0,1.71729457378,0.0
2000,4,13,9,0,0,1.72697973251,0.0
2000,4,14,9,0,0,2.40975308418,0.0
2000,4,15,9,0,0,2.04035162926,0.0
2000,4,16,9,0,0,1.73460364342,0.0
2000,4,17,9,0,0,1.69328546524,0.0
2000,4,18,9,0,0,0.846310973167,33.5999984741
2000,4,19,9,0,0,0.724635839462,16.1000003815
2000,4,20,9,0,0,1.25450563431,0.0
2000,4,21,9,0,0,1.69298410416,0.0
2000,4,22,9,0,0,1.56973767281,7.09999990463
2000,4,23,9,0,0,0.361109346151,16.7999992371
2000,4,24,9,0,0,0.82784807682,2.5
2000,4,25,9,0,0,1.72571718693,0.0
2000,4,26,9,0,0,1.84004569054,0.0
2000,4,27,9,0,0,1.50273954868,0.0
2000,4,28,9,0,0,1.87298083305,0.0
2000,4,29,9,0,0,1.15648961067,0.0
2000,4,30,9,0,0,0.758407473564,0.0
2000,5,1,9,0,0,1.31559753418,0.0
2000,5,2,9,0,0,0.605629503727,2.40000009537
2000,5,3,9,0,0,1.16830825806,0.0
2000,5,4,9,0,0,1.09019744396,0.0
2000,5,5,9,0,0,0.863547325134,0.0
2000,5,6,9,0,0,1.03513634205,11.0
2000,5,7,9,0,0,0.463379949331,31.8999996185
2000,5,8,9,0,0,1.86393213272,0.0
2000,5,9,9,0,0,0.842406511307,0.0
2000,5,10,9,0,0,1.68782353401,0.0
2000,5,11,9,0,0,0.962069034576,0.0
2000,5,12,9,0,0,0.399085879326,6.09999990463
2000,5,13,9,0,0,1.09876608849,0.0
2000,5,14,9,0,0,0.898828804493,0.0
2000,5,15,9,0,0,0.625812888145,12.1999998093
2000,5,16,9,0,0,0.903185784817,5.40000009537
2000,5,17,9,0,0,0.797883570194,0.0
2000,5,18,9,0,0,0.936758458614,2.20000004768
2000,5,19,9,0,0,0.809460282326,6.09999990463
2000,5,20,9,0,0,0.718298494816,7.69999980927
2000,5,21,9,0,0,0.378239512444,6.40000009537
2000,5,22,9,0,0,1.04956495762,3.90000009537
2000,5,23,9,0,0,1.16206037998,0.0
2000,5,24,9,0,0,0.693150103092,0.0
2000,5,25,9,0,0,1.24462807178,0.0
2000,5,26,9,0,0,0.85344094038,0.0
2000,5,27,9,0,0,0.727270245552,0.0
2000,5,28,9,0,0,0.58317643404,0.0
2000,5,29,9,0,0,0.56315523386,23.1000003815
2000,5,30,9,0,0,0.746516466141,7.80000019073
2000,5,31,9,0,0,0.613151848316,34.5
2000,6,1,9,0,0,0.815781056881,26.1000003815
2000,6,2,9,0,0,0.53272908926,22.6000003815
2000,6,3,9,0,0,0.779549121857,4.59999990463
2000,6,4,9,0,0,0.714039504528,0.0
2000,6,5,9,0,0,0.845490515232,0.0
2000,6,6,9,0,0,0.595067620277,0.0
2000,6,7,9,0,0,1.14165401459,0.0
2000,6,8,9,0,0,0.783315420151,0.0
2000,6,9,9,0,0,0.567847788334,12.5
2000,6,10,9,0,0,0.249333396554,23.1000003815
2000,6,11,9,0,0,0.483300209045,13.1999998093
2000,6,12,9,0,0,0.920442163944,3.79999995232
2000,6,13,9,0,0,1.08213734627,0.0
2000,6,14,9,0,0,0.513111412525,0.0
2000,6,15,9,0,0,0.532868206501,0.0
2000,6,16,9,0,0,0.45447063446,0.0
2000,6,17,9,0,0,0.3980422616,14.0
2000,6,18,9,0,0,0.422614365816,12.1999998093
2000,6,19,9,0,0,0.520104289055,0.0
2000,6,20,9,0,0,0.916245341301,0.0
2000,6,21,9,0,0,0.536274373531,0.0
2000,6,22,9,0,0,0.631204783916,0.0
2000,6,23,9,0,0,0.45551276207,0.0
2000,6,24,9,0,0,0.719031333923,0.0
2000,6,25,9,0,0,0.470471322536,6.69999980927
2000,6,26,9,0,0,1.06677496433,0.0
2000,6,27,9,0,0,0.528882741928,0.0
2000,6,28,9,0,0,0.526880502701,5.09999990463
2000,6,29,9,0,0,0.538774371147,3.20000004768
2000,6,30,9,0,0,1.09911739826,0.0
2000,7,1,9,0,0,0.571720898151,0.0
2000,7,2,9,0,0,0.528186678886,0.0
2000,7,3,9,0,0,1.15246009827,0.0
2000,7,4,9,0,0,1.14559936523,0.0
2000,7,5,9,0,0,1.11498737335,0.0
2000,7,6,9,0,0,1.05503356457,0.0
2000,7,7,9,0,0,1.05630755424,0.0
2000,7,8,9,0,0,1.0765184164,0.0
2000,7,9,9,0,0,1.06005215645,0.0
2000,7,10,9,0,0,0.89908850193,0.0
2000,7,11,9,0,0,0.648967683315,0.0
2000,7,12,9,0,0,0.551753878593,0.0
2000,7,13,9,0,0,1.10427129269,0.0
2000,7,14,9,0,0,0.627852261066,0.0
2000,7,15,9,0,0,0.854044795036,0.0
2000,7,16,9,0,0,1.21512067318,0.0
2000,7,17,9,0,0,1.20527529716,0.0
2000,7,18,9,0,0,1.09974730015,0.0
2000,7,19,9,0,0,0.870842516422,2.5
2000,7,20,9,0,0,0.799100518227,13.0
2000,7,21,9,0,0,0.884789049625,6.0
2000,7,22,9,0,0,0.965342402458,4.59999990463
2000,7,23,9,0,0,0.824819386005,5.69999980927
2000,7,24,9,0,0,0.57357519865,2.5
2000,7,25,9,0,0,0.477456003428,9.89999961853
2000,7,26,9,0,0,0.857088446617,43.4000015259
2000,7,27,9,0,0,0.362370193005,32.0999984741
2000,7,28,9,0,0,0.591679751873,9.89999961853
2000,7,29,9,0,0,0.982786893845,0.0
2000,7,30,9,0,0,0.960198402405,2.70000004768
2000,7,31,9,0,0,0.71258431673,4.80000019073
2000,8,1,9,0,0,0.764023125172,2.09999990463
2000,8,2,9,0,0,1.26413393021,0.0
2000,8,3,9,0,0,0.955105185509,0.0
2000,8,4,9,0,0,0.940220594406,0.0
2000,8,5,9,0,0,1.29987049103,0.0
2000,8,6,9,0,0,1.32597506046,0.0
2000,8,7,9,0,0,0.778157413006,0.0
2000,8,8,9,0,0,0.731765806675,0.0
2000,8,9,9,0,0,0.991771638393,2.20000004768
2000,8,10,9,0,0,0.754815757275,19.1000003815
2000,8,11,9,0,0,0.788218736649,13.0
2000,8,12,9,0,0,1.28887307644,0.0
2000,8,13,9,0,0,0.809180855751,2.40000009537
2000,8,14,9,0,0,1.46264266968,0.0
2000,8,15,9,0,0,1.2500936985,0.0
2000,8,16,9,0,0,0.854149878025,10.1000003815
2000,8,17,9,0,0,0.33850774169,24.2999992371
2000,8,18,9,0,0,0.817643582821,2.59999990463
2000,8,19,9,0,0,1.31685018539,0.0
2000,8,20,9,0,0,2.1597173214,0.0
2000,8,21,9,0,0,1.31753408909,0.0
2000,8,22,9,0,0,1.89895677567,0.0
2000,8,23,9,0,0,1.76484012604,0.0
2000,8,24,9,0,0,1.90671026707,0.0
2000,8,25,9,0,0,1.50357198715,7.09999990463
2000,8,26,9,0,0,0.819699525833,8.19999980927
2000,8,27,9,0,0,1.04510462284,5.80000019073
2000,8,28,9,0,0,1.65080952644,2.0
2000,8,29,9,0,0,1.63879513741,0.0
2000,8,30,9,0,0,0.766727685928,0.0
2000,8,31,9,0,0,1.2991322279,8.5
2000,9,1,9,0,0,1.50665831566,2.90000009537
2000,9,2,9,0,0,2.42306995392,2.0
2000,9,3,9,0,0,2.36780142784,0.0
2000,9,4,9,0,0,2.08147096634,4.0
2000,9,5,9,0,0,2.42188191414,0.0
2000,9,6,9,0,0,0.594201087952,19.7999992371
2000,9,7,9,0,0,1.44503962994,10.5
2000,9,8,9,0,0,1.7380207777,29.7000007629
2000,9,9,9,0,0,0.52116972208,27.7000007629
2000,9,10,9,0,0,1.78484761715,0.0
2000,9,11,9,0,0,2.6336979866,0.0
2000,9,12,9,0,0,1.80801904202,2.5
2000,9,13,9,0,0,1.22666442394,2.5
2000,9,14,9,0,0,2.51008224487,0.0
2000,9,15,9,0,0,2.11593389511,0.0
2000,9,16,9,0,0,2.78344416618,0.0
2000,9,17,9,0,0,2.86181592941,0.0
2000,9,18,9,0,0,1.06931591034,9.10000038147
2000,9,19,9,0,0,1.87284052372,4.30000019073
2000,9,20,9,0,0,0.913325369358,3.0
2000,9,21,9,0,0,2.1935839653,0.0
2000,9,22,9,0,0,1.72663760185,0.0
2000,9,23,9,0,0,1.46584904194,0.0
2000,9,24,9,0,0,2.13100266457,2.5
2000,9,25,9,0,0,2.53207588196,0.0
2000,9,26,9,0,0,2.8808760643,0.0
2000,9,27,9,0,0,3.34439277649,0.0
2000,9,28,9,0,0,2.8063147068,14.6000003815
2000,9,29,9,0,0,0.7635846138,19.1000003815
2000,9,30,9,0,0,0.542253136635,15.1000003815
2000,10,1,9,0,0,2.22867059708,19.7999992371
2000,10,2,9,0,0,2.03592419624,11.1000003815
2000,10,3,9,0,0,1.97946035862,17.2999992371
2000,10,4,9,0,0,0.915997028351,17.2999992371
2000,10,5,9,0,0,1.57314431667,5.40000009537
2000,10,6,9,0,0,0.955449581146,38.0999984741
2000,10,7,9,0,0,2.44883298874,2.5
2000,10,8,9,0,0,0.820617973804,32.7000007629
2000,10,9,9,0,0,1.97869467735,6.5
2000,10,10,9,0,0,3.22366166115,0.0
2000,10,11,9,0,0,1.29570138454,17.7000007629
2000,10,12,9,0,0,2.01872134209,0.0
2000,10,13,9,0,0,4.1326584816,0.0
2000,10,14,9,0,0,3.06787896156,0.0
2000,10,15,9,0,0,1.72247052193,17.1000003815
2000,10,16,9,0,0,2.29560661316,11.6000003815
2000,10,17,9,0,0,1.27846503258,6.19999980927
2000,10,18,9,0,0,3.51830863953,0.0
2000,10,19,9,0,0,4.05544137955,0.0
2000,10,20,9,0,0,4.29592943192,0.0
2000,10,21,9,0,0,4.09984970093,0.0
2000,10,22,9,0,0,3.99642825127,0.0
2000,10,23,9,0,0,3.02530813217,0.0
2000,10,24,9,0,0,2.40659999847,0.0
2000,10,25,9,0,0,2.83457303047,2.0
2000,10,26,9,0,0,3.34473752975,0.0
2000,10,27,9,0,0,2.72564744949,0.0
2000,10,28,9,0,0,1.9614559412,0.0
2000,10,29,9,0,0,3.13843369484,8.5
2000,10,30,9,0,0,2.35844516754,24.2999992371
2000,10,31,9,0,0,1.81567716599,5.90000009537
2000,11,1,9,0,0,3.43840742111,0.0
2000,11,2,9,0,0,2.36464428902,0.0
2000,11,3,9,0,0,5.11907100677,0.0
2000,11,4,9,0,0,5.25577449799,0.0
2000,11,5,9,0,0,5.2686882019,0.0
2000,11,6,9,0,0,5.21157360077,0.0
2000,11,7,9,0,0,0.978575348854,8.5
2000,11,8,9,0,0,4.70602083206,0.0
2000,11,9,9,0,0,4.9052605629,0.0
2000,11,10,9,0,0,5.31266784668,0.0
2000,11,11,9,0,0,5.23462152481,0.0
2000,11,12,9,0,0,5.13344192505,0.0
2000,11,13,9,0,0,4.50385046005,0.0
2000,11,14,9,0,0,3.84761357307,2.79999995232
2000,11,15,9,0,0,2.83433628082,3.70000004768
2000,11,16,9,0,0,3.13568019867,2.40000009537
2000,11,17,9,0,0,3.02687478065,5.0
2000,11,18,9,0,0,2.45397686958,8.5
2000,11,19,9,0,0,3.91906785965,0.0
2000,11,20,9,0,0,1.9473310709,4.19999980927
2000,11,21,9,0,0,2.81047105789,7.40000009537
2000,11,22,9,0,0,1.20180368423,15.8000001907
2000,11,23,9,0,0,3.94994115829,0.0
2000,11,24,9,0,0,3.09089374542,3.40000009537
2000,11,25,9,0,0,4.89726305008,0.0
2000,11,26,9,0,0,3.93958377838,0.0
2000,11,27,9,0,0,3.22172999382,7.5
2000,11,28,9,0,0,3.79977655411,5.59999990463
2000,11,29,9,0,0,3.88428711891,0.0
2000,11,30,9,0,0,5.90562343597,0.0
2000,12,1,9,0,0,3.43065428734,0.0
2000,12,2,9,0,0,2.84264135361,5.19999980927
2000,12,3,9,0,0,4.93481683731,0.0
2000,12,4,9,0,0,5.78071165085,0.0
2000,12,5,9,0,0,6.09789896011,0.0
2000,12,6,9,0,0,5.41677570343,0.0
2000,12,7,9,0,0,2.4592154026,0.0
2000,12,8,9,0,0,5.18599367142,0.0
2000,12,9,9,0,0,5.72019386292,0.0
2000,12,10,9,0,0,4.11479520798,10.6000003815
2000,12,11,9,0,0,2.28325724602,0.0
2000,12,12,9,0,0,6.26965522766,0.0
2000,12,13,9,0,0,6.45750570297,0.0
2000,12,14,9,0,0,2.09827113152,12.5
2000,12,15,9,0,0,2.509724617,3.79999995232
2000,12,16,9,0,0,3.55932927132,5.69999980927
2000,12,17,9,0,0,6.43016910553,0.0
2000,12,18,9,0,0,6.18707180023,0.0
2000,12,19,9,0,0,5.67321872711,0.0
2000,12,20,9,0,0,4.1192278862,2.70000004768
2000,12,21,9,0,0,3.67331361771,5.19999980927
2000,12,22,9,0,0,3.65640592575,0.0
2000,12,23,9,0,0,2.20196127892,5.09999990463
2000,12,24,9,0,0,5.0184211731,4.90000009537
2000,12,25,9,0,0,2.89917516708,6.5
2000,12,26,9,0,0,3.54382967949,2.0
2000,12,27,9,0,0,4.35416650772,53.2000007629
2000,12,28,9,0,0,0.863260626793,37.7000007629
2000,12,29,9,0,0,3.5600605011,7.59999990463
2000,12,30,9,0,0,2.54474377632,12.6000003815
2000,12,31,9,0,0,2.58598017693,7.19999980927
2001,1,1,9,0,0,3.9071264267,4.90000009537
2001,1,2,9,0,0,4.38561725616,0.0
2001,1,3,9,0,0,4.03165769577,0.0
2001,1,4,9,0,0,5.3564658165,0.0
2001,1,5,9,0,0,5.59392642975,0.0
2001,1,6,9,0,0,6.37232875824,0.0
2001,1,7,9,0,0,6.43527984619,0.0
2001,1,8,9,0,0,3.62727427483,0.0
2001,1,9,9,0,0,5.56836652756,0.0
2001,1,10,9,0,0,3.81917333603,5.30000019073
2001,1,11,9,0,0,6.20011520386,0.0
2001,1,12,9,0,0,5.73365831375,0.0
2001,1,13,9,0,0,3.99459600449,0.0
2001,1,14,9,0,0,5.89753198624,0.0
2001,1,15,9,0,0,5.30090856552,9.0
2001,1,16,9,0,0,2.17117023468,13.0
2001,1,17,9,0,0,2.93192505836,2.29999995232
2001,1,18,9,0,0,4.63525342941,0.0
2001,1,19,9,0,0,3.92024540901,0.0
2001,1,20,9,0,0,3.80321574211,0.0
2001,1,21,9,0,0,1.67876636982,0.0
2001,1,22,9,0,0,4.65050649643,0.0
2001,1,23,9,0,0,5.26997518539,6.19999980927
2001,1,24,9,0,0,4.30223035812,0.0
2001,1,25,9,0,0,2.04278993607,24.3999996185
2001,1,26,9,0,0,3.47289037704,10.5
2001,1,27,9,0,0,3.7507019043,2.0
2001,1,28,9,0,0,4.40100860596,0.0
2001,1,29,9,0,0,5.01409626007,0.0
2001,1,30,9,0,0,3.31537055969,0.0
2001,1,31,9,0,0,2.71938180923,0.0
2001,2,1,9,0,0,5.21657562256,0.0
2001,2,2,9,0,0,4.45350456238,0.0
2001,2,3,9,0,0,3.99294066429,0.0
2001,2,4,9,0,0,2.56325793266,0.0
2001,2,5,9,0,0,1.07088518143,15.6000003815
2001,2,6,9,0,0,3.52658987045,0.0
2001,2,7,9,0,0,2.92026042938,0.0
2001,2,8,9,0,0,3.2941031456,0.0
2001,2,9,9,0,0,4.69793367386,0.0
2001,2,10,9,0,0,5.42619228363,0.0
2001,2,11,9,0,0,3.99514889717,2.5
2001,2,12,9,0,0,3.31793141365,0.0
2001,2,13,9,0,0,4.79767751694,0.0
2001,2,14,9,0,0,2.63936519623,0.0
2001,2,15,9,0,0,3.76335024834,0.0
2001,2,16,9,0,0,1.63032734394,0.0
2001,2,17,9,0,0,4.03811740875,0.0
2001,2,18,9,0,0,4.50155830383,0.0
2001,2,19,9,0,0,4.57432174683,0.0
2001,2,20,9,0,0,4.99776649475,0.0
2001,2,21,9,0,0,5.10050153732,0.0
2001,2,22,9,0,0,3.22783136368,0.0
2001,2,23,9,0,0,4.83737230301,0.0
2001,2,24,9,0,0,3.76554608345,0.0
2001,2,25,9,0,0,3.38511514664,0.0
2001,2,26,9,0,0,4.40728807449,0.0
2001,2,27,9,0,0,3.93828773499,0.0
2001,2,28,9,0,0,3.80023288727,0.0
2001,3,1,9,0,0,2.21382880211,0.0
2001,3,2,9,0,0,3.76497864723,0.0
2001,3,3,9,0,0,3.30397605896,0.0
2001,3,4,9,0,0,4.43875265121,0.0
2001,3,5,9,0,0,4.27311134338,0.0
2001,3,6,9,0,0,3.86366438866,0.0
2001,3,7,9,0,0,3.36152338982,0.0
2001,3,8,9,0,0,3.16606092453,0.0
2001,3,9,9,0,0,4.08636856079,0.0
2001,3,10,9,0,0,4.41995668411,0.0
2001,3,11,9,0,0,3.53805327415,0.0
2001,3,12,9,0,0,2.85906028748,0.0
2001,3,13,9,0,0,1.98728632927,17.0
2001,3,14,9,0,0,3.1686000824,0.0
2001,3,15,9,0,0,3.6201236248,0.0
2001,3,16,9,0,0,3.50283360481,0.0
2001,3,17,9,0,0,3.49123167992,0.0
2001,3,18,9,0,0,3.79732227325,0.0
2001,3,19,9,0,0,3.56169700623,0.0
2001,3,20,9,0,0,3.61662364006,0.0
2001,3,21,9,0,0,2.59406137466,0.0
2001,3,22,9,0,0,3.63575458527,0.0
2001,3,23,9,0,0,3.56478333473,0.0
2001,3,24,9,0,0,2.17837381363,0.0
2001,3,25,9,0,0,1.15634727478,0.0
2001,3,26,9,0,0,1.71854937077,22.7999992371
2001,3,27,9,0,0,1.88561403751,7.19999980927
2001,3,28,9,0,0,1.37738716602,19.6000003815
2001,3,29,9,0,0,1.54275476933,13.0
2001,3,30,9,0,0,2.32856583595,0.0
2001,3,31,9,0,0,2.83889865875,0.0
2001,4,1,9,0,0,2.5774075985,0.0
2001,4,2,9,0,0,0.783811748028,18.8999996185
2001,4,3,9,0,0,2.12665176392,12.8000001907
2001,4,4,9,0,0,1.09508025646,0.0
2001,4,5,9,0,0,0.963540017605,4.80000019073
2001,4,6,9,0,0,1.10266363621,2.20000004768
2001,4,7,9,0,0,2.42700982094,0.0
2001,4,8,9,0,0,2.69532394409,0.0
2001,4,9,9,0,0,1.32901299,2.90000009537
2001,4,10,9,0,0,1.01080107689,6.5
2001,4,11,9,0,0,2.49862170219,0.0
2001,4,12,9,0,0,1.23886466026,0.0
2001,4,13,9,0,0,1.7558914423,0.0
2001,4,14,9,0,0,2.75323724747,0.0
2001,4,15,9,0,0,1.66905963421,0.0
2001,4,16,9,0,0,2.29045295715,0.0
2001,4,17,9,0,0,1.63648915291,0.0
2001,4,18,9,0,0,2.31202507019,0.0
2001,4,19,9,0,0,1.53985249996,0.0
2001,4,20,9,0,0,1.09749352932,3.59999990463
2001,4,21,9,0,0,0.649079859257,2.79999995232
2001,4,22,9,0,0,1.94365048409,0.0
2001,4,23,9,0,0,1.312484622,0.0
2001,4,24,9,0,0,1.62051427364,0.0
2001,4,25,9,0,0,1.64355492592,0.0
2001,4,26,9,0,0,1.36437940598,0.0
2001,4,27,9,0,0,1.2208750248,0.0
2001,4,28,9,0,0,1.84387505054,0.0
2001,4,29,9,0,0,1.07189595699,0.0
2001,4,30,9,0,0,1.42593169212,0.0
2001,5,1,9,0,0,1.68323135376,0.0
2001,5,2,9,0,0,1.86813557148,0.0
2001,5,3,9,0,0,1.38527166843,0.0
2001,5,4,9,0,0,1.3906121254,0.0
2001,5,5,9,0,0,0.740196704865,3.0
2001,5,6,9,0,0,0.884034156799,17.3999996185
2001,5,7,9,0,0,0.636787712574,5.19999980927
2001,5,8,9,0,0,1.7140545845,0.0
2001,5,9,9,0,0,1.26226484776,0.0
2001,5,10,9,0,0,1.24073219299,2.59999990463
2001,5,11,9,0,0,1.18097376823,10.6999998093
2001,5,12,9,0,0,1.04592144489,2.09999990463
2001,5,13,9,0,0,1.08117973804,5.80000019073
2001,5,14,9,0,0,1.09254562855,5.19999980927
2001,5,15,9,0,0,0.820041179657,2.20000004768
2001,5,16,9,0,0,1.32398223877,0.0
2001,5,17,9,0,0,0.772501587868,3.09999990463
2001,5,18,9,0,0,0.593352138996,13.8000001907
2001,5,19,9,0,0,0.741499185562,17.0
2001,5,20,9,0,0,0.551206052303,19.7999992371
2001,5,21,9,0,0,0.556706368923,18.1000003815
2001,5,22,9,0,0,0.705585300922,8.0
2001,5,23,9,0,0,0.476609617472,15.3999996185
2001,5,24,9,0,0,0.300690859556,22.1000003815
2001,5,25,9,0,0,0.646055817604,2.40000009537
2001,5,26,9,0,0,0.566702365875,7.19999980927
2001,5,27,9,0,0,0.828574478626,0.0
2001,5,28,9,0,0,0.88002794981,0.0
2001,5,29,9,0,0,0.880284011364,0.0
2001,5,30,9,0,0,0.957694470882,0.0
2001,5,31,9,0,0,0.716485798359,0.0
2001,6,1,9,0,0,0.781401395798,0.0
2001,6,2,9,0,0,0.655532836914,0.0
2001,6,3,9,0,0,0.824444174767,0.0
2001,6,4,9,0,0,0.915063738823,0.0
2001,6,5,9,0,0,0.513538837433,0.0
2001,6,6,9,0,0,0.82273375988,0.0
2001,6,7,9,0,0,0.458815395832,2.59999990463
2001,6,8,9,0,0,0.544167876244,4.30000019073
2001,6,9,9,0,0,0.277687698603,36.4000015259
2001,6,10,9,0,0,0.813096702099,0.0
2001,6,11,9,0,0,0.987431704998,0.0
2001,6,12,9,0,0,0.652450323105,0.0
2001,6,13,9,0,0,0.511713683605,0.0
2001,6,14,9,0,0,0.560222387314,6.69999980927
2001,6,15,9,0,0,0.570609927177,52.4000015259
2001,6,16,9,0,0,0.29615047574,9.10000038147
2001,6,17,9,0,0,0.714112699032,0.0
2001,6,18,9,0,0,0.884798526764,0.0
2001,6,19,9,0,0,0.672521948814,0.0
2001,6,20,9,0,0,0.632484376431,0.0
2001,6,21,9,0,0,0.570142567158,2.40000009537
2001,6,22,9,0,0,0.591194868088,16.2000007629
2001,6,23,9,0,0,0.531075060368,13.0
2001,6,24,9,0,0,0.25604096055,0.0
2001,6,25,9,0,0,0.628587543964,0.0
2001,6,26,9,0,0,0.804528713226,0.0
2001,6,27,9,0,0,0.380385994911,4.40000009537
2001,6,28,9,0,0,0.911944270134,0.0
2001,6,29,9,0,0,0.594919323921,0.0
2001,6,30,9,0,0,0.508503615856,0.0
2001,7,1,9,0,0,0.566041648388,0.0
2001,7,2,9,0,0,0.585855364799,0.0
2001,7,3,9,0,0,0.524216353893,0.0
2001,7,4,9,0,0,0.745159983635,0.0
2001,7,5,9,0,0,0.861744165421,0.0
2001,7,6,9,0,0,0.863873660564,0.0
2001,7,7,9,0,0,0.891185522079,0.0
2001,7,8,9,0,0,0.917284190655,0.0
2001,7,9,9,0,0,0.883472681046,0.0
