Year,Month,Day,Hour,Minute,Second,PET(mm),Rain(mm)
2001,7,10,9,0,0,0.803003907204,0.0
2001,7,11,9,0,0,0.84601855278,0.0
2001,7,12,9,0,0,0.617956101894,0.0
2001,7,13,9,0,0,0.804262161255,0.0
2001,7,14,9,0,0,0.344122052193,5.19999980927
2001,7,15,9,0,0,0.63487046957,0.0
2001,7,16,9,0,0,0.672956287861,0.0
2001,7,17,9,0,0,0.837344586849,0.0
2001,7,18,9,0,0,0.771854639053,0.0
2001,7,19,9,0,0,0.404036492109,2.59999990463
2001,7,20,9,0,0,0.784621715546,0.0
2001,7,21,9,0,0,1.09181046486,0.0
2001,7,22,9,0,0,1.2216334343,0.0
2001,7,23,9,0,0,1.0553766489,0.0
2001,7,24,9,0,0,0.675545632839,0.0
2001,7,25,9,0,0,0.78110063076,0.0
2001,7,26,9,0,0,0.964297235012,0.0
2001,7,27,9,0,0,0.957430124283,0.0
2001,7,28,9,0,0,0.574788331985,0.0
2001,7,29,9,0,0,0.32847982645,9.19999980927
2001,7,30,9,0,0,1.34355902672,0.0
2001,7,31,9,0,0,0.902449369431,0.0
2001,8,1,9,0,0,0.747569382191,0.0
2001,8,2,9,0,0,0.850343048573,14.3000001907
2001,8,3,9,0,0,1.21406590939,0.0
2001,8,4,9,0,0,0.808806598186,0.0
2001,8,5,9,0,0,0.99606025219,0.0
2001,8,6,9,0,0,0.689191162586,10.8000001907
2001,8,7,9,0,0,0.289988219738,29.1000003815
2001,8,8,9,0,0,1.31610906124,5.40000009537
2001,8,9,9,0,0,0.761690139771,18.0
2001,8,10,9,0,0,0.698697388172,0.0
2001,8,11,9,0,0,1.1668009758,0.0
2001,8,12,9,0,0,1.65064585209,0.0
2001,8,13,9,0,0,0.970269918442,6.30000019073
2001,8,14,9,0,0,1.09940493107,0.0
2001,8,15,9,0,0,1.57414031029,0.0
2001,8,16,9,0,0,1.5668104887,0.0
2001,8,17,9,0,0,1.44207012653,0.0
2001,8,18,9,0,0,0.849670410156,7.90000009537
2001,8,19,9,0,0,0.730938076973,16.0
2001,8,20,9,0,0,0.704044044018,6.80000019073
2001,8,21,9,0,0,0.75025087595,25.5
2001,8,22,9,0,0,1.26239275932,4.5
2001,8,23,9,0,0,0.379031211138,30.3999996185
2001,8,24,9,0,0,1.08945572376,4.59999990463
2001,8,25,9,0,0,0.97356981039,2.79999995232
2001,8,26,9,0,0,1.81594085693,0.0
2001,8,27,9,0,0,1.86016345024,0.0
2001,8,28,9,0,0,2.00793504715,0.0
2001,8,29,9,0,0,1.63383126259,0.0
2001,8,30,9,0,0,2.20285630226,0.0
2001,8,31,9,0,0,2.35103058815,0.0
2001,9,1,9,0,0,2.16463923454,0.0
2001,9,2,9,0,0,2.22092485428,0.0
2001,9,3,9,0,0,1.78574085236,0.0
2001,9,4,9,0,0,1.7889649868,0.0
2001,9,5,9,0,0,1.17872142792,10.3999996185
2001,9,6,9,0,0,1.481315732,0.0
2001,9,7,9,0,0,1.83287107944,0.0
2001,9,8,9,0,0,1.81777894497,0.0
2001,9,9,9,0,0,2.16571640968,0.0
2001,9,10,9,0,0,2.62407946587,0.0
2001,9,11,9,0,0,2.02880191803,0.0
2001,9,12,9,0,0,2.08697319031,0.0
2001,9,13,9,0,0,2.22879123688,0.0
2001,9,14,9,0,0,2.46490097046,2.09999990463
2001,9,15,9,0,0,0.86386346817,16.2999992371
2001,9,16,9,0,0,2.27357411385,0.0
2001,9,17,9,0,0,1.77573692799,4.5
2001,9,18,9,0,0,1.81434893608,0.0
2001,9,19,9,0,0,1.93437063694,0.0
2001,9,20,9,0,0,1.91945338249,3.0
2001,9,21,9,0,0,0.877652049065,5.19999980927
2001,9,22,9,0,0,2.08289337158,2.5
2001,9,23,9,0,0,1.9743193388,2.5
2001,9,24,9,0,0,2.8431353569,0.0
2001,9,25,9,0,0,2.4112598896,0.0
2001,9,26,9,0,0,1.26672208309,0.0
2001,9,27,9,0,0,2.68819093704,3.40000009537
2001,9,28,9,0,0,1.6053262949,2.0
2001,9,29,9,0,0,3.47643017769,0.0
2001,9,30,9,0,0,1.27216506004,0.0
2001,10,1,9,0,0,2.22134947777,0.0
2001,10,2,9,0,0,2.76398992538,0.0
2001,10,3,9,0,0,3.51133918762,0.0
2001,10,4,9,0,0,1.77416551113,0.0
2001,10,5,9,0,0,3.41375851631,6.69999980927
2001,10,6,9,0,0,1.01627957821,22.8999996185
2001,10,7,9,0,0,1.88489830494,0.0
2001,10,8,9,0,0,2.64443874359,11.1000003815
2001,10,9,9,0,0,2.12036299706,4.09999990463
2001,10,10,9,0,0,3.10941958427,0.0
2001,10,11,9,0,0,3.92411637306,0.0
2001,10,12,9,0,0,3.43474030495,0.0
2001,10,13,9,0,0,3.16713571548,0.0
2001,10,14,9,0,0,1.762155056,2.0
2001,10,15,9,0,0,1.04344236851,14.3000001907
2001,10,16,9,0,0,2.4215669632,2.5
2001,10,17,9,0,0,3.18211603165,6.90000009537
2001,10,18,9,0,0,3.52376890182,0.0
2001,10,19,9,0,0,1.34333670139,33.0
2001,10,20,9,0,0,3.29605484009,0.0
2001,10,21,9,0,0,2.67725515366,3.59999990463
2001,10,22,9,0,0,4.43507528305,0.0
2001,10,23,9,0,0,4.01310491562,0.0
2001,10,24,9,0,0,4.42914199829,0.0
2001,10,25,9,0,0,3.60057973862,0.0
2001,10,26,9,0,0,3.10488390923,0.0
2001,10,27,9,0,0,3.71340823174,8.10000038147
2001,10,28,9,0,0,1.93134975433,12.8999996185
2001,10,29,9,0,0,2.0529050827,14.6999998093
2001,10,30,9,0,0,2.12431979179,6.5
2001,10,31,9,0,0,1.79304492474,18.5
2001,11,1,9,0,0,2.12162804604,17.8999996185
2001,11,2,9,0,0,2.85343432426,11.6000003815
2001,11,3,9,0,0,1.46084332466,10.8999996185
2001,11,4,9,0,0,4.4048371315,0.0
2001,11,5,9,0,0,5.02441740036,0.0
2001,11,6,9,0,0,4.83213615417,0.0
2001,11,7,9,0,0,5.09959888458,0.0
2001,11,8,9,0,0,4.27636480331,0.0
2001,11,9,9,0,0,3.6048643589,2.5
2001,11,10,9,0,0,1.70317649841,10.8000001907
2001,11,11,9,0,0,3.97196793556,0.0
2001,11,12,9,0,0,5.46565675735,5.80000019073
2001,11,13,9,0,0,1.12117576599,12.1999998093
2001,11,14,9,0,0,1.13168025017,5.19999980927
2001,11,15,9,0,0,4.46716737747,0.0
2001,11,16,9,0,0,2.5328643322,7.5
2001,11,17,9,0,0,4.53365898132,0.0
2001,11,18,9,0,0,3.54305839539,0.0
2001,11,19,9,0,0,2.29788661003,18.3999996185
2001,11,20,9,0,0,1.31642305851,13.1999998093
2001,11,21,9,0,0,0.70193374157,36.0999984741
2001,11,22,9,0,0,1.02611470222,23.0
2001,11,23,9,0,0,1.69547784328,3.29999995232
2001,11,24,9,0,0,5.74151754379,0.0
2001,11,25,9,0,0,2.8595290184,0.0
2001,11,26,9,0,0,2.70171260834,10.1000003815
2001,11,27,9,0,0,1.16398656368,3.20000004768
2001,11,28,9,0,0,1.33986389637,2.5
2001,11,29,9,0,0,2.91850948334,0.0
2001,11,30,9,0,0,2.58147644997,11.5
2001,12,1,9,0,0,1.52605855465,33.4000015259
2001,12,2,9,0,0,1.86263799667,20.6000003815
2001,12,3,9,0,0,4.23036050797,17.0
2001,12,4,9,0,0,1.87346100807,7.5
2001,12,5,9,0,0,1.67104792595,15.8999996185
2001,12,6,9,0,0,1.18167364597,36.0999984741
2001,12,7,9,0,0,2.51496291161,8.39999961853
2001,12,8,9,0,0,1.98170673847,15.1000003815
2001,12,9,9,0,0,1.72496449947,8.39999961853
2001,12,10,9,0,0,2.35273790359,7.09999990463
2001,12,11,9,0,0,1.77532982826,34.7000007629
2001,12,12,9,0,0,3.05059146881,9.60000038147
2001,12,13,9,0,0,5.59932327271,2.0
2001,12,14,9,0,0,3.42083501816,0.0
2001,12,15,9,0,0,6.0283946991,0.0
2001,12,16,9,0,0,5.99795103073,0.0
2001,12,17,9,0,0,3.65948033333,0.0
2001,12,18,9,0,0,1.88901150227,4.09999990463
2001,12,19,9,0,0,4.52352762222,0.0
2001,12,20,9,0,0,4.57534790039,0.0
2001,12,21,9,0,0,5.61441850662,0.0
2001,12,22,9,0,0,4.24289321899,0.0
2001,12,23,9,0,0,1.70235574245,5.0
2001,12,24,9,0,0,3.2276494503,3.09999990463
2001,12,25,9,0,0,3.63870477676,0.0
2001,12,26,9,0,0,4.72989845276,19.7999992371
2001,12,27,9,0,0,2.84483408928,5.19999980927
2001,12,28,9,0,0,2.72872471809,21.7999992371
2001,12,29,9,0,0,2.76166439056,14.6000003815
2001,12,30,9,0,0,2.3594019413,2.09999990463
2001,12,31,9,0,0,1.88400816917,0.0
2002,1,1,9,0,0,2.86962962151,19.7999992371
2002,1,2,9,0,0,2.57020664215,29.6000003815
2002,1,3,9,0,0,2.4896812439,17.7000007629
2002,1,4,9,0,0,1.82434976101,20.0
2002,1,5,9,0,0,3.33187055588,7.09999990463
2002,1,6,9,0,0,4.75625419617,2.79999995232
2002,1,7,9,0,0,3.3574590683,0.0
2002,1,8,9,0,0,2.89802932739,4.5
2002,1,9,9,0,0,2.07573008537,4.0
2002,1,10,9,0,0,3.10523152351,4.30000019073
2002,1,11,9,0,0,4.45695400238,0.0
2002,1,12,9,0,0,4.82089042664,0.0
2002,1,13,9,0,0,3.34427404404,0.0
2002,1,14,9,0,0,3.12725639343,8.0
2002,1,15,9,0,0,3.90821242332,5.30000019073
2002,1,16,9,0,0,3.20822310448,0.0
2002,1,17,9,0,0,2.93515491486,2.59999990463
2002,1,18,9,0,0,4.18370676041,7.40000009537
2002,1,19,9,0,0,2.47336411476,9.80000019073
2002,1,20,9,0,0,4.69027090073,0.0
2002,1,21,9,0,0,5.82494878769,0.0
2002,1,22,9,0,0,5.63468599319,0.0
2002,1,23,9,0,0,4.71879434586,0.0
2002,1,24,9,0,0,5.21830749512,0.0
2002,1,25,9,0,0,4.00364017487,0.0
2002,1,26,9,0,0,4.69897985458,0.0
2002,1,27,9,0,0,4.89339351654,0.0
2002,1,28,9,0,0,5.51258039474,0.0
2002,1,29,9,0,0,5.63349819183,0.0
2002,1,30,9,0,0,5.29074001312,0.0
2002,1,31,9,0,0,4.52163887024,0.0
2002,2,1,9,0,0,3.98749184608,0.0
2002,2,2,9,0,0,5.73347806931,0.0
2002,2,3,9,0,0,4.22241163254,0.0
2002,2,4,9,0,0,2.26809763908,5.69999980927
2002,2,5,9,0,0,2.4776468277,5.80000019073
2002,2,6,9,0,0,5.08131504059,0.0
2002,2,7,9,0,0,5.38154029846,0.0
2002,2,8,9,0,0,5.40769863129,0.0
2002,2,9,9,0,0,4.9288816452,0.0
2002,2,10,9,0,0,2.49707508087,19.2999992371
2002,2,11,9,0,0,4.16999673843,0.0
2002,2,12,9,0,0,4.58141326904,2.29999995232
2002,2,13,9,0,0,4.94128131866,0.0
2002,2,14,9,0,0,5.154774189,0.0
2002,2,15,9,0,0,5.31272792816,0.0
2002,2,16,9,0,0,4.93662452698,0.0
2002,2,17,9,0,0,4.84428405762,0.0
2002,2,18,9,0,0,3.75597834587,0.0
2002,2,19,9,0,0,3.23021912575,0.0
2002,2,20,9,0,0,2.94532108307,0.0
2002,2,21,9,0,0,3.71685194969,0.0
2002,2,22,9,0,0,2.09924316406,11.1000003815
2002,2,23,9,0,0,2.47931742668,6.5
2002,2,24,9,0,0,2.45833802223,5.69999980927
2002,2,25,9,0,0,2.74150204659,0.0
2002,2,26,9,0,0,4.21615982056,0.0
2002,2,27,9,0,0,2.93163847923,0.0
2002,2,28,9,0,0,1.45301425457,11.8000001907
2002,3,1,9,0,0,2.34914016724,9.10000038147
2002,3,2,9,0,0,2.83744692802,7.30000019073
2002,3,3,9,0,0,2.26763033867,5.59999990463
2002,3,4,9,0,0,2.29943037033,0.0
2002,3,5,9,0,0,3.93004703522,0.0
2002,3,6,9,0,0,3.96938419342,0.0
2002,3,7,9,0,0,3.70304465294,0.0
2002,3,8,9,0,0,2.98506164551,0.0
2002,3,9,9,0,0,2.9873354435,0.0
2002,3,10,9,0,0,3.53825068474,0.0
2002,3,11,9,0,0,4.15281963348,0.0
2002,3,12,9,0,0,3.84270358086,0.0
2002,3,13,9,0,0,2.11869311333,3.5
2002,3,14,9,0,0,3.10114550591,0.0
2002,3,15,9,0,0,3.05581235886,0.0
2002,3,16,9,0,0,1.59051382542,11.8000001907
2002,3,17,9,0,0,1.70873880386,13.6000003815
2002,3,18,9,0,0,1.6468590498,6.90000009537
2002,3,19,9,0,0,1.29709458351,49.0
2002,3,20,9,0,0,1.39572012424,7.69999980927
2002,3,21,9,0,0,0.875891923904,7.09999990463
2002,3,22,9,0,0,2.62163972855,0.0
2002,3,23,9,0,0,2.97962212563,0.0
2002,3,24,9,0,0,3.04871559143,0.0
2002,3,25,9,0,0,2.77505755424,0.0
2002,3,26,9,0,0,1.57924807072,0.0
2002,3,27,9,0,0,1.64363718033,0.0
2002,3,28,9,0,0,1.18747437,0.0
2002,3,29,9,0,0,1.62173295021,9.80000019073
2002,3,30,9,0,0,0.877420604229,14.3999996185
2002,3,31,9,0,0,1.64046490192,3.09999990463
2002,4,1,9,0,0,1.94435298443,0.0
2002,4,2,9,0,0,2.63684415817,0.0
2002,4,3,9,0,0,2.66279816628,0.0
2002,4,4,9,0,0,2.09475278854,0.0
2002,4,5,9,0,0,1.50800037384,13.0
2002,4,6,9,0,0,1.53132641315,9.39999961853
2002,4,7,9,0,0,1.4835767746,3.29999995232
2002,4,8,9,0,0,2.39334464073,0.0
2002,4,9,9,0,0,2.36366152763,0.0
2002,4,10,9,0,0,2.02868723869,0.0
2002,4,11,9,0,0,1.61297023296,0.0
2002,4,12,9,0,0,1.19289445877,0.0
2002,4,13,9,0,0,2.0208761692,0.0
2002,4,14,9,0,0,1.64118111134,0.0
2002,4,15,9,0,0,1.81121277809,0.0
2002,4,16,9,0,0,2.10139203072,0.0
2002,4,17,9,0,0,1.85117340088,0.0
2002,4,18,9,0,0,1.16046416759,0.0
2002,4,19,9,0,0,2.07072758675,0.0
2002,4,20,9,0,0,1.57004487514,0.0
2002,4,21,9,0,0,1.29125964642,3.40000009537
2002,4,22,9,0,0,0.903996646404,0.0
2002,4,23,9,0,0,1.32539534569,0.0
2002,4,24,9,0,0,0.82484716177,25.7999992371
2002,4,25,9,0,0,1.48642122746,0.0
2002,4,26,9,0,0,1.34412252903,0.0
2002,4,27,9,0,0,1.8208501339,5.59999990463
2002,4,28,9,0,0,1.2118074894,8.69999980927
2002,4,29,9,0,0,0.939618289471,0.0
2002,4,30,9,0,0,1.48778378963,2.29999995232
2002,5,1,9,0,0,1.00592398643,12.1999998093
2002,5,2,9,0,0,0.805528581142,7.19999980927
2002,5,3,9,0,0,0.581242084503,5.09999990463
2002,5,4,9,0,0,0.349099516869,3.29999995232
2002,5,5,9,0,0,1.13429689407,0.0
2002,5,6,9,0,0,0.791264653206,7.90000009537
2002,5,7,9,0,0,0.915577828884,0.0
2002,5,8,9,0,0,1.18324756622,0.0
2002,5,9,9,0,0,0.87710750103,0.0
2002,5,10,9,0,0,0.839323461056,0.0
2002,5,11,9,0,0,0.720301270485,0.0
2002,5,12,9,0,0,0.938337922096,0.0
2002,5,13,9,0,0,1.49728238583,0.0
2002,5,14,9,0,0,0.719757556915,0.0
2002,5,15,9,0,0,1.24192225933,0.0
2002,5,16,9,0,0,1.38006389141,0.0
2002,5,17,9,0,0,1.02007102966,0.0
2002,5,18,9,0,0,1.19129610062,0.0
2002,5,19,9,0,0,0.581108093262,3.40000009537
2002,5,20,9,0,0,0.788343191147,0.0
2002,5,21,9,0,0,0.696707069874,7.80000019073
2002,5,22,9,0,0,0.742603302002,18.5
2002,5,23,9,0,0,0.383913695812,20.2000007629
2002,5,24,9,0,0,1.21486079693,5.59999990463
2002,5,25,9,0,0,0.533226847649,19.1000003815
2002,5,26,9,0,0,0.557085812092,19.8999996185
2002,5,27,9,0,0,0.518007695675,18.6000003815
2002,5,28,9,0,0,0.364474803209,18.2999992371
2002,5,29,9,0,0,0.50882935524,5.40000009537
2002,5,30,9,0,0,0.505529642105,3.5
2002,5,31,9,0,0,0.516507148743,0.0
2002,6,1,9,0,0,0.698630273342,2.09999990463
2002,6,2,9,0,0,0.560297191143,4.09999990463
2002,6,3,9,0,0,0.6580478549,4.5
2002,6,4,9,0,0,0.411481529474,3.90000009537
2002,6,5,9,0,0,0.504168570042,12.8000001907
2002,6,6,9,0,0,0.806427776814,0.0
2002,6,7,9,0,0,0.610238313675,2.20000004768
2002,6,8,9,0,0,0.536849856377,19.2999992371
2002,6,9,9,0,0,0.242251485586,9.5
2002,6,10,9,0,0,0.853095710278,7.30000019073
2002,6,11,9,0,0,0.699372828007,16.1000003815
2002,6,12,9,0,0,0.638222932816,8.5
2002,6,13,9,0,0,0.227594926953,42.5999984741
2002,6,14,9,0,0,0.281434774399,25.7000007629
2002,6,15,9,0,0,0.334673970938,7.40000009537
2002,6,16,9,0,0,0.649402678013,4.80000019073
2002,6,17,9,0,0,0.248588189483,34.0999984741
2002,6,18,9,0,0,0.316208064556,7.40000009537
2002,6,19,9,0,0,0.950565993786,0.0
2002,6,20,9,0,0,0.641785621643,10.5
2002,6,21,9,0,0,0.412286132574,4.09999990463
2002,6,22,9,0,0,0.487702786922,7.19999980927
2002,6,23,9,0,0,0.559429645538,11.1999998093
2002,6,24,9,0,0,0.582735002041,4.69999980927
2002,6,25,9,0,0,0.43607494235,3.79999995232
2002,6,26,9,0,0,0.779537916183,16.6000003815
2002,6,27,9,0,0,0.209725901484,56.4000015259
2002,6,28,9,0,0,0.860868155956,0.0
2002,6,29,9,0,0,0.464538604021,4.59999990463
2002,6,30,9,0,0,0.570538341999,0.0
2002,7,1,9,0,0,1.12883341312,5.30000019073
2002,7,2,9,0,0,0.685822606087,6.5
2002,7,3,9,0,0,0.551522910595,3.20000004768
2002,7,4,9,0,0,0.684503793716,2.90000009537
2002,7,5,9,0,0,0.615641593933,0.0
2002,7,6,9,0,0,0.425912559032,7.80000019073
2002,7,7,9,0,0,0.406615942717,3.20000004768
2002,7,8,9,0,0,0.625048875809,7.40000009537
2002,7,9,9,0,0,0.539734303951,0.0
2002,7,10,9,0,0,0.551305055618,0.0
2002,7,11,9,0,0,0.539784908295,0.0
2002,7,12,9,0,0,0.696758270264,0.0
2002,7,13,9,0,0,1.28772211075,0.0
2002,7,14,9,0,0,1.17954790592,0.0
2002,7,15,9,0,0,1.05282664299,0.0
2002,7,16,9,0,0,0.589826703072,0.0
2002,7,17,9,0,0,0.637452661991,0.0
2002,7,18,9,0,0,0.625977933407,0.0
2002,7,19,9,0,0,0.573151528835,0.0
2002,7,20,9,0,0,0.634596049786,2.5
2002,7,21,9,0,0,0.536352396011,12.5
2002,7,22,9,0,0,0.966338276863,0.0
2002,7,23,9,0,0,1.08696877956,0.0
2002,7,24,9,0,0,0.816254734993,0.0
2002,7,25,9,0,0,0.815892517567,0.0
2002,7,26,9,0,0,1.1112844944,0.0
2002,7,27,9,0,0,1.22378575802,0.0
2002,7,28,9,0,0,1.10824346542,0.0
2002,7,29,9,0,0,1.14680349827,0.0
2002,7,30,9,0,0,0.699399471283,0.0
2002,7,31,9,0,0,0.641852140427,0.0
2002,8,1,9,0,0,1.00197649002,0.0
2002,8,2,9,0,0,0.887579679489,0.0
2002,8,3,9,0,0,0.959124445915,12.5
2002,8,4,9,0,0,0.783368706703,2.5
2002,8,5,9,0,0,0.933561861515,0.0
2002,8,6,9,0,0,1.59081733227,0.0
2002,8,7,9,0,0,0.88764411211,0.0
2002,8,8,9,0,0,0.671356856823,4.69999980927
2002,8,9,9,0,0,0.996788263321,0.0
2002,8,10,9,0,0,0.527531683445,2.09999990463
2002,8,11,9,0,0,0.42478325963,10.3999996185
2002,8,12,9,0,0,0.733262062073,11.6000003815
2002,8,13,9,0,0,0.759661734104,14.5
2002,8,14,9,0,0,0.960085272789,4.5
2002,8,15,9,0,0,0.731184959412,4.30000019073
2002,8,16,9,0,0,1.30820894241,0.0
2002,8,17,9,0,0,1.10720419884,6.19999980927
2002,8,18,9,0,0,0.869397938251,3.0
2002,8,19,9,0,0,1.36688828468,0.0
2002,8,20,9,0,0,0.921589195728,0.0
2002,8,21,9,0,0,1.40488803387,0.0
2002,8,22,9,0,0,1.51118028164,0.0
2002,8,23,9,0,0,1.40262460709,6.0
2002,8,24,9,0,0,0.670270740986,17.1000003815
2002,8,25,9,0,0,1.35055851936,12.5
2002,8,26,9,0,0,1.73762726784,0.0
2002,8,27,9,0,0,1.59603619576,0.0
2002,8,28,9,0,0,1.91032493114,0.0
2002,8,29,9,0,0,1.76987755299,0.0
2002,8,30,9,0,0,1.33403921127,0.0
2002,8,31,9,0,0,1.55629003048,0.0
2002,9,1,9,0,0,1.33926665783,6.19999980927
2002,9,2,9,0,0,0.641327023506,30.1000003815
2002,9,3,9,0,0,1.11082434654,3.29999995232
2002,9,4,9,0,0,0.892739295959,0.0
2002,9,5,9,0,0,1.08451962471,0.0
2002,9,6,9,0,0,2.13305735588,0.0
2002,9,7,9,0,0,2.01802802086,13.6999998093
2002,9,8,9,0,0,0.766680717468,11.1999998093
2002,9,9,9,0,0,2.10655736923,10.0
2002,9,10,9,0,0,0.921819269657,7.30000019073
2002,9,11,9,0,0,1.18061769009,0.0
2002,9,12,9,0,0,1.969845891,3.29999995232
2002,9,13,9,0,0,1.18936371803,0.0
2002,9,14,9,0,0,2.33570551872,0.0
2002,9,15,9,0,0,1.02868783474,0.0
2002,9,16,9,0,0,1.62320137024,0.0
2002,9,17,9,0,0,1.51874029636,3.29999995232
2002,9,18,9,0,0,1.70146453381,16.0
2002,9,19,9,0,0,0.710082054138,28.5
2002,9,20,9,0,0,1.11867511272,12.5
2002,9,21,9,0,0,1.86596393585,3.70000004768
2002,9,22,9,0,0,1.00193023682,7.09999990463
2002,9,23,9,0,0,1.9668828249,2.79999995232
2002,9,24,9,0,0,1.65955924988,11.0
2002,9,25,9,0,0,2.83252668381,0.0
2002,9,26,9,0,0,0.857276201248,19.0
2002,9,27,9,0,0,1.46754109859,10.5
2002,9,28,9,0,0,1.95500540733,2.40000009537
2002,9,29,9,0,0,0.958786189556,16.2000007629
2002,9,30,9,0,0,2.57568144798,0.0
2002,10,1,9,0,0,2.12330198288,0.0
2002,10,2,9,0,0,1.30790829659,12.6000003815
2002,10,3,9,0,0,1.57249927521,3.29999995232
2002,10,4,9,0,0,3.15432977676,0.0
2002,10,5,9,0,0,2.0651140213,0.0
2002,10,6,9,0,0,2.89228796959,0.0
2002,10,7,9,0,0,3.41617703438,0.0
2002,10,8,9,0,0,3.35788607597,0.0
2002,10,9,9,0,0,2.94007372856,0.0
2002,10,10,9,0,0,2.50119233131,2.20000004768
2002,10,11,9,0,0,0.656414747238,8.69999980927
2002,10,12,9,0,0,2.58440947533,2.09999990463
2002,10,13,9,0,0,1.8579968214,3.20000004768
2002,10,14,9,0,0,3.47985458374,0.0
2002,10,15,9,0,0,3.62132430077,0.0
2002,10,16,9,0,0,1.13870322704,9.80000019073
2002,10,17,9,0,0,1.3988827467,16.5
2002,10,18,9,0,0,1.28912496567,7.40000009537
2002,10,19,9,0,0,2.43236303329,4.5
2002,10,20,9,0,0,2.35398411751,7.5
2002,10,21,9,0,0,1.92813503742,10.5
2002,10,22,9,0,0,2.56361532211,2.20000004768
2002,10,23,9,0,0,2.50248098373,0.0
2002,10,24,9,0,0,3.7382133007,20.2999992371
2002,10,25,9,0,0,2.3017616272,10.1999998093
2002,10,26,9,0,0,2.02214431763,4.40000009537
2002,10,27,9,0,0,1.75521576405,13.6000003815
2002,10,28,9,0,0,2.34600138664,3.09999990463
2002,10,29,9,0,0,2.94096827507,2.20000004768
2002,10,30,9,0,0,3.07460784912,0.0
2002,10,31,9,0,0,2.52882504463,14.3000001907
2002,11,1,9,0,0,1.43885099888,6.0
2002,11,2,9,0,0,2.88988685608,0.0
2002,11,3,9,0,0,4.12978696823,0.0
2002,11,4,9,0,0,2.23721575737,2.5
2002,11,5,9,0,0,1.27899742126,27.0
2002,11,6,9,0,0,1.61412799358,10.5
2002,11,7,9,0,0,2.80945825577,3.5
2002,11,8,9,0,0,2.95271611214,0.0
2002,11,9,9,0,0,0.742020368576,25.3999996185
2002,11,10,9,0,0,1.35089874268,17.3999996185
2002,11,11,9,0,0,1.53864204884,13.1000003815
2002,11,12,9,0,0,3.26459312439,0.0
2002,11,13,9,0,0,3.6197412014,0.0
2002,11,14,9,0,0,4.08386325836,0.0
2002,11,15,9,0,0,2.16149520874,5.30000019073
2002,11,16,9,0,0,2.1203315258,0.0
2002,11,17,9,0,0,4.40569496155,0.0
2002,11,18,9,0,0,3.86094737053,0.0
2002,11,19,9,0,0,3.38397264481,0.0
2002,11,20,9,0,0,5.63519048691,0.0
2002,11,21,9,0,0,4.0719294548,7.80000019073
2002,11,22,9,0,0,4.47236824036,0.0
2002,11,23,9,0,0,3.94198036194,0.0
2002,11,24,9,0,0,3.26224803925,0.0
2002,11,25,9,0,0,4.93456554413,0.0
2002,11,26,9,0,0,4.03833627701,0.0
2002,11,27,9,0,0,2.09370136261,4.30000019073
2002,11,28,9,0,0,2.52981925011,2.5
2002,11,29,9,0,0,1.9435659647,6.0
2002,11,30,9,0,0,4.88026475906,0.0
2002,12,1,9,0,0,4.73142814636,0.0
2002,12,2,9,0,0,3.83069825172,0.0
