Comments,pit,loc,depth,depth.class,Id,H[mm],Kunsat[mm_h]
NA,1,Dist,15,15,PP18-0602,0,-9999
NA,1,Dist,15,15,PP18-0602,10,2.255310287
NA,1,Dist,15,15,PP18-0602,40,1.879425239
NA,1,Dist,15,15,PP18-0602,70,1.202832153
NA,1,Dist,15,15,PP18-0602,100,0.902124115
NA,1,Dist,30,30,PP18-0603,0,-9999
NA,1,Dist,30,30,PP18-0603,10,18.32439608
NA,1,Dist,30,30,PP18-0603,40,11.52714147
NA,1,Dist,30,30,PP18-0603,70,2.255310287
NA,1,Dist,30,30,PP18-0603,100,0.902124115
NA,1,Dist,45,45,PP18-0604,0,-9999
NA,1,Dist,45,45,PP18-0604,10,10.43081008
NA,1,Dist,45,45,PP18-0604,40,5.049389143
NA,1,Dist,45,45,PP18-0604,70,1.879425239
NA,1,Dist,45,45,PP18-0604,100,0.789358601
NA,1,Dist,60,60,PP18-0605,0,-9999
NA,1,Dist,60,60,PP18-0605,10,6.20210329
NA,1,Dist,60,60,PP18-0605,40,2.255310287
NA,1,Dist,60,60,PP18-0605,70,0.902124115
NA,1,Dist,60,60,PP18-0605,100,0.676593086
Mass at 1 kPa not taken - sorry.,1,Dist,85,80,PP18-0606,0,-9999
Mass at 1 kPa not taken - sorry.,1,Dist,85,80,PP18-0606,10,0.563827572
Mass at 1 kPa not taken - sorry.,1,Dist,85,80,PP18-0606,40,0.281913786
Mass at 1 kPa not taken - sorry.,1,Dist,85,80,PP18-0606,70,0.271472535
Mass at 1 kPa not taken - sorry.,1,Dist,85,80,PP18-0606,100,0.081714141
NA,1,Prox,15,15,PP18-0607,0,-9999
NA,1,Prox,15,15,PP18-0607,10,4.792534361
NA,1,Prox,15,15,PP18-0607,40,2.43072331
NA,1,Prox,15,15,PP18-0607,70,1.315597668
NA,1,Prox,15,15,PP18-0607,100,0.676593086
NA,1,Prox,30,30,PP18-0608,0,-9999
NA,1,Prox,30,30,PP18-0608,10,21.42544773
NA,1,Prox,30,30,PP18-0608,40,20.29779259
NA,1,Prox,30,30,PP18-0608,70,15.28599195
NA,1,Prox,30,30,PP18-0608,100,1.353186172
NA,1,Prox,45,45,PP18-0609,0,-9999
NA,1,Prox,45,45,PP18-0609,10,18.88822366
NA,1,Prox,45,45,PP18-0609,40,4.748681105
NA,1,Prox,45,45,PP18-0609,70,1.503540192
NA,1,Prox,45,45,PP18-0609,100,0.563827572
NA,1,Prox,60,60,PP18-0610,0,-9999
NA,1,Prox,60,60,PP18-0610,10,1.40956893
NA,1,Prox,60,60,PP18-0610,40,1.227891156
NA,1,Prox,60,60,PP18-0610,70,0.751770096
NA,1,Prox,60,60,PP18-0610,100,0.676593086
NA,1,Prox,85,80,PP18-0611,0,-9999
NA,1,Prox,85,80,PP18-0611,10,0.563827572
NA,1,Prox,85,80,PP18-0611,40,0.438532556
NA,1,Prox,85,80,PP18-0611,70,0.375885048
NA,1,Prox,85,80,PP18-0611,100,0.338296543
NA,2,Dist,15,15,PP18-0612,0,-9999
NA,2,Dist,15,15,PP18-0612,10,42.0051541
NA,2,Dist,15,15,PP18-0612,40,8.119117035
NA,2,Dist,15,15,PP18-0612,70,3.157434402
NA,2,Dist,15,15,PP18-0612,100,1.80424823
NA,2,Dist,30,30,PP18-0613,0,-9999
NA,2,Dist,30,30,PP18-0613,10,11.27655144
NA,2,Dist,30,30,PP18-0613,40,3.144904901
NA,2,Dist,30,30,PP18-0613,70,1.202832153
NA,2,Dist,30,30,PP18-0613,100,0.563827572
NA,2,Dist,45,45,PP18-0614,0,-9999
NA,2,Dist,45,45,PP18-0614,10,73.92405942
NA,2,Dist,45,45,PP18-0614,40,4.811328613
NA,2,Dist,45,45,PP18-0614,70,1.052478134
NA,2,Dist,45,45,PP18-0614,100,0.375885048
NA,2,Dist,60,60,PP18-0615,0,-9999
NA,2,Dist,60,60,PP18-0615,10,6.390045814
NA,2,Dist,60,60,PP18-0615,40,2.405664307
NA,2,Dist,60,60,PP18-0615,70,0.902124115
NA,2,Dist,60,60,PP18-0615,100,0.451062057
NA,2,Dist,75,80,PP18-0616,0,-9999
NA,2,Dist,75,80,PP18-0616,10,0.300708038
NA,2,Dist,75,80,PP18-0616,40,0.300708038
NA,2,Dist,75,80,PP18-0616,70,0.225531029
NA,2,Dist,75,80,PP18-0616,100,0.150354019
NA,2,Dist,67,67,PP18-0617,0,-9999
NA,2,Dist,67,67,PP18-0617,10,2.819137859
NA,2,Dist,67,67,PP18-0617,40,0.902124115
NA,2,Dist,67,67,PP18-0617,70,0.451062057
NA,2,Dist,67,67,PP18-0617,100,0.375885048
NA,2,Dist,90,90,PP18-0618,0,-9999
NA,2,Dist,90,90,PP18-0618,10,4.510620575
NA,2,Dist,90,90,PP18-0618,40,0.300708038
NA,2,Dist,90,90,PP18-0618,70,0.281913786
NA,2,Dist,90,90,PP18-0618,100,0.105247813
NA,2,Prox,15,15,PP18-0619,0,-9999
NA,2,Prox,15,15,PP18-0619,10,27.51478551
NA,2,Prox,15,15,PP18-0619,40,3.458142441
NA,2,Prox,15,15,PP18-0619,70,1.353186172
NA,2,Prox,15,15,PP18-0619,100,0.751770096
NA,2,Prox,30,30,PP18-0620,0,-9999
NA,2,Prox,30,30,PP18-0620,10,30.07080383
NA,2,Prox,30,30,PP18-0620,40,9.02124115
NA,2,Prox,30,30,PP18-0620,70,1.954602249
NA,2,Prox,30,30,PP18-0620,100,0.676593086
NA,2,Prox,45,45,PP18-0621,0,-9999
NA,2,Prox,45,45,PP18-0621,10,26.91336943
NA,2,Prox,45,45,PP18-0621,40,6.164514786
NA,2,Prox,45,45,PP18-0621,70,1.80424823
NA,2,Prox,45,45,PP18-0621,100,0.676593086
NA,2,Prox,60,60,PP18-0622,0,-9999
NA,2,Prox,60,60,PP18-0622,10,7.76829099
NA,2,Prox,60,60,PP18-0622,40,2.856726364
NA,2,Prox,60,60,PP18-0622,70,1.127655144
NA,2,Prox,60,60,PP18-0622,100,0.451062057
NA,2,Prox,75,80,PP18-0623,0,-9999
NA,2,Prox,75,80,PP18-0623,10,0.501180064
NA,2,Prox,75,80,PP18-0623,40,0.451062057
NA,2,Prox,75,80,PP18-0623,70,0.338296543
NA,2,Prox,75,80,PP18-0623,100,0.300708038
NA,2,Prox,67,67,PP18-0624,0,-9999
NA,2,Prox,67,67,PP18-0624,10,0.563827572
NA,2,Prox,67,67,PP18-0624,40,0.451062057
NA,2,Prox,67,67,PP18-0624,70,0.375885048
NA,2,Prox,67,67,PP18-0624,100,0.240566431
Note 1: K-100 too slow for measurement,2,Prox,90,90,PP18-0625,0,-9999
Note 1: K-100 too slow for measurement,2,Prox,90,90,PP18-0625,10,0.150354019
Note 1: K-100 too slow for measurement,2,Prox,90,90,PP18-0625,40,0.150354019
Note 1: K-100 too slow for measurement,2,Prox,90,90,PP18-0625,70,0.112765514
Note 1: K-100 too slow for measurement,2,Prox,90,90,PP18-0625,100,NA
NA,3,Dist,15,15,PP18-0641,0,-9999
NA,3,Dist,15,15,PP18-0641,10,18.79425239
NA,3,Dist,15,15,PP18-0641,40,3.232611412
NA,3,Dist,15,15,PP18-0641,70,1.80424823
NA,3,Dist,15,15,PP18-0641,100,1.099463765
NA,3,Dist,30,30,PP18-0642,0,-9999
NA,3,Dist,30,30,PP18-0642,10,4.510620575
NA,3,Dist,30,30,PP18-0642,40,1.954602249
NA,3,Dist,30,30,PP18-0642,70,0.902124115
NA,3,Dist,30,30,PP18-0642,100,0.507444815
NA,3,Dist,45,45,PP18-0643,0,-9999
NA,3,Dist,45,45,PP18-0643,10,0.601416077
NA,3,Dist,45,45,PP18-0643,40,0.300708038
NA,3,Dist,45,45,PP18-0643,70,0.225531029
NA,3,Dist,45,45,PP18-0643,100,0.225531029
Note 2: 2 mm gap around 1/2 core. Cause of K-10 v. high?,3,Dist,60,60,PP18-0644,0,-9999
Note 2: 2 mm gap around 1/2 core. Cause of K-10 v. high?,3,Dist,60,60,PP18-0644,10,177.0418576
Note 2: 2 mm gap around 1/2 core. Cause of K-10 v. high?,3,Dist,60,60,PP18-0644,40,2.029779259
Note 2: 2 mm gap around 1/2 core. Cause of K-10 v. high?,3,Dist,60,60,PP18-0644,70,0.451062057
Note 2: 2 mm gap around 1/2 core. Cause of K-10 v. high?,3,Dist,60,60,PP18-0644,100,0.225531029
NA,3,Dist,75,80,PP18-0645,0,-9999
NA,3,Dist,75,80,PP18-0645,10,0.250590032
NA,3,Dist,75,80,PP18-0645,40,0.093971262
NA,3,Dist,75,80,PP18-0645,70,0.090212411
NA,3,Dist,75,80,PP18-0645,100,0.07517701
NA,3,Prox,15,15,PP18-0646,0,-9999
NA,3,Prox,15,15,PP18-0646,10,10.33683882
NA,3,Prox,15,15,PP18-0646,40,4.360266556
NA,3,Prox,15,15,PP18-0646,70,2.706372345
NA,3,Prox,15,15,PP18-0646,100,1.240420658
NA,3,Prox,30,30,PP18-0647,0,-9999
NA,3,Prox,30,30,PP18-0647,10,18.0424823
NA,3,Prox,30,30,PP18-0647,40,4.435443565
NA,3,Prox,30,30,PP18-0647,70,1.465951687
NA,3,Prox,30,30,PP18-0647,100,0.620210329
NA,3,Prox,45,45,PP18-0648,0,-9999
NA,3,Prox,45,45,PP18-0648,10,0.300708038
NA,3,Prox,45,45,PP18-0648,40,0.150354019
NA,3,Prox,45,45,PP18-0648,70,0.135318617
NA,3,Prox,45,45,PP18-0648,100,0.112765514
NA,3,Prox,60,60,PP18-0649,0,-9999
NA,3,Prox,60,60,PP18-0649,10,0.601416077
NA,3,Prox,60,60,PP18-0649,40,0.451062057
NA,3,Prox,60,60,PP18-0649,70,0.338296543
NA,3,Prox,60,60,PP18-0649,100,0.225531029
NA,3,Prox,75,80,PP18-0650,0,-9999
NA,3,Prox,75,80,PP18-0650,10,0.187942524
NA,3,Prox,75,80,PP18-0650,40,0.159751145
NA,3,Prox,75,80,PP18-0650,70,0.150354019
NA,3,Prox,75,80,PP18-0650,100,0.135318617
NA,4,Dist,15,15,PP18-0651,0,-9999
NA,4,Dist,15,15,PP18-0651,10,18.79425239
NA,4,Dist,15,15,PP18-0651,40,7.397417743
NA,4,Dist,15,15,PP18-0651,70,7.329758434
NA,4,Dist,15,15,PP18-0651,100,3.326582674
NA,4,Dist,30,30,PP18-0652,0,-9999
NA,4,Dist,30,30,PP18-0652,10,18.49354436
NA,4,Dist,30,30,PP18-0652,40,6.690753853
NA,4,Dist,30,30,PP18-0652,70,2.029779259
NA,4,Dist,30,30,PP18-0652,100,0.789358601
NA,4,Dist,45,45,PP18-0653,0,-9999
NA,4,Dist,45,45,PP18-0653,10,18.41836735
NA,4,Dist,45,45,PP18-0653,40,5.262390671
NA,4,Dist,45,45,PP18-0653,70,1.007371928
NA,4,Dist,45,45,PP18-0653,100,0.225531029
NA,4,Dist,60,60,PP18-0654,0,-9999
NA,4,Dist,60,60,PP18-0654,10,4.886505623
NA,4,Dist,60,60,PP18-0654,40,2.067367763
NA,4,Dist,60,60,PP18-0654,70,0.826947105
NA,4,Dist,60,60,PP18-0654,100,0.360849646
NA,4,Dist,75,80,PP18-0655,0,-9999
NA,4,Dist,75,80,PP18-0655,10,2.819137859
NA,4,Dist,75,80,PP18-0655,40,1.315597668
NA,4,Dist,75,80,PP18-0655,70,0.368367347
NA,4,Dist,75,80,PP18-0655,100,0.225531029
NA,4,Prox,15,15,PP18-0656,0,-9999
NA,4,Prox,15,15,PP18-0656,10,10.52478134
NA,4,Prox,15,15,PP18-0656,40,9.397126197
NA,4,Prox,15,15,PP18-0656,70,6.765930862
NA,4,Prox,15,15,PP18-0656,100,3.157434402
NA,4,Prox,30,30,PP18-0657,0,-9999
NA,4,Prox,30,30,PP18-0657,10,64.55825698
NA,4,Prox,30,30,PP18-0657,40,18.41836735
NA,4,Prox,30,30,PP18-0657,70,5.157142857
NA,4,Prox,30,30,PP18-0657,100,1.465951687
NA,4,Prox,45,45,PP18-0658,0,-9999
NA,4,Prox,45,45,PP18-0658,10,13.71980425
NA,4,Prox,45,45,PP18-0658,40,5.262390671
NA,4,Prox,45,45,PP18-0658,70,1.88694294
NA,4,Prox,45,45,PP18-0658,100,0.451062057
NA,4,Prox,60,60,PP18-0659,0,-9999
NA,4,Prox,60,60,PP18-0659,10,7.517700958
NA,4,Prox,60,60,PP18-0659,40,3.007080383
NA,4,Prox,60,60,PP18-0659,70,0.917159517
NA,4,Prox,60,60,PP18-0659,100,0.360849646
NA,4,Prox,75,80,PP18-0660,0,-9999
NA,4,Prox,75,80,PP18-0660,10,8.457413578
NA,4,Prox,75,80,PP18-0660,40,2.631195335
NA,4,Prox,75,80,PP18-0660,70,0.54879217
NA,4,Prox,75,80,PP18-0660,100,0.270637234
NA,5,Dist,15,15,PP18-0661,0,-9999
NA,5,Dist,15,15,PP18-0661,10,22.92898792
NA,5,Dist,15,15,PP18-0661,40,14.65951687
NA,5,Dist,15,15,PP18-0661,70,9.284360683
NA,5,Dist,15,15,PP18-0661,100,2.977009579
NA,5,Dist,30,30,PP18-0662,0,-9999
NA,5,Dist,30,30,PP18-0662,10,15.22334444
NA,5,Dist,30,30,PP18-0662,40,7.14181591
NA,5,Dist,30,30,PP18-0662,70,1.796730529
NA,5,Dist,30,30,PP18-0662,100,0.451062057
NA,5,Dist,45,45,PP18-0663,0,-9999
NA,5,Dist,45,45,PP18-0663,10,9.02124115
NA,5,Dist,45,45,PP18-0663,40,2.255310287
NA,5,Dist,45,45,PP18-0663,70,0.714181591
NA,5,Dist,45,45,PP18-0663,100,0.360849646
NA,5,Dist,60,60,PP18-0664,0,-9999
NA,5,Dist,60,60,PP18-0664,10,5.638275718
NA,5,Dist,60,60,PP18-0664,40,1.503540192
NA,5,Dist,60,60,PP18-0664,70,0.451062057
NA,5,Dist,60,60,PP18-0664,100,0.270637234
"slightly short on top, filled in",5,Dist,85,80,PP18-0665,0,-9999
"slightly short on top, filled in",5,Dist,85,80,PP18-0665,10,3.664879217
"slightly short on top, filled in",5,Dist,85,80,PP18-0665,40,0.375885048
"slightly short on top, filled in",5,Dist,85,80,PP18-0665,70,0.225531029
"slightly short on top, filled in",5,Dist,85,80,PP18-0665,100,0.200472026
NA,5,Prox,15,15,PP18-0687,0,-9999
NA,5,Prox,15,15,PP18-0687,10,15.22334444
NA,5,Prox,15,15,PP18-0687,40,9.209183673
NA,5,Prox,15,15,PP18-0687,70,4.961682632
NA,5,Prox,15,15,PP18-0687,100,2.3555463
NA,5,Prox,30,30,PP18-0688,0,-9999
NA,5,Prox,30,30,PP18-0688,10,31.76228655
NA,5,Prox,30,30,PP18-0688,40,12.02832153
NA,5,Prox,30,30,PP18-0688,70,2.931903374
NA,5,Prox,30,30,PP18-0688,100,0.810837746
NA,5,Prox,45,45,PP18-0689,0,-9999
NA,5,Prox,45,45,PP18-0689,10,36.64879217
NA,5,Prox,45,45,PP18-0689,40,6.014160766
NA,5,Prox,45,45,PP18-0689,70,1.240420658
NA,5,Prox,45,45,PP18-0689,100,0.231974772
NA,5,Prox,60,60,PP18-0690,0,-9999
NA,5,Prox,60,60,PP18-0690,10,6.765930862
NA,5,Prox,60,60,PP18-0690,40,1.879425239
NA,5,Prox,60,60,PP18-0690,70,0.789358601
NA,5,Prox,60,60,PP18-0690,100,0.3946793
NA,5,Prox,85,80,PP18-0691,0,-9999
NA,5,Prox,85,80,PP18-0691,10,2.819137859
NA,5,Prox,85,80,PP18-0691,40,1.127655144
NA,5,Prox,85,80,PP18-0691,70,0.563827572
NA,5,Prox,85,80,PP18-0691,100,0.375885048
NA,6,Dist,15,15,PP18-0692,0,-9999
NA,6,Dist,15,15,PP18-0692,10,72.73375677
NA,6,Dist,15,15,PP18-0692,40,9.773011245
NA,6,Dist,15,15,PP18-0692,70,4.961682632
NA,6,Dist,15,15,PP18-0692,100,2.305428294
NA,6,Dist,30,30,PP18-0693,0,-9999
NA,6,Dist,30,30,PP18-0693,10,22.55310287
NA,6,Dist,30,30,PP18-0693,40,9.02124115
NA,6,Dist,30,30,PP18-0693,70,3.834027489
NA,6,Dist,30,30,PP18-0693,100,1.348890343
NA,6,Dist,45,45,PP18-0694,0,-9999
NA,6,Dist,45,45,PP18-0694,10,5.638275718
NA,6,Dist,45,45,PP18-0694,40,2.631195335
NA,6,Dist,45,45,PP18-0694,70,1.353186172
NA,6,Dist,45,45,PP18-0694,100,0.665853513
NA,6,Dist,60,60,PP18-0695,0,-9999
NA,6,Dist,60,60,PP18-0695,10,19.45205123
NA,6,Dist,60,60,PP18-0695,40,4.886505623
NA,6,Dist,60,60,PP18-0695,70,0.902124115
NA,6,Dist,60,60,PP18-0695,100,0.542348426
NA,6,Dist,75,80,PP18-0696,0,-9999
NA,6,Dist,75,80,PP18-0696,10,2.255310287
NA,6,Dist,75,80,PP18-0696,40,0.563827572
NA,6,Dist,75,80,PP18-0696,70,0.375885048
NA,6,Dist,75,80,PP18-0696,100,0.225531029
NA,6,Prox,15,15,PP18-0697,0,-9999
NA,6,Prox,15,15,PP18-0697,10,9.02124115
NA,6,Prox,15,15,PP18-0697,40,4.059558517
NA,6,Prox,15,15,PP18-0697,70,2.255310287
NA,6,Prox,15,15,PP18-0697,100,1.353186172
NA,6,Prox,30,30,PP18-0698,0,-9999
NA,6,Prox,30,30,PP18-0698,10,22.55310287
NA,6,Prox,30,30,PP18-0698,40,9.697834236
NA,6,Prox,30,30,PP18-0698,70,3.195022907
NA,6,Prox,30,30,PP18-0698,100,0.902124115
NA,6,Prox,45,45,PP18-0699,0,-9999
NA,6,Prox,45,45,PP18-0699,10,41.34735527
NA,6,Prox,45,45,PP18-0699,40,8.570179092
NA,6,Prox,45,45,PP18-0699,70,2.819137859
NA,6,Prox,45,45,PP18-0699,100,1.127655144
NA,6,Prox,60,60,PP18-0700,0,-9999
NA,6,Prox,60,60,PP18-0700,10,14.84745939
NA,6,Prox,60,60,PP18-0700,40,1.353186172
NA,6,Prox,60,60,PP18-0700,70,0.751770096
NA,6,Prox,60,60,PP18-0700,100,0.451062057
NA,6,Prox,75,80,PP18-0701,0,-9999
NA,6,Prox,75,80,PP18-0701,10,19.39566847
NA,6,Prox,75,80,PP18-0701,40,4.285089546
NA,6,Prox,75,80,PP18-0701,70,0.375885048
NA,6,Prox,75,80,PP18-0701,100,0.338296543
NA,7,Dist,15,15,PP18-0666,0,-9999
NA,7,Dist,15,15,PP18-0666,10,12.40420658
NA,7,Dist,15,15,PP18-0666,40,6.390045814
NA,7,Dist,15,15,PP18-0666,70,2.819137859
NA,7,Dist,15,15,PP18-0666,100,1.202832153
NA,7,Dist,45,45,PP18-0667,0,-9999
NA,7,Dist,45,45,PP18-0667,10,20.29779259
NA,7,Dist,45,45,PP18-0667,40,9.209183673
NA,7,Dist,45,45,PP18-0667,70,2.368075802
NA,7,Dist,45,45,PP18-0667,100,0.612155649
