Id,Theta_Ini[-],Thetas[-],RingRadius[mm],Lambda[-],Beta[-]
15,0.322475,0.4395,100,0.75,0.6
16,0.2460375,0.4435,100,0.75,0.6
17,0.2441375,0.4142,100,0.75,0.6
18,0.39035,0.4613,150,0.75,0.6
19,0.397,0.4732,150,0.75,0.6
20,0.340375,0.4972,150,0.75,0.6
21,0.364075,0.4872,150,0.75,0.6
22,0.361275,0.4732,150,0.75,0.6
23,0.3929625,0.4712,150,0.75,0.6
24,0.375375,0.4792,150,0.75,0.6
25,0.3542,0.4573,150,0.75,0.6
26,0.3058,0.4435,150,0.75,0.6
27,0.247225,0.4027,150,0.75,0.6
28,0.3718875,0.4356,150,0.75,0.6
29,0.4652,0.4752,150,0.75,0.6
30,0.4183875,0.4772,150,0.75,0.6
32,0.48145,0.5012,150,0.75,0.6
33,0.4742125,0.5113,150,0.75,0.6
34,0.4757,0.5053,150,0.75,0.6
36,0.44915,0.4772,150,0.75,0.6
37,0.48345,0.4892,150,0.75,0.6
38,0.4469125,0.4573,150,0.75,0.6
39,0.4812,0.4972,150,0.75,0.6
40,0.4317,0.4573,150,0.75,0.6
41,0.4297,0.4553,150,0.75,0.6
42,0.4419875,0.4712,150,0.75,0.6
43,0.44075,0.4533,150,0.75,0.6
44,0.425175,0.4992,150,0.75,0.6
45,0.44715,0.4792,150,0.75,0.6
46,0.4530625,0.4912,150,0.75,0.6
47,0.4142,0.4752,150,0.75,0.6
48,0.451875,0.4732,150,0.75,0.6
49,0.4647375,0.4772,150,0.75,0.6
50,0.4959625,0.5133,150,0.75,0.6
51,0.464,0.4912,150,0.75,0.6
52,0.442,0.5073,150,0.75,0.6
53,0.4727,0.5012,150,0.75,0.6
54,0.4635125,0.5053,150,0.75,0.6
55,0.4657375,0.5053,150,0.75,0.6
56,0.440775,0.5233,150,0.75,0.6
57,0.4533125,0.5053,150,0.75,0.6
58,0.438775,0.5053,150,0.75,0.6
59,0.4578,0.4892,150,0.75,0.6
60,0.4310625,0.4952,150,0.75,0.6
61,0.44565,0.4872,150,0.75,0.6
62,0.409675,0.5133,150,0.75,0.6
63,0.464275,0.4892,150,0.75,0.6
64,0.4692,0.4792,150,0.75,0.6
65,0.4322,0.5093,150,0.75,0.6
66,0.4558125,0.4872,150,0.75,0.6
67,0.47295,0.5053,150,0.75,0.6
69,0.4595375,0.5093,150,0.75,0.6
70,0.435375,0.5093,150,0.75,0.6
71,0.44938,0.4792,150,0.75,0.6
72,0.504775,0.5093,150,0.75,0.6
73,0.43635,0.4892,150,0.75,0.6
74,0.439525,0.4792,150,0.75,0.6
75,0.4692,0.4912,150,0.75,0.6
76,0.4553125,0.5173,150,0.75,0.6
77,0.4297375,0.5073,150,0.75,0.6
78,0.47895,0.5012,150,0.75,0.6
79,0.4378125,0.4792,150,0.75,0.6
80,0.4501375,0.4992,150,0.75,0.6
81,0.4322125,0.5313,150,0.75,0.6
82,0.5093,0.5353,150,0.75,0.6
83,0.4237125,0.5053,150,0.75,0.6
84,0.49345,0.5133,150,0.75,0.6
85,0.5073,0.5353,150,0.75,0.6
86,0.4588,0.4952,150,0.75,0.6
87,0.47295,0.5053,150,0.75,0.6
88,0.379325,0.5193,150,0.75,0.6
89,0.41595,0.5173,150,0.75,0.6
90,0.38285,0.5113,150,0.75,0.6
91,0.351725,0.4553,150,0.75,0.6
92,0.3951,0.5032,150,0.75,0.6
93,0.3533,0.5073,150,0.75,0.6
94,0.3524,0.5373,150,0.75,0.6
95,0.49495,0.5012,150,0.75,0.6
96,0.451875,0.4892,150,0.75,0.6
97,0.428025,0.5073,150,0.75,0.6
98,0.44965,0.5113,150,0.75,0.6
99,0.4092125,0.4892,150,0.75,0.6
100,0.450625,0.5173,150,0.75,0.6
101,0.4383125,0.5012,150,0.75,0.6
102,0.4892,0.51127,150,0.75,0.6
103,0.463775,0.5193,150,0.75,0.6
104,0.49995,0.51729,150,0.75,0.6
105,0.454575,0.4992,150,0.75,0.6
106,0.4630375,0.4952,150,0.75,0.6
107,0.4702,0.50927,150,0.75,0.6
108,0.4297,0.4772,150,0.75,0.6
109,0.48895,0.5353,150,0.75,0.6
110,0.4533,0.4812,150,0.75,0.6
111,0.4521125,0.5473,150,0.75,0.6
112,0.45335,0.5353,150,0.75,0.6
113,0.4244,0.5313,150,0.75,0.6
114,0.47445,0.4912,150,0.75,0.6
115,0.434175,0.5373,150,0.75,0.6
116,0.4415,0.5333,150,0.75,0.6
117,0.429475,0.5273,150,0.75,0.6
118,0.45705,0.51528,150,0.75,0.6
119,0.4526125,0.5193,150,0.75,0.6
120,0.4278,0.5153,150,0.75,0.6
121,0.4697,0.5213,150,0.75,0.6
122,0.442,0.5093,150,0.75,0.6
123,0.4297,0.4932,150,0.75,0.6
124,0.4479,0.5093,150,0.75,0.6
125,0.4273,0.5093,150,0.75,0.6
126,0.4395,0.5153,150,0.75,0.6
127,0.1921875,0.5073,150,0.75,0.6
128,0.1884625,0.4912,150,0.75,0.6
129,0.2166,0.4732,150,0.75,0.6
130,0.2121625,0.4832,150,0.75,0.6
131,0.254975,0.4772,150,0.75,0.6
132,0.199175,0.4752,150,0.75,0.6
133,0.2654,0.4593,150,0.75,0.6
134,0.1890375,0.4613,150,0.75,0.6
135,0.17975,0.4932,150,0.75,0.6
136,0.1609,0.4852,150,0.75,0.6
137,0.1653875,0.4952,150,0.75,0.6
138,0.1561875,0.5333,150,0.75,0.6
139,0.1666375,0.4356,150,0.75,0.6
140,0.1697625,0.5073,150,0.75,0.6
141,0.158,0.5233,150,0.75,0.6
142,0.200275,0.5012,150,0.75,0.6
143,0.188925,0.4912,150,0.75,0.6
144,0.1863875,0.5253,150,0.75,0.6
145,0.1563125,0.5133,150,0.75,0.6
146,0.1890375,0.5273,150,0.75,0.6
147,0.142525,0.5193,150,0.75,0.6
148,0.17195,0.5353,150,0.75,0.6
149,0.1858,0.5233,150,0.75,0.6
150,0.23375,0.5433,150,0.75,0.6
151,0.161575,0.5173,150,0.75,0.6
152,0.172575,0.5012,150,0.75,0.6
153,0.1685125,0.5093,150,0.75,0.6
154,0.1753625,0.5353,150,0.75,0.6
155,0.1792875,0.5073,150,0.75,0.6
156,0.2166,0.5032,150,0.75,0.6
157,0.2194125,0.5293,150,0.75,0.6
158,0.1799,0.5093,150,0.75,0.6
159,0.16505,0.5373,150,0.75,0.6
160,0.16945,0.4712,150,0.75,0.6
161,0.1732,0.4672,150,0.75,0.6
162,0.1864,0.5113,150,0.75,0.6
163,0.3951,0.4972,150,0.75,0.6
164,0.20865,0.4142,100,0.75,0.6
