Id,Theta,BulkDensitySoil[g_cm-3],ParticleDensity_Fine[g_cm-3],Density_Rock[g_cm-3],Rock%
1,0.465606725,1.402682675,2.62,2.65,0
2,0.491393104,1.337246193,2.63,2.65,0
3,0.493361462,1.350958944,2.67,2.65,0
4,0.489320243,1.383553581,2.71,2.65,0
5,0.441837226,1.49410842,2.68,2.65,0
6,0.436951284,1.509579129,2.68,2.65,0
7,0.621128579,1.007112816,2.66,2.65,0
8,0.464649158,1.422221198,2.66,2.65,0
9,0.484487952,1.379714456,2.68,2.65,0
10,0.471614922,1.409838845,2.67,2.65,0
11,0.429558067,1.529726897,2.68,2.65,0
12,0.418205218,1.565761206,2.69,2.65,0
13,0.439361064,1.493041411,2.66,2.65,0
14,0.468283301,1.408767287,2.65,2.65,0
15,0.473810155,1.407904913,2.68,2.65,0
16,0.498710301,1.352741351,2.7,2.65,0
17,0.491948453,1.372453378,2.7,2.65,0
18,0.43860335,1.488466103,2.65,2.65,0
19,0.431479716,1.49330673,2.63,2.65,0
20,0.463010285,1.42501308,2.65,2.65,0
21,0.496495993,1.358451049,2.7,2.65,0
22,0.498939144,1.355796116,2.71,2.65,0
23,0.488296446,1.370652551,2.68,2.65,0
24,0.492225,1.357975282,2.67,2.65,0
25,0.482485,1.334972074,2.58,2.65,0
26,0.533814658,1.221752166,2.62,2.65,0
27,0.504051341,1.331207677,2.68,2.65,0
28,0.447499139,1.489224494,2.7,2.65,0
29,0.453733415,1.47103472,2.69,2.65,0
30,0.451539267,1.46710401,2.67,2.65,0
31,0.528181599,1.230892587,2.61,2.65,0
32,0.523132884,1.254380472,2.63,2.65,0
33,0.533925847,1.235345355,2.65,2.65,0
34,0.476874522,1.410238199,2.7,2.65,0
35,0.477873154,1.414699618,2.71,2.65,0
36,0.467247485,1.439405044,2.7,2.65,0
37,0.415069,1.548683703,2.65,2.65,0
38,0.444035271,1.483291916,2.67,2.65,0
39,0.463229329,1.447537878,2.7,2.65,0
40,0.443889623,1.522052735,2.74,2.65,0
41,0.413278039,1.594492635,2.72,2.65,0
42,0.432651754,1.543603867,2.72,2.65,0
43,0.482431835,1.374933049,2.66,2.65,0
44,0.457921115,1.452726479,2.68,2.65,0
45,0.469597234,1.417828089,2.67,2.65,0
46,0.484486122,1.395369774,2.71,2.65,0
47,0.445402692,1.506566356,2.72,2.65,0
48,0.42291,1.571242392,2.72,2.65,0
49,0.670093176,0.842659143,2.55,2.65,0
50,0.50959141,1.307766741,2.67,2.65,0
51,0.509839331,1.288515191,2.63,2.65,0
52,0.480464914,1.403896224,2.7,2.65,0
53,0.405126096,1.610029845,2.71,2.65,0
54,0.375026,1.713592728,2.74,2.65,0
55,0.59715257,1.044999189,2.59,2.65,0
56,0.516581621,1.290619809,2.67,2.65,0
57,0.482578619,1.409701745,2.72,2.65,0
58,0.449383305,1.488845031,2.7,2.65,0
59,0.419047072,1.58979134,2.74,2.65,0
60,0.433913488,1.550661411,2.74,2.65,0
61,0.574711702,1.130535476,2.66,2.65,0
62,0.479216384,1.381553659,2.65,2.65,0
63,0.458878117,1.444140533,2.67,2.65,0
64,0.400117,1.639765366,2.73,2.65,0
65,0.396192609,1.640325858,2.72,2.65,0
66,0.367694559,1.708595193,2.7,2.65,0
67,0.504025618,1.295358343,2.61,2.65,0
68,0.480241294,1.343740322,2.59,2.65,0
69,0.494536,1.340577707,2.65,2.65,0
70,0.445720473,1.488548407,2.69,2.65,0
71,0.408689516,1.598240724,2.7,2.65,0
72,0.470987201,1.359224978,2.57,2.65,0
73,0.478181589,1.359610946,2.61,2.65,0
74,0.4937344,1.345168742,2.66,2.65,0
75,0.452131765,1.461390458,2.67,2.65,0
76,0.484358625,1.385267925,2.69,2.65,0
77,0.397907145,1.592339129,2.64,2.65,0
78,0.473046431,1.340794933,2.54,2.65,0
79,0.473722601,1.365557131,2.59,2.65,0
80,0.480262541,1.388746409,2.67,2.65,0
81,0.449892153,1.458714673,2.65,2.65,0
82,0.455704,1.465322117,2.69,2.65,0
83,0.452918,1.4741642,2.69,2.65,0
84,0.462741204,1.387519388,2.58,2.65,0
85,0.445961085,1.451207995,2.62,2.65,0
86,0.427537316,1.521746483,2.66,2.65,0
87,0.347554,1.750579782,2.68,2.65,0
88,0.358081379,1.724821042,2.69,2.65,0
89,0.362468761,1.722482235,2.7,2.65,0
90,0.47114,1.346633555,2.55,2.65,0
91,0.41747567,1.520216859,2.61,2.65,0
92,0.391675453,1.578674011,2.6,2.65,0
93,0.427498211,1.526403297,2.67,2.65,0
94,0.384710581,1.633396272,2.65,2.65,0
95,0.417937942,1.563482598,2.69,2.65,0
96,0.521524123,1.257188548,2.63,2.65,0
97,0.520207867,1.293533786,2.7,2.65,0
98,0.484305369,1.368313611,2.65,2.65,0
99,0.410364361,1.576551691,2.67,2.65,0
100,0.392324036,1.621271832,2.67,2.65,0
101,0.410636484,1.590351731,2.7,2.65,0
102,0.557861302,1.12363915,2.54,2.65,0
103,0.524519304,1.242441853,2.61,2.65,0
104,0.562134032,1.162368977,2.65,2.65,0
105,0.453934,1.451479898,2.66,2.65,0
106,0.421392988,1.537887637,2.66,2.65,0
107,0.392236953,1.610174064,2.65,2.65,0
108,0.473124926,1.366112296,2.59,2.65,0
109,0.445567393,1.448790528,2.61,2.65,0
110,0.418938244,1.53867792,2.65,2.65,0
111,0.387037033,1.631429825,2.66,2.65,0
112,0.375985076,1.672008988,2.68,2.65,0
113,0.367049179,1.703342444,2.69,2.65,0
114,0.48005721,1.340698791,2.58,2.65,0
115,0.438662018,1.480611261,2.64,2.65,0
116,0.411370065,1.554908312,2.64,2.65,0
117,0.385683,1.647164251,2.68,2.65,0
118,0.38509404,1.654397573,2.69,2.65,0
119,0.366818687,1.696052875,2.68,2.65,0
120,0.470156113,1.345523252,2.54,2.65,0
121,0.430418995,1.482168529,2.6,2.65,0
122,0.438838572,1.476308941,2.63,2.65,0
123,0.41580917,1.553860213,2.66,2.65,0
124,0.391453,1.625331068,2.67,2.65,0
125,0.426690875,1.531880887,2.67,2.65,0
126,0.504827622,1.282333115,2.59,2.65,0
127,0.455043565,1.434858885,2.63,2.65,0
128,0.47198481,1.397240693,2.65,2.65,0
129,0.460499284,1.428455951,2.65,2.65,0
130,0.452567016,1.465871789,2.68,2.65,0
131,0.409478504,1.582892152,2.68,2.65,0
132,0.556523874,1.124784603,2.54,2.65,0
133,0.506526158,1.275650633,2.59,2.65,0
134,0.475917325,1.388042966,2.65,2.65,0
135,0.428446,1.521782225,2.66,2.65,0
136,0.438366115,1.525566712,2.72,2.65,0
137,0.420339766,1.568302807,2.71,2.65,0
138,0.590880634,1.053213692,2.57,2.65,0
139,0.509883357,1.279103532,2.61,2.65,0
140,0.509233359,1.299067448,2.65,2.65,0
141,0.432488159,1.512665749,2.67,2.65,0
142,0.426324677,1.560496201,2.72,2.65,0
143,0.401097029,1.630770102,2.72,2.65,0
144,0.532419088,1.205515245,2.58,2.65,0
145,0.502224545,1.310989469,2.63,2.65,0
146,0.488531019,1.35837177,2.66,2.65,0
147,0.484128439,1.379406847,2.67,2.65,0
148,0.449869479,1.479509986,2.69,2.65,0
149,0.432366,1.519959614,2.68,2.65,0
150,0.527003292,1.211522509,2.56,2.65,0
151,0.483651742,1.351347935,2.62,2.65,0
152,0.481395225,1.37564325,2.65,2.65,0
153,0.482410807,1.376679381,2.66,2.65,0
154,0.462808455,1.444928869,2.69,2.65,0
155,0.420021704,1.552957571,2.68,2.65,0
156,0.521261443,1.222616723,2.55,2.65,0
157,0.439733585,1.449545583,2.59,2.65,0
158,0.484230221,1.337763846,2.59,2.65,0
159,0.469541117,1.433545256,2.7,2.65,0
160,0.433855,1.508991827,2.67,2.65,0
161,0.391592399,1.6396863,2.7,2.65,0
162,0.596802831,1.038805923,2.58,2.65,0
163,0.488435794,1.342258164,2.62,2.65,0
164,0.5111842,1.281585637,2.62,2.65,0
165,0.450696282,1.459772017,2.66,2.65,0
166,0.437999863,1.537937953,2.74,2.65,0
167,0.38715453,1.644428548,2.68,2.65,0
168,0.547325416,1.144994204,2.53,2.65,0
169,0.505932619,1.290893504,2.61,2.65,0
170,0.453707732,1.442070399,2.64,2.65,0
171,0.427455344,1.542617209,2.69,2.65,0
172,0.442843207,1.510458575,2.71,2.65,0
173,0.448850304,1.477971379,2.68,2.65,0
174,0.545438208,1.161595147,2.56,2.65,0
175,0.511542233,1.249452171,2.56,2.65,0
176,0.514140361,1.278847366,2.63,2.65,0
177,0.464314172,1.428448775,2.67,2.65,0
178,0.4071511,1.598541193,2.7,2.65,0
179,0.557042564,1.150653443,2.6,2.65,0
180,0.489100224,1.34767325,2.64,2.65,0
181,0.458882517,1.434820021,2.65,2.65,0
182,0.445199655,1.499273448,2.7,2.65,0
183,0.443275608,1.517851203,2.73,2.65,0
184,0.409339416,1.623791425,2.75,2.65,0
185,0.57980054,1.105347654,2.63,2.65,0
186,0.516094644,1.28230302,2.65,2.65,0
187,0.460661759,1.460843495,2.71,2.65,0
188,0.414949392,1.589683019,2.72,2.65,0
189,0.399771,1.636163177,2.73,2.65,0
190,0.453274528,1.484287959,2.71,2.65,0
191,0.498266262,1.269136955,2.53,2.65,0
192,0.43480234,1.457878093,2.58,2.65,0
193,0.43448878,1.506168923,2.66,2.65,0
194,0.413563087,1.567381546,2.67,2.65,0
195,0.37500077,1.668452465,2.67,2.65,0
196,0.340674975,1.773856834,2.69,2.65,0
197,0.51929292,1.235351568,2.57,2.65,0
198,0.441677374,1.45919862,2.61,2.65,0
199,0.411596795,1.554486304,2.64,2.65,0
200,0.390320271,1.63162833,2.68,2.65,0
201,0.379664395,1.668938512,2.69,2.65,0
202,0.367284143,1.693593379,2.68,2.65,0
203,0.479680608,1.374662431,2.64,2.65,0
204,0.478258913,1.365416892,2.62,2.65,0
205,0.416021086,1.559603949,2.67,2.65,0
206,0.394620569,1.628863279,2.69,2.65,0
207,0.374972286,1.693343549,2.71,2.65,0
208,0.377050525,1.674590877,2.69,2.65,0
209,0.496922922,1.316984708,2.62,2.65,0
210,0.423701,1.511647963,2.62,2.65,0
211,0.480817622,1.385772693,2.67,2.65,0
212,0.39303942,1.613261804,2.66,2.65,0
213,0.358464134,1.719322007,2.68,2.65,0
214,0.387371151,1.663730227,2.72,2.65,0
215,0.56365751,1.117081515,2.56,2.65,0
216,0.555978,1.130486488,2.55,2.65,0
217,0.564425088,1.168064054,2.68,2.65,0
218,0.540471526,1.233393106,2.68,2.65,0
219,0.466808041,1.441358573,2.7,2.65,0
220,0.447447077,1.495841967,2.71,2.65,0
221,0.562160695,1.140262,2.6,2.65,0
222,0.537724075,1.203231029,2.6,2.65,0
223,0.480264958,1.385583791,2.67,2.65,0
224,0.506237412,1.323617271,2.68,2.65,0
225,0.519657933,1.298478041,2.7,2.65,0
226,0.503157108,1.342717492,2.7,2.65,0
227,0.601222688,1.005620109,2.52,2.65,0
228,0.503787669,1.309839876,2.64,2.65,0
229,0.451765443,1.457422863,2.66,2.65,0
230,0.40256903,1.617082287,2.71,2.65,0
231,0.393889154,1.650044228,2.72,2.65,0
232,0.334996512,1.808162995,2.72,2.65,0
233,0.594622203,1.03729045,2.56,2.65,0
234,0.509639937,1.281497257,2.61,2.65,0
235,0.463133283,1.429200461,2.66,2.65,0
236,0.439841136,1.509856143,2.7,2.65,0
237,0.340105984,1.786969367,2.71,2.65,0
238,0.341639461,1.794040833,2.73,2.65,0
239,0.483470976,1.315326848,2.55,2.65,0
240,0.511504683,1.253680578,2.57,2.65,0
241,0.504940296,1.289451783,2.6,2.65,0
242,0.441588494,1.488073077,2.66,2.65,0
243,0.391894603,1.655730168,2.72,2.65,0
244,0.372280304,1.714888667,2.73,2.65,0
245,0.515756289,1.276799073,2.64,2.65,0
246,0.485565503,1.381356622,2.69,2.65,0
247,0.468881507,1.408509322,2.65,2.65,0
248,0.408064,1.596629369,2.7,2.65,0
249,0.365114946,1.73036209,2.73,2.65,0
250,0.366121581,1.717427716,2.71,2.65,0
251,0.568227743,1.128793175,2.61,2.65,0
252,0.468023027,1.407285038,2.65,2.65,0
253,0.456659567,1.454754573,2.68,2.65,0
254,0.449201,1.497791629,2.72,2.65,0
255,0.382400562,1.668304998,2.7,2.65,0
256,0.373931549,1.707853867,2.73,2.65,0
257,0.491325248,1.329645472,2.61,2.65,0
258,0.449970267,1.450905426,2.64,2.65,0
259,0.454469387,1.46595865,2.69,2.65,0
260,0.420307,1.566549964,2.7,2.65,0
261,0.361154,1.751106466,2.74,2.65,0
262,0.376079099,1.686770156,2.7,2.65,0
263,0.486467518,1.339055698,2.61,2.65,0
264,0.447781075,1.486201544,2.69,2.65,0
265,0.382949,1.618271683,2.62,2.65,0
266,0.462991921,1.458871323,2.72,2.65,0
267,0.480674043,1.416846489,2.73,2.65,0
268,0.471534,1.410330254,2.67,2.65,0
269,0.620907598,0.954317314,2.52,2.65,0
270,0.52671425,1.246341434,2.63,2.65,0
271,0.474349647,1.419457213,2.7,2.65,0
272,0.452255401,1.48216668,2.71,2.65,0
273,0.470661218,1.431714939,2.7,2.65,0
274,0.467454174,1.432353968,2.69,2.65,0
