Id2,BulkDensity_FineEarth_RockFragment_g_cm3,BulkDensity_FineEarth_g_cm3,ParticleDensity_FineEarth_g_cm3,Density_RockFragment_g_cm3,RockFragment_0_1,RockFragment_Rlarge_mm,RockFragment_Rsmall_mm,RockFragment_Wettability_mm_mm2
1,1.402682675,1.402682675,2.62,2.65,0,5,2,0.01
2,1.337246193,1.337246193,2.63,2.65,0,5,2,0.01
3,1.350958944,1.350958944,2.67,2.65,0,5,2,0.01
4,1.383553581,1.383553581,2.71,2.65,0,5,2,0.01
5,1.49410842,1.49410842,2.68,2.65,0,5,2,0.01
6,1.509579129,1.509579129,2.68,2.65,0,5,2,0.01
7,1.007112816,1.007112816,2.66,2.65,0,5,2,0.01
8,1.422221198,1.422221198,2.66,2.65,0,5,2,0.01
9,1.379714456,1.379714456,2.68,2.65,0,5,2,0.01
10,1.409838845,1.409838845,2.67,2.65,0,5,2,0.01
11,1.529726897,1.529726897,2.68,2.65,0,5,2,0.01
12,1.565761206,1.565761206,2.69,2.65,0,5,2,0.01
13,1.493041411,1.493041411,2.66,2.65,0,5,2,0.01
14,1.408767287,1.408767287,2.65,2.65,0,5,2,0.01
15,1.407904913,1.407904913,2.68,2.65,0,5,2,0.01
16,1.352741351,1.352741351,2.7,2.65,0,5,2,0.01
17,1.372453378,1.372453378,2.7,2.65,0,5,2,0.01
18,1.488466103,1.488466103,2.65,2.65,0,5,2,0.01
19,1.49330673,1.49330673,2.63,2.65,0,5,2,0.01
20,1.42501308,1.42501308,2.65,2.65,0,5,2,0.01
21,1.358451049,1.358451049,2.7,2.65,0,5,2,0.01
22,1.355796116,1.355796116,2.71,2.65,0,5,2,0.01
23,1.370652551,1.370652551,2.68,2.65,0,5,2,0.01
24,1.357975282,1.357975282,2.67,2.65,0,5,2,0.01
25,1.334972074,1.334972074,2.58,2.65,0,5,2,0.01
26,1.221752166,1.221752166,2.62,2.65,0,5,2,0.01
27,1.331207677,1.331207677,2.68,2.65,0,5,2,0.01
28,1.489224494,1.489224494,2.7,2.65,0,5,2,0.01
29,1.47103472,1.47103472,2.69,2.65,0,5,2,0.01
30,1.46710401,1.46710401,2.67,2.65,0,5,2,0.01
31,1.230892587,1.230892587,2.61,2.65,0,5,2,0.01
32,1.254380472,1.254380472,2.63,2.65,0,5,2,0.01
33,1.235345355,1.235345355,2.65,2.65,0,5,2,0.01
34,1.410238199,1.410238199,2.7,2.65,0,5,2,0.01
35,1.414699618,1.414699618,2.71,2.65,0,5,2,0.01
36,1.439405044,1.439405044,2.7,2.65,0,5,2,0.01
37,1.548683703,1.548683703,2.65,2.65,0,5,2,0.01
38,1.483291916,1.483291916,2.67,2.65,0,5,2,0.01
39,1.447537878,1.447537878,2.7,2.65,0,5,2,0.01
40,1.522052735,1.522052735,2.74,2.65,0,5,2,0.01
41,1.594492635,1.594492635,2.72,2.65,0,5,2,0.01
42,1.543603867,1.543603867,2.72,2.65,0,5,2,0.01
43,1.374933049,1.374933049,2.66,2.65,0,5,2,0.01
44,1.452726479,1.452726479,2.68,2.65,0,5,2,0.01
45,1.417828089,1.417828089,2.67,2.65,0,5,2,0.01
46,1.395369774,1.395369774,2.71,2.65,0,5,2,0.01
47,1.506566356,1.506566356,2.72,2.65,0,5,2,0.01
48,1.571242392,1.571242392,2.72,2.65,0,5,2,0.01
49,0.842659143,0.842659143,2.55,2.65,0,5,2,0.01
50,1.307766741,1.307766741,2.67,2.65,0,5,2,0.01
51,1.288515191,1.288515191,2.63,2.65,0,5,2,0.01
52,1.403896224,1.403896224,2.7,2.65,0,5,2,0.01
53,1.610029845,1.610029845,2.71,2.65,0,5,2,0.01
54,1.713592728,1.713592728,2.74,2.65,0,5,2,0.01
55,1.044999189,1.044999189,2.59,2.65,0,5,2,0.01
56,1.290619809,1.290619809,2.67,2.65,0,5,2,0.01
57,1.409701745,1.409701745,2.72,2.65,0,5,2,0.01
58,1.488845031,1.488845031,2.7,2.65,0,5,2,0.01
59,1.58979134,1.58979134,2.74,2.65,0,5,2,0.01
60,1.550661411,1.550661411,2.74,2.65,0,5,2,0.01
61,1.130535476,1.130535476,2.66,2.65,0,5,2,0.01
62,1.381553659,1.381553659,2.65,2.65,0,5,2,0.01
63,1.444140533,1.444140533,2.67,2.65,0,5,2,0.01
64,1.639765366,1.639765366,2.73,2.65,0,5,2,0.01
65,1.640325858,1.640325858,2.72,2.65,0,5,2,0.01
66,1.708595193,1.708595193,2.7,2.65,0,5,2,0.01
67,1.295358343,1.295358343,2.61,2.65,0,5,2,0.01
68,1.343740322,1.343740322,2.59,2.65,0,5,2,0.01
69,1.340577707,1.340577707,2.65,2.65,0,5,2,0.01
70,1.488548407,1.488548407,2.69,2.65,0,5,2,0.01
71,1.598240724,1.598240724,2.7,2.65,0,5,2,0.01
72,1.359224978,1.359224978,2.57,2.65,0,5,2,0.01
73,1.359610946,1.359610946,2.61,2.65,0,5,2,0.01
74,1.345168742,1.345168742,2.66,2.65,0,5,2,0.01
75,1.461390458,1.461390458,2.67,2.65,0,5,2,0.01
76,1.385267925,1.385267925,2.69,2.65,0,5,2,0.01
77,1.592339129,1.592339129,2.64,2.65,0,5,2,0.01
78,1.340794933,1.340794933,2.54,2.65,0,5,2,0.01
79,1.365557131,1.365557131,2.59,2.65,0,5,2,0.01
80,1.388746409,1.388746409,2.67,2.65,0,5,2,0.01
81,1.458714673,1.458714673,2.65,2.65,0,5,2,0.01
82,1.465322117,1.465322117,2.69,2.65,0,5,2,0.01
83,1.4741642,1.4741642,2.69,2.65,0,5,2,0.01
84,1.387519388,1.387519388,2.58,2.65,0,5,2,0.01
85,1.451207995,1.451207995,2.62,2.65,0,5,2,0.01
86,1.521746483,1.521746483,2.66,2.65,0,5,2,0.01
87,1.750579782,1.750579782,2.68,2.65,0,5,2,0.01
88,1.724821042,1.724821042,2.69,2.65,0,5,2,0.01
89,1.722482235,1.722482235,2.7,2.65,0,5,2,0.01
90,1.346633555,1.346633555,2.55,2.65,0,5,2,0.01
91,1.520216859,1.520216859,2.61,2.65,0,5,2,0.01
92,1.578674011,1.578674011,2.6,2.65,0,5,2,0.01
93,1.526403297,1.526403297,2.67,2.65,0,5,2,0.01
94,1.633396272,1.633396272,2.65,2.65,0,5,2,0.01
95,1.563482598,1.563482598,2.69,2.65,0,5,2,0.01
96,1.257188548,1.257188548,2.63,2.65,0,5,2,0.01
97,1.293533786,1.293533786,2.7,2.65,0,5,2,0.01
98,1.368313611,1.368313611,2.65,2.65,0,5,2,0.01
99,1.576551691,1.576551691,2.67,2.65,0,5,2,0.01
100,1.621271832,1.621271832,2.67,2.65,0,5,2,0.01
101,1.590351731,1.590351731,2.7,2.65,0,5,2,0.01
102,1.12363915,1.12363915,2.54,2.65,0,5,2,0.01
103,1.242441853,1.242441853,2.61,2.65,0,5,2,0.01
104,1.162368977,1.162368977,2.65,2.65,0,5,2,0.01
105,1.451479898,1.451479898,2.66,2.65,0,5,2,0.01
106,1.537887637,1.537887637,2.66,2.65,0,5,2,0.01
107,1.610174064,1.610174064,2.65,2.65,0,5,2,0.01
108,1.366112296,1.366112296,2.59,2.65,0,5,2,0.01
109,1.448790528,1.448790528,2.61,2.65,0,5,2,0.01
110,1.53867792,1.53867792,2.65,2.65,0,5,2,0.01
111,1.631429825,1.631429825,2.66,2.65,0,5,2,0.01
112,1.672008988,1.672008988,2.68,2.65,0,5,2,0.01
113,1.703342444,1.703342444,2.69,2.65,0,5,2,0.01
114,1.340698791,1.340698791,2.58,2.65,0,5,2,0.01
115,1.480611261,1.480611261,2.64,2.65,0,5,2,0.01
116,1.554908312,1.554908312,2.64,2.65,0,5,2,0.01
117,1.647164251,1.647164251,2.68,2.65,0,5,2,0.01
118,1.654397573,1.654397573,2.69,2.65,0,5,2,0.01
119,1.696052875,1.696052875,2.68,2.65,0,5,2,0.01
120,1.345523252,1.345523252,2.54,2.65,0,5,2,0.01
121,1.482168529,1.482168529,2.6,2.65,0,5,2,0.01
122,1.476308941,1.476308941,2.63,2.65,0,5,2,0.01
123,1.553860213,1.553860213,2.66,2.65,0,5,2,0.01
124,1.625331068,1.625331068,2.67,2.65,0,5,2,0.01
125,1.531880887,1.531880887,2.67,2.65,0,5,2,0.01
126,1.282333115,1.282333115,2.59,2.65,0,5,2,0.01
127,1.434858885,1.434858885,2.63,2.65,0,5,2,0.01
128,1.397240693,1.397240693,2.65,2.65,0,5,2,0.01
129,1.428455951,1.428455951,2.65,2.65,0,5,2,0.01
130,1.465871789,1.465871789,2.68,2.65,0,5,2,0.01
131,1.582892152,1.582892152,2.68,2.65,0,5,2,0.01
132,1.124784603,1.124784603,2.54,2.65,0,5,2,0.01
133,1.275650633,1.275650633,2.59,2.65,0,5,2,0.01
134,1.388042966,1.388042966,2.65,2.65,0,5,2,0.01
135,1.521782225,1.521782225,2.66,2.65,0,5,2,0.01
136,1.525566712,1.525566712,2.72,2.65,0,5,2,0.01
137,1.568302807,1.568302807,2.71,2.65,0,5,2,0.01
138,1.053213692,1.053213692,2.57,2.65,0,5,2,0.01
139,1.279103532,1.279103532,2.61,2.65,0,5,2,0.01
140,1.299067448,1.299067448,2.65,2.65,0,5,2,0.01
141,1.512665749,1.512665749,2.67,2.65,0,5,2,0.01
142,1.560496201,1.560496201,2.72,2.65,0,5,2,0.01
143,1.630770102,1.630770102,2.72,2.65,0,5,2,0.01
144,1.205515245,1.205515245,2.58,2.65,0,5,2,0.01
145,1.310989469,1.310989469,2.63,2.65,0,5,2,0.01
146,1.35837177,1.35837177,2.66,2.65,0,5,2,0.01
147,1.379406847,1.379406847,2.67,2.65,0,5,2,0.01
148,1.479509986,1.479509986,2.69,2.65,0,5,2,0.01
149,1.519959614,1.519959614,2.68,2.65,0,5,2,0.01
150,1.211522509,1.211522509,2.56,2.65,0,5,2,0.01
151,1.351347935,1.351347935,2.62,2.65,0,5,2,0.01
152,1.37564325,1.37564325,2.65,2.65,0,5,2,0.01
153,1.376679381,1.376679381,2.66,2.65,0,5,2,0.01
154,1.444928869,1.444928869,2.69,2.65,0,5,2,0.01
155,1.552957571,1.552957571,2.68,2.65,0,5,2,0.01
156,1.222616723,1.222616723,2.55,2.65,0,5,2,0.01
157,1.449545583,1.449545583,2.59,2.65,0,5,2,0.01
158,1.337763846,1.337763846,2.59,2.65,0,5,2,0.01
159,1.433545256,1.433545256,2.7,2.65,0,5,2,0.01
160,1.508991827,1.508991827,2.67,2.65,0,5,2,0.01
161,1.6396863,1.6396863,2.7,2.65,0,5,2,0.01
162,1.038805923,1.038805923,2.58,2.65,0,5,2,0.01
163,1.342258164,1.342258164,2.62,2.65,0,5,2,0.01
164,1.281585637,1.281585637,2.62,2.65,0,5,2,0.01
165,1.459772017,1.459772017,2.66,2.65,0,5,2,0.01
166,1.537937953,1.537937953,2.74,2.65,0,5,2,0.01
167,1.644428548,1.644428548,2.68,2.65,0,5,2,0.01
168,1.144994204,1.144994204,2.53,2.65,0,5,2,0.01
169,1.290893504,1.290893504,2.61,2.65,0,5,2,0.01
170,1.442070399,1.442070399,2.64,2.65,0,5,2,0.01
171,1.542617209,1.542617209,2.69,2.65,0,5,2,0.01
172,1.510458575,1.510458575,2.71,2.65,0,5,2,0.01
173,1.477971379,1.477971379,2.68,2.65,0,5,2,0.01
174,1.161595147,1.161595147,2.56,2.65,0,5,2,0.01
175,1.249452171,1.249452171,2.56,2.65,0,5,2,0.01
176,1.278847366,1.278847366,2.63,2.65,0,5,2,0.01
177,1.428448775,1.428448775,2.67,2.65,0,5,2,0.01
178,1.598541193,1.598541193,2.7,2.65,0,5,2,0.01
179,1.150653443,1.150653443,2.6,2.65,0,5,2,0.01
180,1.34767325,1.34767325,2.64,2.65,0,5,2,0.01
181,1.434820021,1.434820021,2.65,2.65,0,5,2,0.01
182,1.499273448,1.499273448,2.7,2.65,0,5,2,0.01
183,1.517851203,1.517851203,2.73,2.65,0,5,2,0.01
184,1.623791425,1.623791425,2.75,2.65,0,5,2,0.01
185,1.105347654,1.105347654,2.63,2.65,0,5,2,0.01
186,1.28230302,1.28230302,2.65,2.65,0,5,2,0.01
187,1.460843495,1.460843495,2.71,2.65,0,5,2,0.01
188,1.589683019,1.589683019,2.72,2.65,0,5,2,0.01
189,1.636163177,1.636163177,2.73,2.65,0,5,2,0.01
190,1.484287959,1.484287959,2.71,2.65,0,5,2,0.01
191,1.269136955,1.269136955,2.53,2.65,0,5,2,0.01
192,1.457878093,1.457878093,2.58,2.65,0,5,2,0.01
193,1.506168923,1.506168923,2.66,2.65,0,5,2,0.01
194,1.567381546,1.567381546,2.67,2.65,0,5,2,0.01
195,1.668452465,1.668452465,2.67,2.65,0,5,2,0.01
196,1.773856834,1.773856834,2.69,2.65,0,5,2,0.01
197,1.235351568,1.235351568,2.57,2.65,0,5,2,0.01
198,1.45919862,1.45919862,2.61,2.65,0,5,2,0.01
199,1.554486304,1.554486304,2.64,2.65,0,5,2,0.01
200,1.63162833,1.63162833,2.68,2.65,0,5,2,0.01
201,1.668938512,1.668938512,2.69,2.65,0,5,2,0.01
202,1.693593379,1.693593379,2.68,2.65,0,5,2,0.01
203,1.374662431,1.374662431,2.64,2.65,0,5,2,0.01
204,1.365416892,1.365416892,2.62,2.65,0,5,2,0.01
205,1.559603949,1.559603949,2.67,2.65,0,5,2,0.01
206,1.628863279,1.628863279,2.69,2.65,0,5,2,0.01
207,1.693343549,1.693343549,2.71,2.65,0,5,2,0.01
208,1.674590877,1.674590877,2.69,2.65,0,5,2,0.01
209,1.316984708,1.316984708,2.62,2.65,0,5,2,0.01
210,1.511647963,1.511647963,2.62,2.65,0,5,2,0.01
211,1.385772693,1.385772693,2.67,2.65,0,5,2,0.01
212,1.613261804,1.613261804,2.66,2.65,0,5,2,0.01
213,1.719322007,1.719322007,2.68,2.65,0,5,2,0.01
214,1.663730227,1.663730227,2.72,2.65,0,5,2,0.01
215,1.117081515,1.117081515,2.56,2.65,0,5,2,0.01
216,1.130486488,1.130486488,2.55,2.65,0,5,2,0.01
217,1.168064054,1.168064054,2.68,2.65,0,5,2,0.01
218,1.233393106,1.233393106,2.68,2.65,0,5,2,0.01
219,1.441358573,1.441358573,2.7,2.65,0,5,2,0.01
220,1.495841967,1.495841967,2.71,2.65,0,5,2,0.01
221,1.140262,1.140262,2.6,2.65,0,5,2,0.01
222,1.203231029,1.203231029,2.6,2.65,0,5,2,0.01
223,1.385583791,1.385583791,2.67,2.65,0,5,2,0.01
224,1.323617271,1.323617271,2.68,2.65,0,5,2,0.01
225,1.298478041,1.298478041,2.7,2.65,0,5,2,0.01
226,1.342717492,1.342717492,2.7,2.65,0,5,2,0.01
227,1.005620109,1.005620109,2.52,2.65,0,5,2,0.01
228,1.309839876,1.309839876,2.64,2.65,0,5,2,0.01
229,1.457422863,1.457422863,2.66,2.65,0,5,2,0.01
230,1.617082287,1.617082287,2.71,2.65,0,5,2,0.01
231,1.650044228,1.650044228,2.72,2.65,0,5,2,0.01
232,1.808162995,1.808162995,2.72,2.65,0,5,2,0.01
233,1.03729045,1.03729045,2.56,2.65,0,5,2,0.01
234,1.281497257,1.281497257,2.61,2.65,0,5,2,0.01
235,1.429200461,1.429200461,2.66,2.65,0,5,2,0.01
236,1.509856143,1.509856143,2.7,2.65,0,5,2,0.01
237,1.786969367,1.786969367,2.71,2.65,0,5,2,0.01
238,1.794040833,1.794040833,2.73,2.65,0,5,2,0.01
239,1.315326848,1.315326848,2.55,2.65,0,5,2,0.01
240,1.253680578,1.253680578,2.57,2.65,0,5,2,0.01
241,1.289451783,1.289451783,2.6,2.65,0,5,2,0.01
242,1.488073077,1.488073077,2.66,2.65,0,5,2,0.01
243,1.655730168,1.655730168,2.72,2.65,0,5,2,0.01
244,1.714888667,1.714888667,2.73,2.65,0,5,2,0.01
245,1.276799073,1.276799073,2.64,2.65,0,5,2,0.01
246,1.381356622,1.381356622,2.69,2.65,0,5,2,0.01
247,1.408509322,1.408509322,2.65,2.65,0,5,2,0.01
248,1.596629369,1.596629369,2.7,2.65,0,5,2,0.01
249,1.73036209,1.73036209,2.73,2.65,0,5,2,0.01
250,1.717427716,1.717427716,2.71,2.65,0,5,2,0.01
251,1.128793175,1.128793175,2.61,2.65,0,5,2,0.01
252,1.407285038,1.407285038,2.65,2.65,0,5,2,0.01
253,1.454754573,1.454754573,2.68,2.65,0,5,2,0.01
254,1.497791629,1.497791629,2.72,2.65,0,5,2,0.01
255,1.668304998,1.668304998,2.7,2.65,0,5,2,0.01
256,1.707853867,1.707853867,2.73,2.65,0,5,2,0.01
257,1.329645472,1.329645472,2.61,2.65,0,5,2,0.01
258,1.450905426,1.450905426,2.64,2.65,0,5,2,0.01
259,1.46595865,1.46595865,2.69,2.65,0,5,2,0.01
260,1.566549964,1.566549964,2.7,2.65,0,5,2,0.01
261,1.751106466,1.751106466,2.74,2.65,0,5,2,0.01
262,1.686770156,1.686770156,2.7,2.65,0,5,2,0.01
263,1.339055698,1.339055698,2.61,2.65,0,5,2,0.01
264,1.486201544,1.486201544,2.69,2.65,0,5,2,0.01
265,1.618271683,1.618271683,2.62,2.65,0,5,2,0.01
266,1.458871323,1.458871323,2.72,2.65,0,5,2,0.01
267,1.416846489,1.416846489,2.73,2.65,0,5,2,0.01
268,1.410330254,1.410330254,2.67,2.65,0,5,2,0.01
269,0.954317314,0.954317314,2.52,2.65,0,5,2,0.01
270,1.246341434,1.246341434,2.63,2.65,0,5,2,0.01
271,1.419457213,1.419457213,2.7,2.65,0,5,2,0.01
272,1.48216668,1.48216668,2.71,2.65,0,5,2,0.01
273,1.431714939,1.431714939,2.7,2.65,0,5,2,0.01
274,1.432353968,1.432353968,2.69,2.65,0,5,2,0.01
