Ψm_A,σ_A,,Ψm_B,σ_B,,Ψm_C,σ_C,,Ψm_D,σ_D,,Ψm_E,σ_E,,Ψm_F,σ_F,,Ψm_G,σ_G,,Ψm_H,σ_H,,Ψm_I,σ_I,,Ψm_J,σ_J
31306.26059,3.60728,,4156.76073,2.71179,,3319.66509,2.7627,,3319.61979,2.76273,,64475.79031,2.92382,,11835.42867,2.35876,,10128.27797,2.30683,,5957.74032,2.46515,,6461.96213,2.15703,,11392.6067,3.19678
19296.51752,3.3017,,4979.70071,2.44063,,3408.87041,2.56243,,2956.30585,2.6098,,86094.43965,3.02021,,9311.12764,2.27879,,8981.61535,2.26678,,5435.20792,2.41404,,9882.64444,2.29865,,24403.30371,4
28237.41228,3.98034,,3445.28625,2.50989,,1883.94132,2.56029,,1810.46363,2.53986,,7344.54693,2.19971,,9018.55082,2.26815,,7805.26476,2.21999,,1775.35917,2.54862,,2832.8626,1.88215,,2411.3508,3.86649
2059.56243,3.99034,,509.97134,2.76299,,3621.96605,2.39584,,3556.05926,2.37273,,4703.01633,2.05112,,7581.32917,2.21029,,7411.55565,2.20274,,3048.87099,2.41688,,3372.18436,1.94024,,4142.89188,4
3048.6246,3.99711,,10688.33423,2.19482,,10693.85073,2.19498,,10140.16996,2.17016,,4092.10645,1.89432,,10140.21176,2.17016,,8421.56832,2.24532,,5415.11643,2.34363,,5183.42753,2.08355,,5964.5678,2.55599
4167.31867,2.66621,,2405.80464,2.37976,,2771.5104,2.34696,,2737.4506,2.34947,,48906.44086,2.83169,,6421.89125,2.15496,,6302.42384,2.1487,,2107.85136,2.40863,,3849.2297,1.98435,,6616.04198,4
28599.82726,3.40214,,5570.89144,2.67888,,4767.04992,2.67897,,4767.13362,2.67898,,38794.49353,2.75448,,11713.20947,2.3553,,9840.57649,2.29723,,6693.78117,2.45883,,8423.91845,2.24542,,21041.50865,3.44238
67513.45006,3.70843,,6988.5834,2.78019,,5984.75653,2.82591,,5984.70275,2.82593,,89633.6931,3.03363,,15438.58157,2.44735,,13306.65023,2.39781,,10416.61611,2.47842,,11508.0879,2.34941,,29955.40282,3.36748
36449.27176,3.38421,,12584.3764,2.62382,,8649.02228,2.79198,,7646.57786,2.87878,,194798.6802,3.29238,,21090.72164,2.55133,,18322.81438,2.50444,,14311.48346,2.58081,,14450.84728,2.42531,,80854.12624,4
8121.94851,2.95719,,8934.62127,2.93565,,7232.90195,2.95571,,7232.83647,2.95571,,170718.1527,3.24839,,21832.24107,2.56285,,18806.4923,2.51312,,7209.5309,2.96895,,7639.93671,2.21285,,6656.74488,2.90215
5963.89318,3.62133,,3676.89452,3.34518,,11545.26513,2.6736,,10452.28503,2.64778,,6810.87268,2.17456,,20145.05593,2.53604,,19364.22935,2.52287,,4328.11726,3.08669,,5829.2405,2.12269,,4373.82161,3.11663
9641.23369,2.67955,,9322.2782,2.66803,,11149.17618,2.65599,,10819.91359,2.62769,,25356.54046,2.61274,,19441.25555,2.52419,,18556.69992,2.50867,,9758.52934,2.66309,,8689.83137,2.25577,,21314.6605,3.57485
15072.02405,2.17375,,14811.0615,2.16988,,12219.69846,2.10839,,11472.39367,2.0883,,6800.55419,1.94512,,11472.2978,2.08829,,9080.79913,2.19505,,9080.79914,2.19505,,10632.50935,2.32303,,17104.90712,2.94736
1776.15179,2.70035,,1823.22246,2.33433,,2066.49667,2.2494,,1966.47731,2.23772,,1873.37442,1.7443,,5011.19112,2.07228,,4487.37896,2.03548,,1154.73408,2.35335,,1548.58776,1.68084,,1186.86863,2.69043
1076.06408,1.73564,,1712.87323,1.94017,,1870.40585,1.94083,,1811.21125,1.91365,,999.96885,1.53505,,2445.53778,1.83315,,2365.29777,1.82202,,1032.25709,2.08766,,1125.92167,1.5696,,1125.92078,1.5696
5134.6612,1.94459,,8052.98045,2.05986,,7406.76224,2.04683,,6882.21485,2.01905,,4586.04643,1.8992,,6882.21729,2.01905,,5718.18748,2.11627,,5255.96359,2.14515,,5291.54045,2.09043,,5570.36743,2.27966
4282.94189,2.18542,,5703.94091,2.28988,,6508.04711,2.29391,,6106.1411,2.26717,,5252.12969,2.08793,,7888.03893,2.22351,,7719.7368,2.21632,,5125.75241,2.32853,,4658.58466,2.04796,,4692.96422,2.08833
74317.45657,3.35263,,14217.47514,2.57132,,11906.50958,2.62579,,10815.92318,2.66276,,198036.3897,3.29787,,19915.45535,2.53222,,18234.95986,2.50284,,17466.16209,2.5144,,21255.31113,2.55393,,133961.6015,4
49917.83055,3.09664,,10710.43634,2.42359,,10533.09751,2.40953,,10533.0492,2.40953,,24661.13309,2.60347,,12394.07058,2.37413,,13928.17675,2.31281,,13928.17673,2.31281,,13554.41854,2.28306,,13555.3254,2.28311
53798.84161,3.04275,,8069.13856,2.43313,,7751.0243,2.43885,,7467.2932,2.45255,,59796.89199,2.89871,,11871.65194,2.35977,,12602.54086,2.29746,,12602.54097,2.29746,,16698.9144,2.4735,,48309.44653,3.52239
6268.32038,2.69921,,4230.47392,2.23874,,3561.06007,2.28232,,3286.22345,2.30559,,16958.55234,2.47865,,6240.99759,2.14544,,6040.15241,2.13453,,5416.25259,2.17216,,5444.42732,2.09992,,5842.58936,2.33907
25549.22371,2.80069,,9288.50981,2.43318,,6268.83042,2.5622,,5613.93406,2.59824,,80878.18992,2.99937,,12957.42612,2.38895,,14391.31467,2.29094,,14391.31456,2.29094,,19499.5962,2.52519,,56125.72639,3.43119
26626.79846,3.21666,,8094.71832,2.59507,,8188.38869,2.59369,,7400.36399,2.63203,,133008.3622,3.16519,,14492.13668,2.42626,,14027.07387,2.41539,,9824.09278,2.52757,,13586.6748,2.40475,,48200.5417,4
16703.88699,3.17839,,14819.64864,3.16902,,15108.01551,3.17276,,14976.78784,3.12832,,439408.4054,3.56353,,35720.12415,2.72696,,30237.2214,2.67141,,14524.85261,3.22214,,17325.31356,2.48578,,15942.34558,3.32413
8790.34486,3.37287,,8437.17238,3.37695,,5041.10495,3.03449,,4360.22826,2.95787,,213913.0579,3.32358,,22494.26378,2.57281,,17647.24509,2.49192,,3796.50805,3.37379,,5435.61352,2.09938,,3783.90671,3.36712
6262.40009,3.99933,,6232.37501,3.99998,,6767.5859,3.07203,,5556.75702,2.9651,,10626.44466,2.32284,,26306.43992,2.62499,,22437.51995,2.57197,,2290.80039,4,,6697.97147,2.16899,,2290.8006,4
13905.00673,3.74155,,11745.9294,3.7654,,8649.43681,3.32635,,7435.11517,3.31879,,534071.4535,3.62857,,33133.60558,2.70191,,27513.93234,2.63995,,5551.746,4,,11614.66637,2.35248,,5551.74677,4
4112.02086,3.24805,,4068.47662,3.276,,8939.73239,2.68248,,7255.44041,2.65033,,4538.47786,2.03925,,18772.97444,2.51253,,18154.91323,2.50137,,1999.50854,3.46442,,4079.63258,2.00373,,1997.0438,3.46167
2260.56036,2.93667,,2432.57612,3.05809,,1080.37083,2.91054,,1132.06216,2.87262,,2291.35042,1.81144,,15699.52454,2.45293,,13465.01219,2.40175,,887.67844,3.05678,,1718.96354,1.71563,,837.94706,2.88965
38353.42667,3.20623,,20916.67293,3.04679,,12770.29322,3.20223,,11874.92042,3.20295,,197874.426,3.2976,,30803.40578,2.6776,,25636.17358,2.61639,,11695.09077,3.40237,,15636.53939,2.45159,,17491.93663,3.64628
22841.41425,3.40036,,10121.31603,3.1671,,5914.25501,3.184,,5934.27354,3.14537,,167311.7431,3.24168,,23179.41659,2.58281,,18690.61944,2.51106,,5180.74136,3.41042,,8161.2106,2.23485,,5381.05249,3.43703
458617.7115,3.85829,,3571.04868,3.99997,,5769.53572,3.09119,,4850.9661,3.04364,,216954.7258,3.32829,,22575.88496,2.57402,,19064.33734,2.51766,,2244.84843,4,,6893.9804,2.17861,,2266.26499,4
16544.96465,3.40417,,13933.09961,3.38102,,10954.12443,3.46906,,10955.63891,3.44941,,342129.6867,3.48012,,32823.60602,2.69877,,26876.96562,2.63215,,10518.18255,3.46173,,14107.31442,2.41729,,10508.49613,3.46086
19382.77166,3.99857,,9894.81676,3.99945,,11064.51114,3.56597,,10791.16673,3.32219,,467658.5179,3.5843,,35721.70258,2.72698,,29321.65771,2.66117,,7876.77473,4,,15343.94571,2.4453,,7876.76826,4
13272.36947,3.50537,,13086.4832,3.48747,,7629.91323,3.45478,,8278.90477,3.40194,,410327.2679,3.54071,,31364.78917,2.68362,,25144.48537,2.60994,,6955.40214,3.65311,,10867.63697,2.33032,,6954.79469,3.65299
24061.79049,2.38156,,18107.80603,2.31003,,16577.09703,2.3017,,15949.68133,2.28517,,11937.20399,2.206,,15949.64751,2.28517,,12235.19403,2.3564,,12235.19411,2.3564,,14114.61062,2.41746,,54899.61198,3.71476
7714.4165,2.45491,,9055.11398,2.42965,,7274.79739,2.45029,,6765.89064,2.42321,,7837.63637,2.22137,,11364.26362,2.34521,,10867.58804,2.33032,,5339.3063,2.48737,,5330.96436,2.0929,,9813.82403,3.68058
7471.18711,3.98876,,4001.32221,2.49334,,3361.70849,2.50938,,3059.55006,2.5356,,66646.78619,2.93486,,10397.99869,2.31559,,9223.27714,2.27563,,4380.75227,2.44965,,4726.15673,2.05276,,8363.33804,4
8790.91419,2.84313,,5250.08734,2.40836,,4896.08558,2.42447,,4480.25972,2.44827,,66699.38588,2.93512,,10228.48479,2.31012,,9317.002,2.279,,7126.92793,2.34096,,6936.9537,2.18068,,8624.79707,2.67071
10602.17893,2.94181,,4404.44204,2.42686,,4184.512,2.395,,4184.64157,2.395,,23879.93148,2.59274,,8702.50463,2.25626,,7970.78372,2.22698,,5168.45554,2.3384,,5488.94135,2.10264,,7144.83529,2.77539
28018.74979,3.51974,,7184.56716,2.41816,,4801.2281,2.51908,,4302.92449,2.54365,,91303.3313,3.03979,,11796.10751,2.35765,,10835.01098,2.31359,,10835.01135,2.31359,,11796.04276,2.35764,,18676.57256,2.93581
87268.44206,3.79286,,10496.34945,3.14952,,12349.44893,2.54185,,12107.81489,2.5387,,38226.49911,2.74957,,16169.88201,2.46277,,15937.16683,2.4484,,15937.16675,2.4484,,21482.59184,2.55747,,72707.74834,3.67318
57954.89713,2.6227,,33874.15414,2.33132,,23056.28812,2.36024,,21410.80063,2.33555,,12099.06865,2.18286,,21409.81282,2.33554,,15474.73797,2.44813,,15279.63269,2.45178,,20960.71933,2.54927,,99631.23213,3.99464
94217.91103,3.64763,,7688.33459,2.57236,,5794.05916,2.533,,5482.0014,2.51949,,69655.91033,2.94958,,12330.28317,2.37241,,11275.97325,2.34261,,4455.79965,2.58744,,6026.89262,2.1338,,14295.30166,4
17423.80715,3.11657,,4386.85708,2.48073,,4234.68115,2.35029,,3953.01607,2.33984,,4272.98948,2.01916,,7882.70222,2.22328,,7345.83998,2.19977,,2114.0596,2.51653,,2962.96232,1.89712,,3246.67003,2.95233
47439.77463,3.21402,,8972.4275,2.51906,,6191.16818,2.61714,,5678.98337,2.64219,,105548.9975,3.08812,,14469.38922,2.42574,,14811.40897,2.34858,,14811.40912,2.34858,,19307.99459,2.5219,,75090.1571,3.70424
72346.22857,3.54768,,9531.27902,2.58889,,8504.61954,2.52157,,8504.72987,2.52158,,79385.66857,2.99316,,13736.58712,2.40841,,14276.28788,2.35405,,14276.28791,2.35405,,17375.8918,2.48675,,43650.39956,3.32689
31475.13341,3.48407,,6542.44331,3.05034,,5479.39647,2.80507,,4991.38697,2.774,,71747.08119,2.95944,,16626.33077,2.47205,,13152.63359,2.39393,,4127.96138,3.10977,,6012.24555,2.13299,,5686.34382,3.34125
5748.46365,3.99376,,2698.84964,3.6757,,10892.03825,2.6197,,9417.07559,2.58165,,6028.54543,2.13389,,17149.77401,2.48239,,16409.02615,2.46767,,2173.9288,3.62386,,5181.70497,2.08343,,3208.61955,3.99515
4538.06252,2.82296,,5248.55349,2.98177,,1722.38646,2.93417,,1722.37377,2.93414,,3010.23673,1.9024,,15526.47632,2.44924,,12735.25391,2.38318,,1619.45485,3.03988,,2292.22319,1.81156,,1517.63284,2.87449
3878.8739,2.95177,,4312.27175,3.03091,,2654.25425,2.81961,,1546.38504,2.92276,,3303.83965,1.93342,,16300.53314,2.46546,,14002.99985,2.41481,,1359.28199,3.14475,,2515.62642,1.84256,,1322.91684,3.07848
3257.61661,3.6976,,2823.76641,3.71817,,4397.21171,3.02801,,4153.70136,2.92444,,6184.33502,2.1424,,25348.2747,2.61263,,22339.2333,2.5705,,2063.15396,3.69243,,4272.04281,2.01909,,2062.99655,3.69221
10723.08195,3.73318,,9989.90594,3.72641,,9759.54433,3.7258,,8279.0586,3.28656,,1.63E+06,4,,30930.08468,2.67897,,29850.16567,2.66712,,5640.79216,4,,7298.48696,2.19761,,5640.80334,4
29514.85552,3.53762,,28749.82356,3.53983,,15222.68349,3.61702,,16204.65487,3.61275,,390922.2103,3.52456,,44544.10622,2.80055,,34426.61083,2.71467,,15823.83744,3.86933,,22855.17873,2.57812,,15823.80895,3.86933
20142.8002,3.65568,,18756.82441,3.67612,,15739.26847,3.02386,,12773.51193,2.99967,,21298.47133,2.5546,,35018.51057,2.72035,,31767.22071,2.68787,,11763.84863,3.84193,,15828.11263,2.45565,,11763.76985,3.84192
82796.88317,2.32998,,184955.3298,2.51955,,103079.589,2.52478,,91336.96202,2.49677,,28313.95881,2.23628,,91337.41863,2.49677,,43927.15419,2.7959,,20711.71154,4,,29480.59895,2.66297,,20711.71294,4
5586.86842,2.99098,,2864.63141,2.62121,,2573.3446,2.66688,,2657.11648,2.63679,,61745.37141,2.9094,,9917.46436,2.29982,,9417.31711,2.28257,,2562.82234,2.65178,,2925.49171,1.89288,,2962.90223,4
1405.39508,3.45866,,798.87364,2.90151,,1675.24827,2.68864,,1673.1945,2.65117,,2344.50686,1.81908,,10941.36764,2.33257,,9825.56056,2.29672,,1164.04411,2.75506,,1666.04425,1.70521,,1009.09054,3.34753
4063.35759,3.88196,,2993.30308,2.6256,,3077.31849,2.61958,,2971.59783,2.63174,,108859.9285,3.09841,,12307.05229,2.37178,,11111.32378,2.33771,,3766.87376,2.57391,,3984.33903,1.99585,,6058.13462,4
3002.34765,2.61156,,566.21441,3.99983,,5208.00802,2.73996,,5550.22435,2.72084,,198752.2509,3.29908,,16685.89858,2.47324,,16450.91454,2.46852,,2814.25016,3.29067,,155884.9199,3.2181,,3652.65499,3.39963
2.70E+06,3.59342,,1588.07357,3.9997,,17794.16248,2.63992,,19978.91529,2.63063,,5510.82672,2.10396,,24091.05414,2.59567,,24287.9515,2.59838,,2519.79809,3.95329,,5368.01815,2.09521,,2519.80606,3.95329
17076.43992,2.66481,,13629.27255,2.60803,,14220.78086,2.60475,,14149.37566,2.59834,,38931.0171,2.75565,,20232.20534,2.53748,,19435.78077,2.5241,,14476.77151,2.59429,,13088.65341,2.39231,,29332.78187,3.2558
8084.24093,3.27291,,8194.42552,3.28509,,2778.43346,3.1985,,3037.73284,3.19096,,259524.1161,3.38801,,22219.49879,2.56871,,17861.33335,2.49594,,2672.43905,3.50704,,4614.24787,2.04477,,2670.49122,3.50527
9215.34907,2.89853,,10284.0334,2.93793,,8789.6518,2.85598,,8273.95463,2.84846,,160289.5004,3.22738,,22240.4592,2.56903,,19561.30256,2.52624,,6772.29847,3.11353,,8327.31976,2.24157,,6598.47303,3.09262
477.10138,3.75145,,475.63635,3.74367,,1980.75712,2.7361,,1661.18726,2.75062,,1407.78728,1.64906,,10156.79586,2.30777,,9838.94812,2.29717,,372.53702,3.53816,,1389.19196,1.64463,,372.44603,3.53724
8163.02823,3.99781,,8211.51241,3.99996,,5841.35107,3.18997,,4419.25882,3.12048,,709399.5787,3.7232,,25547.80594,2.61524,,24227.18882,2.59755,,2103.4095,4,,6631.48566,2.16567,,2103.40946,4
28664.98817,3.29061,,25277.58779,3.31348,,23704.0788,3.46725,,23645.62211,3.53314,,1.43E+06,3.95693,,53417.46143,2.8611,,43197.85167,2.79032,,24203.34782,3.44179,,29287.05703,2.66077,,51377.27742,4
28256.66063,3.46672,,4373.6991,2.63862,,3679.24863,2.64878,,3679.28106,2.64874,,44364.87983,2.79921,,9886.85963,2.29879,,8483.14039,2.24775,,7568.28054,2.28576,,7736.85093,2.21705,,9704.73433,2.61334
5012.15617,2.92973,,3221.80879,2.3715,,2325.52926,2.45343,,2129.19032,2.46951,,35739.31772,2.72714,,7695.01324,2.21525,,6684.47279,2.16832,,4424.52264,2.281,,4440.02695,2.03194,,5099.01889,2.65957
3349.26353,2.68138,,2627.94652,2.33788,,1641.66872,2.4316,,1423.95452,2.45974,,28780.20334,2.65495,,5817.6738,2.12202,,5589.13169,2.10866,,2943.95694,2.30194,,2999.33915,1.90119,,3107.47042,2.71541
1536.95626,2.33566,,1838.81162,2.46716,,2048.72868,2.46808,,2009.95657,2.44804,,2359.67599,1.82123,,8197.50364,2.23633,,7248.25855,2.19531,,1661.40581,2.48914,,1831.20015,1.73671,,1749.31076,1.98991
438177.9153,3.99991,,435217.6873,4,,381005.6313,4,,372600.5419,4,,1.63E+06,4,,556490.7104,3.64227,,401352.1807,3.53334,,371900.1829,4,,401130.1268,3.53315,,371899.9686,4
47767.0687,3.23052,,8825.504,2.55833,,8349.27557,2.56736,,8349.19667,2.56736,,61185.44402,2.90636,,13719.23165,2.40799,,15073.64135,2.29325,,15073.64111,2.29325,,22558.72579,2.57376,,47212.55685,3.23141
10423.48068,2.90251,,4698.20308,2.42113,,4344.5272,2.4116,,4335.6709,2.41074,,35577.66508,2.72563,,8903.97609,2.26389,,8024.58259,2.22923,,5534.01257,2.34048,,5805.42962,2.12132,,8523.71357,2.99338
6502.98851,3.09055,,3488.74425,2.39116,,2354.7744,2.49078,,2083.19988,2.5159,,48217.57206,2.82696,,8390.86301,2.2441,,7393.94455,2.20194,,4469.65495,2.32674,,4398.9947,2.02885,,5054.06314,2.65136
4202.63134,2.77244,,4362.34212,2.57267,,3625.43435,2.61665,,3469.3454,2.62977,,89600.02971,3.03351,,12451.35538,2.37567,,10977.57218,2.33367,,4160.19299,2.57631,,3868.64463,1.98602,,4332.76714,2.70597
5140.34283,2.00617,,11612.91833,2.21385,,9418.20377,2.18228,,8955.84414,2.16475,,4741.64802,1.97496,,8955.83649,2.16475,,7848.48245,2.22183,,5534.24643,2.32079,,5167.72206,2.08253,,5532.58937,2.32014
2950.26187,2.46547,,2596.44718,2.39448,,2929.33508,2.37573,,2949.83729,2.3714,,4733.57373,2.05328,,7353.51732,2.20012,,7142.59214,2.19042,,3097.9394,2.36401,,3066.59209,1.90858,,3097.66076,2.36346
1074.01802,3.99732,,1918.05757,2.46685,,2226.13721,2.45873,,2255.15054,2.43998,,2650.91362,1.86002,,7398.91266,2.20217,,7213.68012,2.19372,,1985.22832,2.46482,,2083.27615,1.7797,,1968.96616,2.59144
4878.98408,2.01318,,20741.55125,2.39561,,19756.64574,2.39155,,18402.23354,2.36863,,4720.29892,1.95885,,18402.19855,2.36863,,14457.32266,2.42546,,7836.80475,2.52526,,4955.73613,1.61458,,4955.76427,1.61457
4429.44121,1.8324,,8015.36137,2.30294,,9012.67245,2.28006,,8923.44177,2.28372,,5114.92419,2.07911,,9326.61876,2.27935,,9321.19847,2.27915,,5801.96805,2.36118,,4048.35896,1.47501,,4048.35408,1.47501
3389.61727,2.18753,,4472.393,2.35388,,4512.45922,2.3515,,4498.69612,2.35211,,5420.14465,2.09843,,8842.71825,2.26159,,8149.19307,2.23436,,3856.33629,2.38299,,2935.97827,1.38918,,2935.98125,1.38918
