Ψm_A,σ_A,,Ψm_B,σ_B,,Ψm_C,σ_C,,Ψm_D,σ_D,,Ψm_E,σ_E,,Ψm_F,σ_F,,Ψm_G,σ_G,,Ψm_H,σ_H,,Ψm_I,σ_I,,Ψm_J,σ_J
5400.53218,3.99686,,9696.84229,2.31333,,8695.83246,2.33888,,8403.60077,2.3181,,12052.91966,2.36483,,9756.40372,2.29436,,9740.67171,2.29383,,9256.49309,2.30665,,11893.02418,2.36037,,39747.1596,3.90758
94884.66958,3.11896,,14347.38726,2.4331,,13103.21961,2.40742,,13098.95206,2.4073,,23837.76841,2.57824,,13465.32138,2.40176,,18685.06017,2.2987,,18685.06,2.2987,,30897.30409,2.67861,,73410.56654,3.30346
30452.54601,3.02325,,10741.45454,2.35346,,8030.07164,2.42404,,7440.92836,2.44218,,100969.5878,3.07333,,12056.85897,2.36493,,15453.19078,2.27469,,15453.19062,2.27469,,11456.6201,1.93826,,11456.49463,1.93826
3556.28943,2.8921,,3156.70846,2.9872,,11191.1806,2.59215,,10242.60993,2.57094,,5012.22508,2.07235,,17540.51815,2.48989,,17068.89023,2.48081,,3783.06436,2.94033,,4460.65394,2.03349,,3696.42359,2.6608
8531.16086,1.5866,,75262.81985,2.08245,,45372.78629,2.07057,,41374.01192,2.05134,,3958.35246,1.51944,,41374.20944,2.05134,,13185.98578,2.39477,,9183.90227,2.48109,,6832.80891,2.02999,,6832.81259,2.02999
47364.84529,2.88848,,12113.48724,2.36517,,11472.01698,2.3856,,10995.67801,2.40534,,50281.35664,2.84093,,12534.62381,2.37789,,20554.06423,2.17293,,20554.06402,2.17293,,51232.42596,2.84718,,51136.37046,2.86783
9446.00956,2.55027,,5732.66544,2.36693,,6233.53167,2.34655,,6238.97161,2.34243,,17148.84847,2.48237,,9060.59224,2.2697,,8550.54581,2.25039,,8480.11758,2.25297,,8957.97063,2.2659,,11345.61819,2.64845
18487.30246,3.52884,,3762.58759,2.46728,,3469.77331,2.45395,,3377.4317,2.45999,,35788.64532,2.7276,,8672.48143,2.25511,,7691.38106,2.21509,,5784.84596,2.30175,,6039.72711,2.13451,,10222.48823,3.27907
8899.69192,2.26347,,10222.02369,2.30645,,10853.74247,2.30748,,10596.05613,2.29619,,8737.96799,2.23804,,10596.00706,2.29618,,10228.37318,2.31011,,9552.36822,2.32725,,9385.30172,2.28144,,10083.45558,2.40041
26935.07899,2.89303,,15686.22535,2.53195,,14024.32068,2.56188,,12928.59293,2.58634,,92257.667,3.04325,,19154.80475,2.51924,,18252.08367,2.49737,,18252.08401,2.49737,,18762.58512,2.51234,,20860.55678,2.61971
16122.2477,3.41792,,5416.24157,2.91848,,4794.68818,3.03289,,4586.02575,3.01037,,187353.6923,3.27939,,18027.52037,2.49902,,15530.18248,2.44932,,5813.9017,2.73302,,4819.51644,2.05928,,5767.4311,2.72564
38267.43755,2.99089,,11775.75861,2.35952,,8894.97422,2.44467,,8501.8295,2.4636,,45165.4009,2.80517,,12348.06514,2.37289,,19464.00817,2.11808,,19464.00788,2.11808,,38972.00952,2.756,,38955.22134,2.75899
20359.9462,3.5168,,4350.59015,2.44122,,4310.66747,2.40664,,4277.23209,2.40127,,29056.82881,2.65814,,8513.17784,2.24893,,7678.08718,2.21451,,5892.21635,2.30267,,6798.18659,2.17394,,15971.17356,3.72437
3834.14074,2.78058,,1937.38246,2.43483,,1856.6304,2.38923,,1839.22895,2.38947,,3575.74776,1.95978,,5873.68543,2.12522,,5029.01118,2.07346,,1768.34537,2.41061,,2123.80561,1.78613,,2049.46566,2.58683
7507.50276,2.39492,,6261.31737,2.33018,,7060.25272,2.31645,,6980.46888,2.30327,,9811.69075,2.29625,,8936.53353,2.26511,,8735.93377,2.25754,,7819.2041,2.28424,,7915.13822,2.22465,,9868.37523,2.63022
20203.41553,3.99787,,3761.6518,2.62177,,2607.35606,2.73962,,2278.69461,2.76937,,125491.1493,3.1458,,13085.57008,2.39223,,11471.20098,2.34834,,5474.5482,2.51093,,5474.62703,2.10176,,12969.26488,4
12408.31623,2.11892,,49186.7383,2.50762,,36347.79712,2.43543,,33654.50668,2.41889,,6697.43404,1.99358,,33654.45712,2.41889,,21332.49297,2.55513,,7351.06998,2.9075,,7427.84919,2.20347,,7241.88705,2.88284
43948.51146,2.87907,,10352.21965,2.35163,,9428.02843,2.31891,,9340.68616,2.31652,,14833.60483,2.43402,,10016.83207,2.30315,,11334.67174,2.25232,,11334.67182,2.25232,,15781.53341,2.45467,,31776.90713,3.18827
71622.311,3.55108,,8310.13069,2.77848,,7043.42051,2.77307,,7043.28498,2.77306,,71689.51164,2.95917,,13712.93116,2.40784,,20058.38327,2.16678,,20058.38332,2.16678,,35712.43138,2.62487,,35712.70185,2.62487
12482.4267,3.99784,,4692.48171,2.44521,,5489.53617,2.40121,,5430.71657,2.39181,,9202.14378,2.27487,,9797.49007,2.29577,,9287.02417,2.27793,,5917.96012,2.3797,,5502.37491,2.10345,,6234.96624,2.48633
15036.87525,3.26294,,8410.13628,2.59019,,6290.17103,2.64288,,5707.66452,2.66987,,224955.3389,3.34036,,16765.51539,2.47483,,15316.03585,2.44469,,9445.37046,2.54594,,7918.01981,2.22477,,9210.13813,2.51014
7286.96308,2.11856,,24015.37591,2.46612,,28249.10962,2.45903,,27000.84103,2.43852,,7125.84732,2.05462,,27000.73092,2.43851,,19271.88818,2.52127,,12914.26811,2.60459,,7968.96533,2.03829,,7968.94533,2.03829
291632.0022,3.38312,,27199.07359,2.49374,,20177.6962,2.57612,,19039.34729,2.59242,,242517.1294,3.28718,,21986.48743,2.5652,,44212.37554,2.36654,,44212.37629,2.36654,,107965.6195,2.87218,,107961.7619,2.87218
66652.61529,3.34227,,8101.27543,2.59835,,5239.62666,2.82007,,4347.51966,3.01931,,99021.7503,3.06684,,14887.79248,2.43524,,25947.23901,2.14952,,25947.23858,2.14952,,66271.79256,2.83302,,66269.72887,2.83309
81164.19427,3.44645,,10160.05023,2.73292,,8062.5623,2.77792,,8062.30933,2.77787,,96559.81513,3.05844,,16727.24675,2.47407,,29018.8098,2.17579,,29018.81029,2.17579,,71012.57095,2.88598,,71012.6572,2.88599
8876.12717,2.98812,,5026.55172,2.63591,,5095.07272,2.58025,,5026.22705,2.58017,,104263.7833,3.08403,,13408.2128,2.40035,,12290.04214,2.37132,,4985.87946,2.58654,,4809.29764,2.05857,,6141.794,2.79763
6764.00207,2.20933,,2952.74788,3.82837,,24975.67377,2.56101,,22906.24726,2.5344,,6755.6558,2.16329,,22906.24129,2.5344,,21921.50989,2.56421,,10312.59704,2.75787,,7210.46677,2.19357,,7178.03582,2.22299
16309.89569,3.16492,,15821.33565,3.4335,,15610.68342,3.42747,,15599.06997,3.4976,,1.63E+06,4,,44788.88965,2.80238,,39976.21029,2.76448,,14829.37625,3.67631,,19002.62116,2.51658,,14830.52881,3.67568
131401.759,3.84431,,13397.57418,3.21159,,13755.62417,3.3374,,10990.77723,3.25098,,155560.4236,3.2174,,22576.27989,2.57402,,24852.15619,2.41272,,24852.15588,2.41272,,50653.35379,2.84339,,108204.5315,3.42534
23424.52565,3.1721,,12153.56122,2.61457,,7982.88714,2.76098,,6925.05838,2.83039,,277923.6946,3.41084,,20493.33597,2.54176,,18448.65013,2.50672,,13233.30862,2.59142,,11498.28462,2.34912,,18508.1934,2.94821
15490.38986,2.69316,,10519.14567,2.57974,,11081.80474,2.57715,,10813.07993,2.55854,,29741.36062,2.6659,,16880.38412,2.47711,,16001.50118,2.45928,,11182.7763,2.55376,,10387.45131,2.31526,,28923.88268,3.55393
14166.3068,2.85865,,9964.42794,2.72549,,11274.56895,2.69699,,11344.43042,2.68356,,175670.8986,3.25793,,21544.60397,2.55843,,20132.1502,2.53583,,12563.34232,2.65851,,10061.86772,2.30464,,13930.77667,2.77854
28880.37397,3.30398,,13219.08948,2.79866,,13669.06091,2.78211,,12223.53601,2.83845,,517899.2879,3.61832,,27323.94552,2.63764,,24820.94897,2.60562,,17195.15022,2.70723,,13168.15312,2.39432,,15810.73771,2.62188
10478.81701,3.88444,,10796.51669,3.86569,,5042.98845,3.31553,,5157.87943,3.30704,,879478.1752,3.79483,,32003.96743,2.69034,,26305.02563,2.62498,,2938.77734,4,,7846.23222,2.22173,,2938.78448,4
103245.2907,3.32268,,15143.86047,2.56047,,10766.56575,2.72513,,9770.46267,2.78141,,137448.2319,3.17614,,19923.07102,2.53235,,27581.28471,2.32151,,27581.28498,2.32151,,75074.24219,2.97455,,104927.1206,3.17644
175476.2131,3.88766,,6185.43799,2.64255,,4059.2179,2.77548,,3485.24,2.84763,,148508.4365,3.20194,,16001.34676,2.45928,,13923.99316,2.41293,,6645.70343,2.60078,,7168.02997,2.1916,,18256.12735,4
52957.95128,3.55998,,6357.51515,2.60749,,5180.68192,2.66682,,4372.8488,2.73081,,155217.6024,3.21667,,13522.5127,2.40318,,13026.66649,2.39072,,6798.82825,2.5844,,8948.52094,2.26555,,20407.42802,4
19120.04391,3.94488,,5423.21793,2.66966,,3216.02868,2.75385,,3263.35954,2.73056,,116115.7501,3.11992,,14224.81495,2.42005,,12471.26462,2.3762,,4079.88316,2.65944,,4630.76174,2.04596,,6933.97798,4
11925.59734,3.41752,,6609.84977,2.50646,,4387.76257,2.62145,,3871.8711,2.65915,,112528.5049,3.10946,,13590.26222,2.40484,,11980.74362,2.36282,,7098.00081,2.48745,,7118.63421,2.1893,,21864.14424,4
16508.05577,2.94063,,8938.99908,2.57579,,8150.23563,2.59105,,8027.34734,2.59728,,199461.0628,3.30026,,16687.82567,2.47328,,15585.03463,2.45049,,10238.60223,2.54016,,9700.6137,2.29245,,38546.45562,3.92257
44509.11331,2.89377,,9592.99951,2.41395,,7773.48989,2.47455,,7558.22704,2.48423,,43256.99755,2.79078,,12172.09564,2.36811,,12020.66728,2.29039,,12020.66701,2.29039,,17367.54982,2.48659,,31997.24731,3.31197
27944.89802,3.2627,,7450.49337,2.38509,,6099.92318,2.29472,,5990.92531,2.29161,,7967.74082,2.22686,,8016.91269,2.22891,,7755.94951,2.21788,,6058.89093,2.30408,,6175.36984,2.14191,,7819.848,2.67486
18725.46986,3.03739,,5747.28467,2.46763,,5378.68559,2.44704,,5295.33128,2.44992,,41027.30168,2.77314,,9994.83022,2.30241,,9712.42509,2.2434,,9712.42499,2.2434,,8160.29973,1.97371,,8160.32743,1.97371
24024.84499,3.00641,,9747.08276,2.43935,,7498.88791,2.48452,,7104.89022,2.49999,,85640.96126,3.01844,,12839.11161,2.38589,,13461.07027,2.32528,,13461.07037,2.32528,,14971.03452,2.4371,,15620.89075,2.4876
45049.36637,3.04339,,16906.34053,2.47349,,12915.01126,2.56292,,12240.96005,2.58168,,133508.5947,3.16645,,18013.78928,2.49877,,20618.46139,2.41266,,20618.46183,2.41266,,28826.69471,2.65549,,63952.80968,3.25417
243102.9462,2.80553,,52051.80258,2.42135,,40840.46151,2.50229,,39385.25685,2.51501,,251192.052,2.95376,,39385.38057,2.51501,,75174.38261,2.25744,,75174.38186,2.25744,,56579.38693,2.11274,,42683.19276,1.93223
40318.39261,3.48512,,8457.0532,2.9369,,7335.21769,3.04287,,6955.53995,3.00214,,51486.82825,2.84883,,14593.52043,2.42858,,16655.80091,2.19793,,16655.80072,2.19793,,34168.2034,2.71216,,33327.62025,2.86286
26178.24552,2.66701,,8575.34504,2.35724,,8441.60117,2.35747,,8108.79581,2.33843,,15909.90354,2.45737,,9964.77967,2.30141,,9626.65395,2.2899,,9122.90447,2.30676,,11350.3397,2.34481,,29754.18998,3.65347
34804.30581,3.11535,,6234.38874,2.47658,,5125.98658,2.49761,,4960.3913,2.50815,,45173.98673,2.80523,,10775.38228,2.32748,,9547.44492,2.28715,,8672.66382,2.31881,,10080.53016,2.30526,,27087.44038,3.69518
45859.65455,3.28959,,8744.08016,2.41482,,7504.99787,2.36977,,7504.83589,2.36976,,18611.07415,2.50964,,10035.74168,2.30377,,9839.82811,2.28025,,9839.82824,2.28025,,10085.56233,2.30543,,10443.73841,2.36207
118392.1154,3.48866,,15160.826,2.43216,,10547.64523,2.53899,,9686.69335,2.56367,,135256.0557,3.17078,,15992.87333,2.4591,,26751.78344,2.26694,,26751.78328,2.26694,,19158.64969,1.97883,,19158.6958,1.97883
9392.25797,2.5936,,5989.81743,2.25617,,5020.21857,2.29634,,4738.81082,2.31745,,16491.06307,2.46933,,7855.61354,2.22213,,7129.67688,2.18981,,5995.88737,2.24388,,6418.55438,2.15479,,10788.03067,3.20554
3548.9301,3.50562,,3286.95145,2.34222,,2822.00273,2.32847,,2700.07012,2.30975,,3643.02899,1.966,,6397.59418,2.1537,,5755.20073,2.11842,,2206.17476,2.36486,,2521.96672,1.8434,,2219.64025,3.27966
2105.99602,3.9995,,1970.09399,2.33308,,1740.52103,2.35016,,1755.77384,2.3452,,3452.76891,1.94812,,5581.25199,2.10819,,5274.08733,2.08933,,2132.66123,2.30657,,2404.53766,1.82751,,2092.14831,2.81876
1557.71482,2.85391,,1073.4964,2.38384,,2305.37636,2.24121,,2201.10599,2.2251,,2145.00879,1.78944,,4982.80641,2.07039,,4514.80063,2.03751,,1521.18898,2.3165,,1814.1878,1.7336,,1441.58978,2.59994
1869.89358,3.27847,,2524.98327,2.28787,,3374.7466,2.24265,,3214.12509,2.22053,,2578.98942,1.85086,,5770.52646,2.11931,,5444.21136,2.09991,,2485.65708,2.28955,,2354.34116,1.64669,,2354.34596,1.64669
668.44163,3.98598,,2672.24125,2.17638,,2896.70044,2.15246,,2935.67167,2.1496,,1929.1671,1.75409,,4462.04798,2.03359,,4419.90113,2.03043,,1873.74702,2.26455,,1915.45265,1.75171,,1896.01322,2.28533
49050.17874,3.54111,,8278.18105,2.93254,,7365.52266,3.09588,,6678.71788,3.00523,,61190.4207,2.90639,,14782.88895,2.43288,,18801.89233,2.18633,,18801.89241,2.18633,,40930.10551,2.77235,,40435.104,2.85995
32028.38569,3.53106,,4255.94842,2.68046,,3516.82929,2.70119,,3516.68668,2.70117,,47398.73647,2.82126,,10405.24556,2.31583,,8872.02716,2.26269,,6939.27541,2.3434,,7332.55559,2.19916,,11007.66673,2.87642
7069.8066,3.29609,,2973.24183,2.47764,,3911.81651,2.37344,,3777.97651,2.36224,,7084.55486,2.1877,,7844.95331,2.22168,,7258.49152,2.19578,,3830.11637,2.36881,,4197.67623,2.01323,,5910.54057,3.50628
4186.27046,3.99617,,3267.53273,2.32589,,3602.32747,2.29732,,3377.88655,2.27352,,4041.08977,2.00056,,6529.51882,2.1605,,6092.9905,2.13744,,2733.81046,2.33325,,3104.58554,1.91268,,3150.29518,3.75092
2759.20736,2.21827,,3197.27369,2.28439,,3561.48147,2.28166,,3477.32403,2.26413,,3879.32117,1.98694,,6534.51133,2.16076,,6042.38346,2.13466,,3000.17881,2.30345,,2918.0225,1.89203,,2912.17373,2.10829
2251.60488,2.12693,,3244.83015,2.29148,,3491.31309,2.29246,,3391.29153,2.279,,3078.59197,1.90988,,6741.11245,2.17113,,6250.87265,2.14596,,2559.87099,2.34434,,2429.99008,1.74478,,2429.9883,1.74478
12713.07858,3.34295,,18271.71877,2.42207,,14367.60202,2.33567,,13110.99347,2.31206,,4752.66807,2.00976,,13111.03313,2.31206,,12247.92391,2.37018,,6345.68264,2.58319,,6386.67802,2.15313,,16406.53726,4
39416.95291,2.73341,,21599.57509,2.54934,,19850.08229,2.5255,,19724.5399,2.52361,,19552.75545,2.52116,,19724.58679,2.52361,,20858.82511,2.50881,,20858.82511,2.50881,,23266.96374,2.58407,,29661.2595,2.79925
23087.91795,3.68679,,5711.05916,2.65613,,5387.37108,2.63002,,5224.89481,2.61681,,83160.52738,3.00865,,13772.59392,2.40928,,12341.74021,2.37272,,5278.56932,2.62046,,5418.97499,2.09836,,11376.09745,3.80739
11314.30722,2.91468,,6362.5218,2.67748,,6701.21425,2.66809,,6719.8297,2.64502,,145378.1183,3.19484,,16283.32993,2.4651,,14988.30381,2.43748,,7399.22111,2.62099,,6718.43326,2.17001,,17903.88247,3.8417
3559.94894,2.5646,,490.64877,3.99489,,4852.16752,2.62024,,5173.7542,2.60408,,108574.5118,3.09754,,13020.70845,2.39057,,12782.44763,2.38441,,2912.18514,2.81304,,3323.91523,1.93544,,4806.70748,3.71645
9018.12848,2.1508,,20675.3661,2.36699,,18096.47932,2.35431,,16701.57249,2.32909,,5990.98885,2.03304,,16701.53176,2.32909,,13206.73236,2.3953,,7910.05559,2.49829,,7717.54003,2.21622,,27518.43364,4
35859.99605,3.54653,,4070.65863,2.67094,,2595.72355,2.8572,,2312.83868,2.93121,,48265.55133,2.8273,,11421.07618,2.34688,,9391.64647,2.28166,,4847.82288,2.51351,,5949.09253,2.12947,,11209.08016,4
47434.90899,3.69681,,5640.73372,2.8267,,4675.80654,2.98095,,4331.60851,2.94827,,74121.51873,2.97029,,14197.31052,2.41941,,11986.36865,2.36298,,9846.2589,2.4296,,12451.04721,2.37566,,41019.12457,3.79552
15944.86377,3.28684,,3253.21168,2.6221,,3465.56614,2.52668,,3292.39621,2.52573,,41159.14689,2.77421,,9818.86323,2.29649,,8666.81779,2.25489,,2838.69062,2.5902,,3727.14744,1.9736,,4854.6373,3.08126
9991.52687,2.57382,,11339.64354,2.44193,,7175.68727,2.49598,,6745.78084,2.47194,,10409.11251,2.31595,,12412.49346,2.37462,,11645.80719,2.35337,,5356.23175,2.53685,,5416.15867,2.09819,,11947.09939,4
7300.1777,2.69725,,5819.52988,2.60556,,5796.71944,2.60634,,5481.22675,2.5715,,14841.61813,2.4342,,13861.14307,2.41142,,13260.00131,2.39664,,4246.287,2.63864,,4489.04421,2.0356,,7462.95009,4
12371.67285,2.09659,,35529.20755,2.35144,,17550.86671,2.36372,,16199.02359,2.3437,,3942.1136,1.93939,,16198.9594,2.3437,,13276.72605,2.39706,,3097.90596,2.7174,,3808.91022,1.98084,,4967.70535,3.14849
27321.10879,2.93128,,9974.46683,2.37174,,7333.44539,2.43686,,7045.07743,2.45579,,46507.30774,2.81493,,11484.32327,2.34872,,10857.2496,2.30627,,10857.24956,2.30627,,13513.11037,2.40294,,34594.96432,3.4779
8792.6156,3.95632,,2389.11222,2.69811,,5616.1123,2.47127,,5325.51728,2.451,,5859.19071,2.12439,,10634.18885,2.32308,,9831.72928,2.29693,,3991.68876,2.54693,,3818.23034,1.98165,,4244.63698,2.74984
2481.96839,2.5767,,2485.94057,2.57974,,2995.67885,2.51146,,2911.12157,2.50931,,3639.43579,1.96567,,9838.04968,2.29714,,8762.56814,2.25855,,2330.34941,2.57688,,2330.53526,1.81709,,2157.85489,2.45742
2156.39516,2.74592,,2542.3086,2.5732,,2523.01435,2.57568,,2212.36673,2.60728,,3884.76464,1.98741,,11588.95382,2.35174,,10186.83795,2.30876,,2519.8043,2.577,,2407.63297,1.82794,,2398.24264,1.87843
2470.10498,2.20739,,3997.00568,2.44037,,4646.70847,2.43769,,4536.50036,2.41292,,3244.57315,1.92738,,9543.68372,2.28702,,9334.55625,2.27963,,2774.99662,2.51763,,2549.09451,1.84697,,2561.27944,1.93373
1918.71213,1.53253,,5154.37658,1.89372,,4352.593,1.914,,3936.43976,1.87684,,1568.90651,1.56597,,3936.45076,1.87684,,3761.40671,1.97665,,2329.7356,2.13437,,1901.02197,0.98166,,1884.43962,0.87081
40801.70106,2.96913,,12545.37996,2.61336,,10741.38655,2.66903,,10492.93478,2.68309,,86829.45217,3.02304,,18563.36661,2.50879,,16474.69228,2.469,,14295.10617,2.52792,,15705.32365,2.45306,,66656.33391,3.83156
