Ψm_A,σ_A,,Ψm_B,σ_B,,Ψm_C,σ_C,,Ψm_D,σ_D,,Ψm_E,σ_E,,Ψm_F,σ_F,,Ψm_G,σ_G,,Ψm_H,σ_H,,Ψm_I,σ_I,,Ψm_J,σ_J
30535.88618,3.1498,,10917.36948,2.69689,,10635.99097,2.64896,,10636.0171,2.64896,,81407.9739,3.00155,,17903.97154,2.49673,,16121.06108,2.46177,,12587.23231,2.56465,,13114.54514,2.39296,,32943.44774,3.30233
4619.23814,3.73117,,1840.76428,2.86227,,7089.94341,2.46384,,6498.36683,2.43872,,3907.96563,1.9894,,11259.65661,2.34213,,10801.33744,2.32828,,3408.32598,2.65516,,3311.41827,1.93418,,3498.56098,2.77049
5238.03197,2.27609,,9600.17157,2.49123,,10734.44413,2.49338,,10197.00207,2.47168,,7053.71691,2.18624,,14141.34231,2.41809,,13652.105,2.40635,,6886.75241,2.59645,,4865.72034,1.88692,,4865.73037,1.88691
22374.5465,3.25067,,3977.9737,2.52644,,2845.62265,2.64911,,2559.73739,2.66571,,35957.80993,2.72917,,9485.72903,2.28499,,7962.18526,2.22662,,7953.14808,2.22704,,10706.67869,2.32535,,18298.20114,3.36773
20362.19343,3.99357,,5718.78792,2.38815,,5161.60782,2.39043,,5136.95939,2.38158,,37095.8305,2.73956,,9088.76375,2.27074,,8400.55474,2.24449,,7857.8972,2.26408,,10011.54839,2.30297,,23888.35175,3.68323
37608.65302,2.95867,,5772.06568,2.35244,,5289.82875,2.36586,,5257.2269,2.35541,,40248.47559,2.76675,,8932.33257,2.26495,,8285.4993,2.23989,,7407.5276,2.26924,,9511.39889,2.28589,,25133.3955,3.8726
23364.41129,3.42933,,3409.53317,2.44625,,2928.14703,2.43567,,2928.12353,2.43567,,34866.48451,2.7189,,8098.13015,2.23227,,7195.93578,2.1929,,5560.58373,2.26432,,7143.59961,2.19046,,16287.63645,3.51849
6581.23368,1.98277,,9331.13479,2.09592,,7318.32134,2.09337,,6725.18484,2.065,,3368.68416,1.85669,,6725.16001,2.065,,5796.82744,2.12083,,2660.28875,2.30297,,3404.95053,1.94347,,3985.00689,3.56491
3409.51213,1.76557,,5541.49327,1.90717,,5766.9433,1.87879,,5942.4854,1.87084,,3157.15225,1.69052,,5942.48748,1.87084,,4240.70663,2.01663,,3225.28312,2.09778,,3885.59282,1.98748,,4768.43046,3.01278
53411.01301,3.5223,,9832.57051,2.86119,,8352.26342,2.87829,,8352.30205,2.87828,,70700.98168,2.95454,,17599.93453,2.49102,,15307.68859,2.41747,,15307.68885,2.41747,,23065.50817,2.58117,,47402.88025,3.42857
71602.0153,3.44671,,9917.78634,2.66133,,9761.23104,2.54917,,9469.3742,2.54385,,57313.82175,2.88457,,14945.51056,2.43653,,13925.6194,2.41297,,9648.89064,2.54859,,12458.02209,2.37584,,53039.23392,3.81596
100121.1353,3.58102,,8467.52957,2.62612,,7477.12648,2.60443,,7333.4219,2.59467,,89459.19448,3.03298,,14967.82163,2.43702,,13627.20684,2.40575,,10939.26784,2.47003,,15754.74036,2.4541,,58876.13251,4
119627.4129,3.31833,,10315.03209,2.52061,,6811.24784,2.58746,,6175.61342,2.61549,,146353.0574,3.19706,,15317.7396,2.44473,,13906.52245,2.41251,,13008.5783,2.4278,,17971.27862,2.49798,,83280.38345,4
10308.21401,2.68415,,7683.91608,2.35429,,6774.66089,2.38341,,6130.47687,2.40502,,26334.11638,2.62535,,10038.36485,2.30386,,9844.89135,2.29737,,8757.97657,2.32389,,8487.24464,2.24791,,8765.00173,2.32464
1345.58227,2.32095,,1209.21033,2.21067,,827.80611,2.27814,,729.39593,2.29419,,1719.67487,1.71577,,3409.50302,1.94391,,3287.84083,1.9318,,1414.41008,2.17931,,1450.0015,1.65891,,1438.16068,1.97842
45216.07749,3.54756,,5893.77773,2.69408,,4650.89061,2.75894,,4650.74362,2.75894,,64226.13945,2.92253,,13391.59667,2.39993,,11427.10159,2.34705,,9023.50233,2.42784,,10877.41196,2.33062,,37451.1963,3.72678
73325.8889,3.98362,,6598.11353,2.59065,,5381.22087,2.61477,,5047.17287,2.63167,,99467.79741,3.06833,,13824.49093,2.41054,,12375.74679,2.37364,,11082.87839,2.40241,,13233.44996,2.39597,,63404.39663,4
4002.48471,3.87369,,2348.27347,3.55629,,9033.36645,2.70674,,8210.38097,2.67193,,5857.10405,2.12428,,19706.35291,2.5287,,18466.79257,2.50705,,3614.86649,3.05615,,4754.73205,2.05477,,3678.74844,2.87215
61186.15839,3.08775,,10960.50084,2.53757,,7941.95483,2.68805,,7242.30699,2.72667,,83890.23512,3.01156,,15746.11026,2.45392,,26244.16201,2.15028,,26244.16213,2.15028,,61277.40527,2.72628,,61278.01925,2.72626
47337.03302,2.96355,,9300.59855,2.44276,,8350.8604,2.45444,,8350.73382,2.45443,,53793.51558,2.86344,,12019.46688,2.3639,,17508.67013,2.17592,,17508.67016,2.17592,,37072.15214,2.73935,,45726.68179,2.96516
22721.32317,3.03209,,8527.98199,2.35044,,6154.05244,2.43043,,5731.5385,2.44646,,76322.61504,2.98005,,11080.41224,2.33678,,11091.98968,2.28802,,11091.98946,2.28802,,13356.99457,2.39907,,49158.58357,3.67711
17586.03236,2.68536,,25077.15538,2.79833,,27272.26092,2.77367,,27233.46975,2.76279,,28172.07433,2.64783,,34031.18038,2.71082,,33090.85705,2.70148,,23433.89163,2.84006,,18212.29572,2.50242,,18074.3665,2.56195
18890.79687,2.00198,,73562.81462,2.34416,,55047.31989,2.36273,,52508.82247,2.34813,,13209.32435,2.02125,,52508.78118,2.34813,,32380.49619,2.50529,,32380.49609,2.50529,,21061.24122,2.16565,,21061.06119,2.16564
26241.63442,3.44796,,2822.06432,2.48253,,1892.73774,2.5228,,1892.77609,2.5228,,31947.31709,2.68975,,7808.59557,2.22013,,6682.53698,2.16822,,3140.04676,2.37848,,4237.7234,2.0164,,6024.8037,3.33843
5027.70406,3.99748,,3227.76278,2.36371,,1662.07233,2.42832,,1674.29842,2.41733,,5425.51938,2.09876,,6948.58461,2.18124,,6044.67222,2.13478,,2036.02397,2.37896,,2626.54209,1.85695,,2277.6031,3.82327
2398.247,3.64142,,1740.9651,2.35039,,1746.80059,2.35398,,1684.54359,2.3387,,2951.33508,1.89581,,6401.87111,2.15392,,5756.64036,2.11851,,1570.20947,2.35313,,2043.20086,1.77323,,1303.21911,3.51475
2374.87843,2.99983,,1468.54389,2.3288,,1111.60409,2.35586,,1106.07431,2.35088,,2505.37867,1.8412,,5903.46197,2.1269,,5204.15429,2.08488,,1243.50061,2.33474,,1696.36538,1.71122,,1126.92933,3.035
2331.02126,2.32625,,2252.54304,2.27612,,2387.05707,2.26519,,2284.45781,2.27275,,3269.12391,1.9299,,5466.03216,2.10124,,5353.42252,2.0943,,1954.27002,2.30082,,2224.77157,1.80161,,2291.35341,2.75878
21042.37809,3.13837,,4463.31702,2.53344,,3030.32007,2.6685,,2678.36256,2.69595,,56166.00326,2.87783,,10750.31399,2.3267,,9372.42306,2.26929,,9372.42285,2.26929,,11869.23718,2.35971,,30112.71667,3.5575
49998.94116,3.35807,,9454.14601,2.39296,,6217.66647,2.47309,,5711.90966,2.49447,,89279.09707,3.03231,,12043.63547,2.36457,,12257.63437,2.31036,,12257.63432,2.31036,,16178.17152,2.46294,,65729.70534,3.80587
37344.86805,3.53655,,3463.53284,2.56091,,2518.55533,2.62936,,2308.77214,2.63792,,49855.41065,2.8381,,9960.95318,2.30128,,8545.30612,2.25018,,5140.75131,2.39171,,6493.40467,2.15865,,17037.46368,3.84678
5300.71104,3.94061,,2042.02306,2.49667,,1283.10952,2.57431,,1092.84266,2.59621,,114857.4938,3.11629,,9418.98362,2.28263,,8631.22818,2.25352,,2505.71076,2.45377,,2952.24329,1.89591,,2735.89948,4
6766.17427,2.65972,,5228.89209,2.50043,,3312.2086,2.58258,,2856.39689,2.60584,,248283.6506,3.37325,,12701.64184,2.3823,,12085.22532,2.36572,,6594.25678,2.46,,5622.17961,2.11063,,5811.40177,2.21467
12706.28528,3.16037,,5609.04368,2.28611,,5175.83163,2.24068,,5160.32033,2.23858,,8207.27474,2.23673,,6813.99939,2.17472,,6475.88732,2.15775,,5829.53023,2.20197,,5874.76609,2.12528,,6586.7066,2.41261
4845.79467,1.78144,,9359.48845,1.98948,,7508.7026,1.98298,,6628.12908,1.94382,,2857.31156,1.69693,,6628.18943,1.94382,,5506.44403,2.1037,,3953.05294,2.21992,,3880.20813,1.98702,,4100.46954,2.32556
5770.79099,2.8105,,4454.55927,2.16649,,3776.74245,2.03378,,3636.44698,2.02209,,2410.76152,1.82837,,4006.51125,1.9977,,4092.81215,2.0048,,2610.05097,2.19182,,2662.75529,1.86151,,2656.25438,2.29422
5275.9793,1.96158,,7719.19716,2.08878,,4833.78438,1.95138,,4626.60345,1.9411,,2285.9043,1.72413,,4626.59736,1.9411,,4439.73284,2.03192,,3229.39408,2.19604,,2850.32402,1.8842,,3134.26982,2.15922
10161.45324,1.80983,,22662.27388,2.02765,,14022.09116,2.02864,,12644.85057,1.99954,,5323.75706,1.77314,,12644.87338,1.99954,,8289.64633,2.20977,,8289.64644,2.20977,,9379.5488,2.28123,,14882.30963,2.94506
40659.13631,3.13226,,7352.81735,2.46677,,6825.15845,2.45852,,6680.17825,2.44406,,39420.40966,2.75982,,10942.1429,2.3326,,10053.05011,2.30435,,9624.85011,2.31971,,13745.57417,2.40863,,27620.42141,3.55982
54225.38893,3.38628,,6976.73271,2.68205,,5199.23115,2.8711,,4666.02166,2.93852,,73739.24693,2.96857,,14998.86047,2.43771,,14491.37919,2.32998,,14491.37965,2.32998,,27394.89103,2.63851,,45537.97667,3.43557
71162.61998,3.48016,,5825.8722,2.46236,,5280.036,2.368,,4740.78416,2.34478,,4855.18078,2.06174,,8606.72496,2.25257,,8196.47562,2.23629,,1860.85253,2.5857,,3595.54746,1.96162,,4222.35518,3.81139
53466.51343,3.51275,,5321.14278,2.59508,,3663.90773,2.63369,,3487.40103,2.6468,,56956.63798,2.88249,,11678.4761,2.35431,,10087.22852,2.30548,,6187.79371,2.45211,,8335.76289,2.24191,,22862.14234,4
36225.07222,3.99984,,5325.89048,2.55502,,5093.36145,2.53151,,4905.38695,2.51126,,51416.27624,2.84837,,11173.87883,2.33958,,10051.55703,2.3043,,6364.27374,2.43807,,8360.01858,2.24288,,21138.40016,4
49473.50025,3.99805,,7820.33818,2.48017,,4605.78807,2.56128,,4157.94612,2.59576,,68188.42529,2.94248,,12119.97713,2.36668,,10631.05636,2.32298,,8039.06019,2.39966,,11314.01221,2.34374,,34977.87219,4
55998.31615,3.52501,,11798.24382,2.86287,,10700.89458,2.66044,,10512.23776,2.65942,,62636.3319,2.91417,,17533.20079,2.48976,,15827.94473,2.45565,,12284.52819,2.58436,,12563.80005,2.37866,,34587.02531,3.40676
18965.23482,3.17439,,9499.3128,2.76476,,12626.87996,2.45507,,11947.56446,2.44366,,6319.58359,2.14961,,13988.334,2.41446,,14128.54153,2.41779,,6565.36901,2.69254,,6003.34949,2.1325,,9274.62903,3.05231
6535.14726,3.22638,,5998.88929,3.19248,,5939.41452,3.33488,,5724.24645,3.34776,,319847.2027,3.45767,,24933.46652,2.60713,,20709.8358,2.54526,,5648.85649,3.18724,,6343.08514,2.15085,,5499.73764,3.14164
96850.44252,3.522,,65658.17612,3.99972,,59719.43057,3.69711,,51698.07314,3.54944,,1.63E+06,3.99997,,95847.20436,3.05598,,78523.20526,2.98952,,47555.45598,4,,68745.92576,2.9452,,47555.45803,4
30093.89919,2.35351,,77014.5479,2.57477,,57639.51642,2.54132,,53980.84925,2.52409,,18100.00701,2.25367,,53980.67516,2.5241,,32820.11791,2.69874,,15074.56188,3.30931,,18299.55412,2.50402,,15008.8677,3.3006
44007.06413,2.58654,,50064.21286,2.61828,,50660.17704,2.61513,,50648.44026,2.61416,,43247.46942,2.57549,,50648.27944,2.61416,,52278.9493,2.60655,,52278.9512,2.60655,,23837.88394,2.04149,,23837.92369,2.04149
87780.34174,3.46435,,19632.77167,2.85872,,16376.66833,2.69554,,16376.99552,2.69554,,76489.48943,2.98077,,21340.16302,2.55525,,26518.4991,2.35232,,26518.49917,2.35232,,68864.30215,2.94577,,68535.87465,3.02839
51634.37298,3.15845,,12181.50874,2.68626,,9872.59925,2.74093,,9878.30798,2.72656,,125890.895,3.14686,,19757.11357,2.52956,,17680.86512,2.49255,,13796.27998,2.58151,,14837.45934,2.43411,,75786.28273,4
80949.85382,3.70396,,8023.50734,2.74148,,6373.34396,2.80233,,6246.95496,2.80574,,105079.6386,3.08663,,16622.89038,2.47198,,14494.10822,2.4263,,14172.80892,2.43354,,17849.29789,2.49571,,71281.08197,3.82454
75225.1311,3.84773,,5964.80116,2.77958,,4541.41545,2.86548,,4378.0329,2.87018,,126014.0127,3.14719,,16131.55195,2.46198,,14059.33913,2.41615,,8509.76271,2.55721,,9440.20223,2.28338,,37510.56021,3.91816
1.07E+06,3.99868,,32153.30751,3.16976,,31580.875,3.50818,,31355.87259,3.70919,,1.37E+06,3.94193,,43694.0625,2.79413,,113986.6243,2.34622,,189200.981,2.14283,,551818.9604,2.87194,,458238.2653,2.46415
343160.2815,3.29713,,26664.65207,2.57071,,23531.61442,2.54193,,23531.50786,2.54193,,262609.9893,3.14062,,23531.71033,2.54193,,61990.30098,2.25946,,61990.30126,2.25946,,78410.79789,2.38689,,78418.77095,2.38694
41828.31942,3.46523,,6277.69129,2.67365,,5005.10496,2.72365,,5005.07867,2.72365,,60220.62009,2.90106,,12923.38413,2.38807,,11882.0162,2.3126,,11882.01614,2.3126,,16244.01329,2.4643,,36927.27322,3.44665
20426.42332,3.58438,,3394.38905,2.58111,,2437.37834,2.70726,,2161.34507,2.71503,,45468.97534,2.8074,,9796.46986,2.29573,,8306.58224,2.24074,,6598.95583,2.31271,,7355.46861,2.2002,,19976.08299,3.82456
19316.8828,3.41279,,3120.22689,2.51773,,2427.16933,2.54971,,2427.13439,2.54971,,30395.77047,2.67316,,8167.31441,2.2351,,6948.64981,2.18124,,4463.20191,2.32297,,5690.52706,2.11466,,10254.27921,3.33216
51828.36266,3.28782,,5993.48266,2.4735,,3905.49313,2.57893,,3507.38697,2.59774,,74279.08271,2.971,,11390.74498,2.34599,,14293.09881,2.20649,,14293.0985,2.20649,,28465.84633,2.65129,,47241.04022,3.33899
221350.7283,3.46004,,11173.20997,2.61034,,7492.50629,2.71711,,6809.00871,2.74464,,223735.5057,3.33854,,18662.04941,2.51055,,20037.53449,2.43118,,20037.53471,2.43118,,36556.06565,2.73467,,179687.6774,4
37832.7361,3.14975,,7601.56991,2.37497,,5270.47468,2.47836,,4870.94866,2.5009,,47311.77819,2.82064,,10720.08606,2.32576,,11970.80785,2.20325,,11970.80768,2.20325,,21924.66886,2.56426,,31202.76737,3.26394
5680.98581,2.7257,,4548.73676,2.58157,,4377.36127,2.58595,,4298.33564,2.57246,,11899.5035,2.36056,,12044.75809,2.3646,,10728.99034,2.32604,,4274.46782,2.57923,,4132.2925,2.008,,5290.06902,3.18063
6647.2784,3.00191,,3299.13991,2.60062,,3018.63866,2.58263,,3018.51944,2.58264,,49810.38508,2.8378,,10023.43692,2.30337,,8727.97944,2.25723,,3447.35857,2.51734,,3800.589,1.98011,,4519.14457,2.79412
7114.20411,3.18953,,4314.75334,2.62101,,3429.70124,2.67804,,3214.46496,2.68547,,122152.8847,3.13681,,13407.40818,2.40033,,11886.99434,2.36021,,5182.05846,2.54881,,4724.43826,2.05264,,5958.01793,2.85881
13012.26538,3.32972,,4739.19567,2.82074,,3498.89465,3.04474,,3158.97827,3.12723,,322258.2801,3.46017,,18196.51774,2.50213,,16239.81567,2.46421,,8003.20783,2.61112,,6865.43851,2.17722,,10570.06489,3.0279
7209.27957,3.0426,,7365.22016,3.18608,,9094.32722,3.019,,9217.21858,2.99926,,1.46E+06,3.96321,,27794.01475,2.64333,,27018.88238,2.6339,,7615.71521,3.16797,,6763.63626,2.17224,,7627.94471,3.00259
55832.59497,3.58279,,9956.81077,3.04329,,9692.6312,3.29906,,8108.58768,3.16636,,71422.55739,2.95793,,17326.83005,2.48581,,21738.79874,2.22104,,21738.79916,2.22104,,47926.33143,2.82495,,47535.06636,2.89151
56402.27503,3.33653,,8037.20276,2.58047,,6808.75818,2.57917,,6659.46278,2.58309,,68212.71571,2.9426,,13524.05287,2.40321,,14954.58907,2.29657,,14954.58943,2.29657,,22952.44036,2.57953,,50672.51188,3.37919
13888.51511,3.95294,,4839.71768,2.57,,6075.73436,2.48645,,6058.03934,2.47867,,11975.33175,2.36267,,11657.38158,2.3537,,10891.54394,2.33105,,6958.78104,2.44864,,5966.11017,2.13042,,6065.43377,2.18096
2091.62625,3.99324,,1063.84936,3.68853,,8332.51896,2.58245,,7742.79619,2.54876,,6019.58872,2.1334,,15295.95799,2.44425,,14494.66803,2.42632,,4705.5271,2.69383,,4204.39529,2.01377,,4758.62013,2.72725
20151.26798,3.99462,,18382.96842,3.99853,,17552.05525,3.81276,,15393.32873,4,,1.63E+06,4,,56995.13614,2.88271,,44999.25347,2.80394,,15287.64513,4,,25542.81932,2.61518,,15287.6543,4
57104.36945,3.42468,,17469.02342,2.34766,,6694.40156,2.65368,,6758.32332,2.65202,,66985.11721,2.93655,,13331.35409,2.39843,,30778.08931,2.05625,,30778.08909,2.05625,,59220.07275,2.53128,,59220.06304,2.53128
68241.38348,3.47314,,14139.8833,2.41163,,11011.16059,2.35044,,11011.23973,2.35044,,30344.66554,2.65047,,11264.22011,2.34227,,19339.67971,2.1307,,19339.6796,2.1307,,43619.03217,2.79355,,43593.26566,2.79853
50725.62606,3.13626,,10735.50096,2.3671,,8363.64991,2.44476,,7957.40876,2.45827,,60610.22348,2.90321,,12066.71088,2.36521,,22194.08105,2.10016,,22194.08109,2.10016,,22379.02155,2.10724,,22379.96487,2.10726
6249.80626,3.97651,,6915.35094,2.39146,,6863.43271,2.39224,,6556.68481,2.37175,,11178.26921,2.33971,,10133.22958,2.307,,9778.00275,2.2951,,6898.55332,2.36928,,7254.21487,2.19558,,23313.33487,4
44119.44587,3.04538,,9681.10265,2.5874,,10993.63074,2.56921,,11061.40019,2.56184,,130937.0866,3.15996,,17714.80155,2.49319,,17014.45788,2.47974,,16988.34246,2.48003,,21302.22039,2.55466,,131442.3701,4
24457.6337,3.2216,,18397.47752,3.12583,,16748.29185,3.40017,,16076.27758,3.58808,,1.48E+06,3.96944,,42405.00556,2.78415,,35746.21117,2.7272,,20352.8808,2.99914,,19780.05221,2.52995,,18400.5442,2.89882
7447.41995,2.4548,,7295.44326,2.3186,,6143.961,2.34101,,6138.70061,2.33501,,11945.2924,2.36184,,8947.85184,2.26553,,8509.3915,2.24878,,7547.98537,2.28324,,7357.78653,2.20031,,7999.3426,2.3754
6376.57956,1.75355,,20853.11708,2.05591,,12005.14278,1.99174,,10989.44787,1.97129,,2981.35898,1.62587,,10989.31307,1.97129,,7182.98374,2.1923,,4574.20285,2.33221,,4121.07561,2.00709,,4604.35287,2.33965
41978.00224,2.05647,,24006.73383,1.93059,,20342.00821,1.96053,,19965.99907,1.95345,,36182.9287,2.0857,,19965.94679,1.95345,,25501.55279,1.84711,,31685.31753,1.71392,,39241.10237,1.99077,,40000.63509,1.89325
53894.98084,3.55192,,11813.902,3.03226,,13844.70794,2.44478,,13226.22786,2.43529,,10210.47511,2.30953,,14165.03464,2.41865,,14510.62793,2.42668,,10477.79689,2.59175,,11446.90382,2.34763,,35943.91378,3.54171
23498.61634,3.15811,,11308.28721,2.44671,,10119.39931,2.37356,,9737.16311,2.36404,,8366.94345,2.24315,,11133.38822,2.33837,,11121.17435,2.33801,,7585.48285,2.47186,,7727.77529,2.21666,,15598.14013,3.28711
7842.55888,2.18791,,5586.75265,1.98958,,4960.39417,2.02108,,4906.63419,2.02725,,7733.56734,2.16602,,4906.65388,2.02725,,6854.857,1.85532,,6854.857,1.85532,,7088.69511,1.90784,,7088.69898,1.90783
