Id,θs,θr,Ks,Ψm,σ,θsMacMat_ƞ,σMac,ΨmMac,So,θsMacMat,Φ,θs_Min,θr_Min,Ks_Min,Ψm_Min,σ_Min,θsMacMat_ƞ_Min,σMac_Min,ΨmMac_Min,So_Min,θsMacMat_Min,Φ_Min,θs_Max,θr_Max,Ks_Max,Ψm_Max,σ_Max,θsMacMat_ƞ_Max,σMac_Max,ΨmMac_Max,So_Max,θsMacMat_Max,Φ_Max,Nse,Nse_θΨ,Nse_KΨ,Rmse,Rmse_θΨ,Rmse_KΨ,KunsatModel
33.0,0.476733642,0.199999999783211,0.0001670599999609305,15787.94785879568,2.0133628712679665,0.9999999998178077,0.7675,10.0,0.0,0.4767336419131428,0.5018248863157895,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.00016706,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.9357401709969722,0.9821105403001388,0.8893698016938054,0.00466700679138864,0.009321166598787182,1.284698399009835e-5,0.006872425370262705
34.0,0.529558879,0.19999999996651616,5.220629999961436e-5,38144.701439822195,1.981323984510431,0.9999999999983101,0.7675,10.0,0.0,0.5295588789991051,0.5574303989473685,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,5.22063e-5,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.9663250251524841,0.9671282018329593,0.9655218484720088,0.0062834292257979455,0.01256586902357822,9.894280176716013e-7,0.00940009364416324
35.0,0.514617672,0.1999999999609199,0.005220625999803391,3138.3965119359514,1.8317685619065287,0.9999999999971588,0.7675,10.0,0.0,0.5146176719985378,0.5417028126315789,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.005220626,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.9232479109368639,0.9895683702898879,0.8569274515838398,0.005251851248836265,0.009899139995320586,0.0006045625023519438,0.010030330949915064
36.0,0.464724349,0.19999999998563858,0.005137095999989197,2380.873689384038,1.8242125675291876,0.9759529483364799,0.7675,10.0,0.0,0.45354909857030123,0.4891835252631579,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.005137096,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8768955563844032,0.9690881795213632,0.7847029332474433,0.0068530289558062915,0.012807531821579355,0.0008985260900332281,0.006453583138481804
37.0,0.439477431,0.1999999999982631,0.00511621299999223,4020.6083157097532,1.9988677998202349,0.9875908454085659,0.7675,10.0,0.0,0.4340238876192747,0.46260782210526313,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.005116213,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8458384764730517,0.9649507504661083,0.726726202479995,0.0063443119245364535,0.011632257885663515,0.0010563659634093918,0.005264585039576903
38.0,0.455516131,0.1999999994692207,0.0013573629981157907,8989.707100497475,2.0921114410494854,0.9535162638621953,0.7675,10.0,0.0,0.4343420393600823,0.47949066421052633,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.001357363,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8436756805697416,0.9553744479495916,0.7319769131898919,0.006409523218343696,0.012566094511899389,0.000252951924788003,0.005010887312939315
39.0,0.460783107,0.19999999998959486,0.0007830939999693102,12575.408916317923,2.2037959626397825,0.9999999999986667,0.7675,10.0,0.0,0.4607831069993857,0.48503484947368425,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.000783094,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8579563478156396,0.9739175481601259,0.7419951474711532,0.005205226064115324,0.010264651278223423,0.0001458008500072249,0.006159290954151613
40.0,0.529426465,0.18892654094824174,0.002923549999837495,2634.0408217064355,1.5630045888425015,0.9999999999808814,0.7675,10.0,0.0,0.5294264649898781,0.5572910157894737,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.188926541,0.00292355,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8893945190871317,0.9831681913128202,0.7956208468614433,0.0070715796541656484,0.013787866514676901,0.00035529279365439584,0.011982000385962704
41.0,0.47419645,0.18496771097808892,0.017932848999851606,2872.9045651219762,1.8868312491830876,0.9780889102870316,0.7675,10.0,0.0,0.46380628904247884,0.4991541578947369,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.184967711,0.017932849,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8675034673754171,0.9894486522499045,0.7455582825009296,0.006181534056158625,0.008873306285807825,0.003489761826509426,0.007807064118864872
42.0,0.463869528,0.19659339199497178,0.0038110569999717605,2157.276311037229,1.7913388816207532,0.9773899205828143,0.7675,10.0,0.0,0.45338140113270753,0.48828371368421053,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.196593392,0.003811057,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8851395832683696,0.9711802632445877,0.7990989032921516,0.006937804259695915,0.013235829426286316,0.0006397790931055121,0.006671829864913234
43.0,0.463761468,0.19999999999513446,0.0020882499999563646,2906.6672877020474,1.8816505396399053,0.9832443032765535,0.7675,10.0,0.0,0.45599082149017167,0.4881699663157895,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.00208825,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8659862760968151,0.9434679403216909,0.7885046118719392,0.008365175205820596,0.01637111240775107,0.00035923800389012206,0.006503359241858197
44.0,0.476002427,0.1999999999737636,0.0023492819997334323,26685.840326437858,2.385946186371724,0.9659548435722429,0.7675,10.0,0.0,0.459796849912793,0.5010551863157895,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.002349282,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8167106492468118,0.9866562532697153,0.6467650452239083,0.0037246638741350972,0.006906352857667389,0.0005429748906028054,0.005824392283378426
45.0,0.525754786,0.18067876779431524,0.006369162999994769,2527.38557508221,1.7184737218319979,0.9999999999988937,0.7675,10.0,0.0,0.5257547859994184,0.5534260905263159,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.180678768,0.006369163,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.9263217766547474,0.9881954061755714,0.8644481471339234,0.0062519493649561,0.011757781961022507,0.0007461167688896934,0.01237455793558655
46.0,0.466736055,0.19732465699852855,0.004228706999996006,2032.437602221929,1.7714686826357895,0.9866190124629826,0.7675,10.0,0.0,0.4604906656649683,0.4913011105263158,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.197324657,0.004228707,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8827674244144823,0.9649138768050374,0.8006209720239271,0.007746350055094862,0.014774414182047193,0.0007182859281425299,0.007055979618282733
47.0,0.455684577,0.1999999999996283,0.0025058999999611896,3546.924263649778,1.957083669767477,0.9806552653512965,0.7675,10.0,0.0,0.4468694797744283,0.4796679757894737,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.0025059,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8561172369281674,0.9787139779130419,0.7335204959432929,0.005575539747642533,0.010650038465696192,0.0005010410295888737,0.005945366537710541
48.0,0.471092321,0.1999999999587522,0.00156618799977357,17996.458287700283,2.3011963487921654,0.9524291712090548,0.7675,10.0,0.0,0.44868206885297995,0.49588665368421053,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.001566188,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8155652205726392,0.9786567278720144,0.6524737132732641,0.004601468066230499,0.008847579050077468,0.0003553570823835297,0.005442090514667952
49.0,0.469324884,0.19999999993136064,0.0010180219999985855,33995.896692418406,2.5009461074785118,0.9947629603801094,0.7675,10.0,0.0,0.4668670109878914,0.4940261936842105,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.001018022,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.7912817445687911,0.9920049893059746,0.5905584998316076,0.0027314722490175956,0.005201319906673804,0.0002616245913613873,0.006076463672205675
50.0,0.493485205,0.19999999999946116,0.0034456129999961382,2984.3792739307246,1.8401248538669224,0.999999999998844,0.7675,10.0,0.0,0.49348520499942955,0.5194581105263157,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.003445613,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.9134736835588834,0.9819149410716128,0.8450324260461539,0.006046531698018269,0.011623809631575825,0.0004692537644607133,0.008680360547835858
51.0,0.493330065,0.19999999999513834,0.005638275999838614,2938.8766973607085,1.8794087145910785,0.9868262983582266,0.7675,10.0,0.0,0.4868310819127733,0.5192948052631579,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.005638276,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8596414185506114,0.9371690274075736,0.7821138096936491,0.009889574878045164,0.018779963288236588,0.0009991864678537425,0.008277976318840054
52.0,0.531089057,0.1951975509166498,0.004228706999534326,2591.760295758489,1.7481461715924718,0.9999999999579162,0.7675,10.0,0.0,0.5310890569776497,0.559041112631579,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.195197551,0.004228707,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.9308751132202815,0.979586646123369,0.8821635803171939,0.007573308754188577,0.014683768274937076,0.00046284923344007834,0.0116675158009274
53.0,0.480090032,0.19775609896705518,0.008822856999534752,2229.00227319645,1.8022414200589933,0.9761043803918029,0.7675,10.0,0.0,0.4686179832176408,0.5053579284210526,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.197756099,0.008822857,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8795342156864201,0.9815470627667114,0.7775213686061286,0.006444559437696404,0.011294618741141585,0.0015945001342512239,0.0074584555186997335
54.0,0.489386645,0.1999999999916394,0.01018021999700833,4004.7252493604456,1.9975483874147109,0.9363935865987967,0.7675,10.0,0.0,0.45825851574510207,0.5151438368421053,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.01018022,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8082986591172698,0.9585200416754759,0.6580772765590639,0.008416739395470312,0.014418124276654298,0.002415354514286325,0.00649418540926361
55.0,0.467819381,0.19999999998024612,0.0018794249990540643,5526.8895107164235,2.051774547040682,0.9694611620057436,0.7675,10.0,0.0,0.45353272071306766,0.49244145368421055,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.001879425,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8395749607640313,0.9509096394523412,0.7282402820757213,0.007416524176808838,0.014464707480181294,0.00036834087343638283,0.006115504212673973
56.0,0.472718107,0.19999999996569287,0.0007830939994784667,16480.07628667871,2.2483765383643894,0.9999999999107021,0.7675,10.0,0.0,0.47271810695778727,0.4975980073684211,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.000783094,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8774318059617324,0.9862604211290775,0.7686031907943873,0.004058736276932787,0.007988864963466525,0.0001286075903990487,0.006657586032188942
57.0,0.544410611,0.17569415208606595,0.020203820999990206,4626.206215619712,2.0456357754400054,0.9966484237429004,0.7675,10.0,0.0,0.5425859773220593,0.5730638010526315,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.187532175,0.020203821,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8376498293292589,0.9991931840489175,0.6761064746096004,0.0038683904203050184,0.0031763088319694288,0.0045604720086406085,0.013583302903442451
58.0,0.474274501,0.19999999999956872,0.00626475099999868,2189.657422159921,1.7963050964189666,0.9903493405370118,0.7675,10.0,0.0,0.46969743929887037,0.4992363168421053,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.006264751,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8967061443920711,0.9658949289175216,0.8275173598666207,0.007916407927726524,0.014890420293833235,0.0009423955616198131,0.007398748467787945
59.0,0.459283225,0.19999999999070286,0.0015661879999937418,2784.5031052761324,1.8276918546630778,0.9967216781927415,0.7675,10.0,0.0,0.4577775467877745,0.4834560263157895,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.001566188,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.9042960151739508,0.9489360935225203,0.8596559368253811,0.008111861996554778,0.016025607280164292,0.00019811671294526334,0.006616177206883229
60.0,0.455492456,0.19999999999280782,0.005403347998847408,13315.3066874918,2.2847748842341336,0.9908423497288428,0.7675,10.0,0.0,0.45132121538680153,0.47946574315789475,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.005403348,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8241034659569486,0.9804498363255917,0.6677570955883054,0.0049428178302085846,0.008656233492706483,0.0012294021677106866,0.005676552453980615
61.0,0.472281675,0.19999999998046972,0.0006264749998803906,19211.47752266845,2.3283139024946524,0.9999999999933064,0.7675,10.0,0.0,0.4722816749968387,0.49713860526315795,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.000626475,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8479489571051928,0.9909637091232008,0.704934205087185,0.003240519604369633,0.00635777347070963,0.00012326573802963652,0.0065733332588341796
62.0,0.535877386,0.19682944877572606,0.0025058999999368553,3767.216400461836,1.8967588133448763,0.9999999999903098,0.7675,10.0,0.0,0.5358773859948073,0.5640814589473685,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.196829449,0.0025059,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.9192547066700059,0.9802877322399749,0.8582216811000369,0.007605013058942459,0.014900448266542412,0.0003095778513425071,0.01162547708199802
63.0,0.467379006,0.19999999999937362,0.006264750999349656,2380.984768964658,1.824228118802522,0.9999999999077123,0.7675,10.0,0.0,0.46737900595686666,0.49197790105263156,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.006264751,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8970054827768726,0.9790731527792814,0.814937812774464,0.006187474664624291,0.011372443125576186,0.0010025062036723958,0.007225611218944647
64.0,0.471220574,0.19999999999663426,0.011485375999674504,3519.203838752014,1.9544683226134256,0.9583663511174907,0.7675,10.0,0.0,0.4516019420758695,0.4960216568421053,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.011485376,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8365042154783138,0.9702167458283947,0.7027916851282328,0.007268376958361907,0.012078597695169524,0.0024581562215542905,0.006193552598296146
65.0,0.458113635,0.1999999999870895,0.004124293999679613,27071.369594060787,2.4635895082077206,0.9894430520215343,0.7675,10.0,0.0,0.4532773531870792,0.4822248789473685,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.004124294,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.7877737887406251,0.9895836681712249,0.5859639093100253,0.003449798400197001,0.005817204626629132,0.00108239217376487,0.00551708881841207
66.0,0.468304885,0.19999999994061662,0.0053876859998489585,20053.40639051715,2.3877942430467733,0.9999999997976335,0.7675,10.0,0.0,0.4683048849052308,0.49295251052631583,0.3,0.0,1.0e-8,100.0,0.75,0.75,0.2,1.0,0.0,0.0,0.0,0.6,0.2,0.005387686,1.0e14,4.0,1.0,2.0,100.0,0.0,0.0,0.0,0.8137879100258847,0.9906745911354915,0.636901228916278,0.0037585889670458798,0.006208116420454112,0.0013090615136376476,0.006356601713551796
