Id,SoilName,Depth_mm,IsTopsoil,RockFragment_%,RockDepth_mm,MaxRootingDepth_mm,θs,θr,Ks,Ψm,σ,σMac,ΨmMac,θsMacMat,θsMacMat_ƞ,0mm,500mm,1000mm,2000mm,3300mm,4000mm,10000mm,150000mm
11221219000011021,Albi_1a.2,100.0,1,0.0,3000.0,1000.0,0.474,0.10963126118721103,0.19203857312161293,20365.39272817536,2.5396690643266013,0.8690772553794857,0.7675,10.0,0.41194261904987617,0.474,0.3901171061319723,0.3763690143396973,0.3574004638978843,0.34035167198831046,0.3330966074794826,0.2941267701261038,0.1748889242780008
11221219000011022,Albi_1a.2,350.0,0,0.25,3000.0,1000.0,0.389,0.10167481047551383,0.005455798720427041,8423.053149969317,2.245380849787183,0.8866811992848739,0.7675,10.0,0.34491898652181596,0.389,0.31956279470789833,0.30325167083924953,0.2814387796452325,0.262648710504913,0.2548998607890542,0.21588739113135752,0.12595948688364048
11221219000011023,Albi_1a.2,1000.0,0,0.0,3000.0,1000.0,0.393,0.09256315024977112,0.0067381275270301,9164.534211771872,2.2735037478223377,0.9207342557202519,0.7675,10.0,0.361848562498059,0.393,0.3348133595605334,0.3174367393943142,0.29410264495892696,0.27389504568036155,0.2655294474153567,0.22308434610916428,0.12203386349866543
11352815000261011,Ayre_26a.1,100.0,1,0.0,3000.0,1000.0,0.519,5.1461271796962345e-8,0.020421376481453285,106119.41440026341,3.0899116888363536,0.9384889507503356,0.7675,10.0,0.48707576543942416,0.519,0.4668793560265267,0.45513755699018565,0.43868658753802586,0.4234283206918346,0.41676434474969487,0.37879420838598027,0.2218200211210786
11352815000261012,Ayre_26a.1,350.0,0,0.0,3000.0,1000.0,0.478,0.17715099042906116,0.00576664458222206,31738.451576550273,2.687566371349614,0.9136473543899413,0.7675,10.0,0.4367234353983919,0.4779999999999999,0.42082572233081644,0.41099047579979964,0.3973104417038227,0.38485472659739334,0.3795005809957523,0.350105701278569,0.25026492225570435
11352815000261013,Ayre_26a.1,1000.0,0,0.45,3000.0,1000.0,0.458,0.10999999998603827,0.007652541881025509,90441.38131852308,3.0366240355216365,0.9075507419540557,0.7675,10.0,0.41565823981495753,0.458,0.40237000862983996,0.39457500912207866,0.3836545921575059,0.37354028922980315,0.3691290621106774,0.344082553423983,0.2426062436325625
11352815000261014,Ayre_26a.1,1020.0,0,0.65,3000.0,1000.0,0.339,0.05699999999997893,0.20550943430955143,2173.1564600060638,1.7937836288376696,0.8024855877539351,0.7675,10.0,0.272042614248584,0.339,0.2276667832478435,0.20051638001695635,0.16849105492013042,0.1447214988046737,0.1358949563100656,0.09944962894506881,0.05896162473074221
12112828000671021,Barr_67a.2,100.0,1,0.0,3000.0,1000.0,0.483,0.08361593101225082,0.1650254425306245,12692.694508061752,2.382065592491065,0.8908983648341434,0.7675,10.0,0.4303039102148913,0.48300000000000004,0.40004618435427436,0.3807114631497128,0.3543968219899715,0.3311995832017344,0.32147058491339614,0.27078132612464856,0.13559346481858037
12112828000671022,Barr_67a.2,350.0,0,0.0,3000.0,1000.0,0.424,0.12160240929469593,0.2546529611414272,4017.177364720365,1.99858323130173,0.8059544839766117,0.7675,10.0,0.3417247012060834,0.424,0.30902194931230365,0.28817280361111064,0.2616973914069991,0.24029057872839446,0.23185184090188526,0.19293915039696682,0.1293168948531504
12112828000671023,Barr_67a.2,1000.0,0,0.0,3000.0,1000.0,0.43,0.054999999999982216,0.33748000940477024,1339.4774987526805,1.6324832658686257,0.7500000000000001,0.7675,10.0,0.32250000000000006,0.43,0.24946112100860784,0.20775502095903486,0.1628058755998412,0.13267309927985996,0.12224412277215052,0.08417866971589508,0.055514780168803214
12283124300041021,Brunt_4a.2,100.0,1,0.0,3000.0,1000.0,0.623,0.1918421808875141,0.16726490843986538,10450.811366305898,2.317283268000852,0.9157431508245027,0.7675,10.0,0.5705079829636652,0.623,0.5346132197907406,0.5115856317142853,0.4804809169826756,0.4533366148054354,0.44203640422422,0.3840494705588132,0.23923361531137852
12283124300041022,Brunt_4a.2,350.0,0,0.0,3000.0,1000.0,0.674,0.1999999999999982,0.5184122283551662,6421.345414391545,2.1549326159418394,0.7595470746598695,0.7675,10.0,0.511934728320752,0.674,0.475100257555073,0.4513947996773481,0.42017977095337355,0.3938079821695318,0.38308339812170983,0.3305662756617287,0.2224090989196867
12283124300041023,Brunt_4a.2,1000.0,0,0.0,3000.0,1000.0,0.622,0.19999999999986093,0.3213722758510149,42143.47758811813,2.7820833718646707,0.8359423557024488,0.7675,10.0,0.5199561452469231,0.622,0.5022034998762471,0.4913647534292914,0.4762385535292316,0.4623801968909925,0.45639308400464557,0.42315076082035963,0.3036899186418779
12283124300041024,Brunt_4a.2,1020.0,0,0.0,3000.0,1000.0,0.613,0.10931564202520211,0.2695919017136782,43034.09500259555,2.7890542949457666,0.864203265529827,0.7675,10.0,0.5297566017697839,0.613,0.5065936416223833,0.49246604906455976,0.47274611806385675,0.4546717568158547,0.4468606313120057,0.40345790959031,0.24687848501803492
13282523000031021,Crom_3a.2,100.0,1,0.0,3000.0,1000.0,0.52,1.4723992239285297e-13,0.022341903078148193,26594.165964084572,1.8610923200268548,0.9418661140332126,0.7675,10.0,0.4897703792972706,0.52,0.4817520711613187,0.47068451605758976,0.44950471515982215,0.4255671216508487,0.41416755794489835,0.34303583964118844,0.08634990953787648
13282523000031022,Crom_3a.2,350.0,0,0.0,3000.0,1000.0,0.456,0.0709999999999955,0.35874407694255933,1904.3559458465124,1.7497713504109256,0.7500000000000221,0.7675,10.0,0.3420000000000101,0.456,0.2817419986597405,0.24541884219711488,0.2034726212994936,0.17308149266694167,0.16198319363205108,0.11750752536568823,0.07270448858758258
13282523000031023,Crom_3a.2,1000.0,0,0.0,3000.0,1000.0,0.464,0.06899999999954924,0.24951591233068865,2105.3014885484718,1.7832096226009715,0.8282575529362817,0.7675,10.0,0.38431150456243474,0.464,0.31807509116700305,0.2776848873249277,0.23027486639176445,0.1952822421372286,0.18233830538343815,0.12926234381082372,0.07163883031570703
13282523000031024,Crom_3a.2,1020.0,0,0.65,3000.0,1000.0,0.435,0.026999999999359686,0.3169575099017923,875.617529901186,1.4907814309599519,0.7686446750086832,0.7675,10.0,0.33436043362877715,0.435,0.22570502076147678,0.16976951995348705,0.1160641473923028,0.08439692617431487,0.07436401472853911,0.042726548450484805,0.02708609429863023
14112432210571021,Danvk_57a.2,100.0,1,0.075,3000.0,1000.0,0.62,0.15318141991213793,0.017395239542032065,21788.83388063795,2.562189272357724,0.942826851441354,0.7675,10.0,0.5845526478936395,0.62,0.5542046668718651,0.5351359018973942,0.5087870313533907,0.48505124571573494,0.47493304356311805,0.4203823469199728,0.25055726802090916
14112432210571022,Danvk_57a.2,350.0,0,0.125,3000.0,1000.0,0.69,0.17499999999993227,0.45514460677385254,23339.703621485984,2.585108704818939,0.794616453197524,0.7675,10.0,0.5482853527062915,0.69,0.5226981940199684,0.5066631958894509,0.4844749867973843,0.4644434699237395,0.4558899438348027,0.40960750768737897,0.263042204836314
14112432210571023,Danvk_57a.2,1000.0,0,0.0,3000.0,1000.0,0.683,0.08275631661842839,0.25738097679701794,114489.70189845307,3.115218235114295,0.8936282813697006,0.7675,10.0,0.6103481161755056,0.683,0.5889489015608572,0.5765612277487082,0.5592059478649202,0.5430994265264104,0.536060741421899,0.4958936063443632,0.3283224458904286
16112417110251021,Fanga_25a.2,100.0,1,0.0,3000.0,1000.0,0.541,7.546133094102612e-10,0.33791777206093554,108987.70642167474,3.0843560692810836,0.808087580522226,0.7675,10.0,0.4371753810625243,0.541,0.4194999913893227,0.40913810591665556,0.3945747531626497,0.381032933077842,0.3751102657425142,0.3412874335711958,0.20055914105555792
16112417110251022,Fanga_25a.2,350.0,0,0.0,3000.0,1000.0,0.453,0.09622648014006542,0.17381383378284282,75808.46623213735,2.977793373654474,0.8754878591339426,0.7675,10.0,0.396596000187676,0.453,0.38281742548398034,0.37465608504622616,0.3632263477387379,0.3526601132223122,0.3480598344876112,0.32205176008329234,0.21918809546074158
16112417110251023,Fanga_25a.2,1000.0,0,0.0,3000.0,1000.0,0.435,0.18321227774075552,0.00486210986009101,101874.25563613948,2.8721974760868916,0.9916040368494818,0.7675,10.0,0.4313477560295246,0.435,0.42338917460146974,0.4180184436225862,0.41011272766315116,0.4025117181965761,0.3991308290587613,0.3793625438459376,0.29398566695568046
16112417110251024,Fanga_25a.2,1020.0,0,0.0,3000.0,1000.0,0.478,0.19999999728138196,0.005828449836632988,277985.8898049423,3.3002326023884363,0.9999999996741838,0.7675,10.0,0.47799999984425984,0.47799999984425984,0.47029068807050695,0.46574626641504285,0.45925321663214363,0.4531007670200677,0.45037489347278886,0.43439647445783514,0.35961228759658814
16152815000441021,Fere_44a.2,100.0,1,0.0,3000.0,1000.0,0.44,0.0409999999999618,0.3465100478558369,804.4519562419684,1.4625253842918031,0.7500000000000107,0.7675,10.0,0.3300000000000047,0.44,0.2223387316639959,0.1684096237088879,0.11808637209712745,0.0893328426191528,0.0804183647781589,0.05326196346646253,0.04105064748063923
16152815000441022,Fere_44a.2,350.0,0,0.0,3000.0,1000.0,0.427,0.059999999999993815,0.3348523843099802,924.6689599328455,1.5089502331031894,0.7500000000001956,0.7675,10.0,0.3202500000000835,0.427,0.23128685736968882,0.18473857333171267,0.13926807088006588,0.11194010501682862,0.10316749499183898,0.07491218691159347,0.06009692423071869
16152815000441023,Fere_44a.2,1000.0,0,0.0,3000.0,1000.0,0.425,0.05699999999998461,0.33323736197317944,1282.5133281518288,1.6179972921059957,0.7500000000000019,0.7675,10.0,0.3187500000000008,0.425,0.24540189564678488,0.20387051022705763,0.1595552778225678,0.13017759930184827,0.12008800909278748,0.08374108619866338,0.057425366716090345
16252821000111021,Fork_11a.2,100.0,1,0.0,3000.0,975.0,0.507,0.06668792666752825,0.015468694036705793,7443.438546158207,2.204167699117036,0.9116694195985088,0.7675,10.0,0.46221639573644396,0.507,0.4186071780939554,0.3905359404135506,0.3532437232287188,0.32138785410310444,0.3083300650931408,0.24337854415449206,0.10090557277421888
16252821000111022,Fork_11a.2,350.0,0,0.0,3000.0,975.0,0.458,0.08299999999810118,0.3121459775619229,2488.343868978893,1.838929187435435,0.7824292122191433,0.7675,10.0,0.35835257919636765,0.458,0.3056436338387549,0.2729818532242287,0.2336961327364305,0.20387859232483843,0.19263287069844184,0.1448729444460058,0.08655373967289454
16252821000111023,Fork_11a.2,1000.0,0,0.6,3000.0,975.0,0.406,0.04099999999998878,0.31785124277430704,1246.0192942144306,1.6083746970520836,0.750000000000028,0.7675,10.0,0.3045000000000114,0.406,0.2293725591491029,0.18708121863457364,0.1422631285512154,0.11277825410351947,0.10270504768392412,0.06673948924457947,0.04138152470670331
16252821000111024,Fork_11a.2,1020.0,0,0.775,3000.0,975.0,0.324,0.04499999999999534,0.23874893271376396,3841.1240174731797,1.9836450742115808,0.7611112433752371,0.7675,10.0,0.2466000428535768,0.324,0.21595533509892437,0.19645214652408027,0.1717906808500012,0.1519504630473328,0.14415687651158435,0.10845907314416522,0.05151857933137931
16281929000191021,Fris_19a.2,100.0,1,0.0,3000.0,1000.0,0.487,0.11357584558977588,0.21753652186164907,21527.102320293092,2.558160956387677,0.8561757759424967,0.7675,10.0,0.4169576028839959,0.48699999999999993,0.39551550022366494,0.38203649892746205,0.36341629949302096,0.3466493574921083,0.33950403993199474,0.3010063014869637,0.18152240105920345
16281929000191022,Fris_19a.2,350.0,0,0.0,3000.0,1000.0,0.425,0.18616951810092536,0.19392387966001395,7420.662244759114,2.203146150176993,0.8507027617023242,0.7675,10.0,0.36154867372348776,0.425,0.34218495496409923,0.3297204365973455,0.31316438162646004,0.2990248945052972,0.2932299952200498,0.2644142048218377,0.20128592158038502
16281929000191023,Fris_19a.2,1000.0,0,0.0,3000.0,1000.0,0.358,0.19587925886182345,0.0017829856731262563,7922.919257359647,2.224976598420872,0.9480996885531743,0.7675,10.0,0.33941968850203635,0.358,0.3240377691848586,0.31413881571063196,0.3009430859009361,0.2896220912319898,0.2849670972819072,0.26166815219165973,0.20924642584839404
16281929000191024,Fris_19a.2,1020.0,0,0.6,3000.0,1000.0,0.432,0.0399999999999422,0.33969663807456446,1415.0830731167853,1.6507861414254672,0.7500000000006456,0.7675,10.0,0.3240000000002789,0.432,0.24894452995059785,0.20565431195001505,0.1584282202610329,0.12633625171726556,0.11512468034373959,0.07354117385674835,0.04067141494979074
17192323000051011,Gimm_5a.1,100.0,1,0.0,1500.0,1000.0,0.484,5.6804238941265884e-11,0.0177239526015973,34806.192384194066,2.261624829001678,0.9136479064965065,0.7675,10.0,0.44220558674430915,0.484,0.4287963451089205,0.41644413752692183,0.3965357295804069,0.3764134768276354,0.3673042853049223,0.3136754467990626,0.11460375516212538
17192323000051012,Gimm_5a.1,350.0,0,0.0,1500.0,1000.0,0.422,0.009811319462594432,0.012769836875900257,30468.86468924448,2.6739585056495576,0.9159416559600281,0.7675,10.0,0.38652737881513183,0.422,0.36311536757381324,0.34860519003028195,0.3284345495119792,0.31008776737369687,0.30220768164316647,0.25902213810927804,0.1136178023698179
17192323000051013,Gimm_5a.1,1000.0,0,0.575,1500.0,1000.0,0.396,0.06599999999399764,0.009717728601553689,3077.8167826274,1.9097968981342377,0.948714775807991,0.7675,10.0,0.37569105121996443,0.396,0.32284249925091485,0.2895830705436342,0.2484975830487394,0.21633735732251316,0.20394446694986515,0.1491873293469192,0.07248059910524335
17192323000051014,Gimm_5a.1,1020.0,0,0.65,1500.0,1000.0,0.438,0.03599999999989783,0.32638227484829396,1294.3092024877087,1.6210491014795847,0.7632206600870296,0.7675,10.0,0.33429064911811895,0.438,0.2511596725891839,0.2040037160059669,0.15357919793384978,0.1200716444331899,0.10854472136579243,0.06690373214515773,0.036502558955714706
18112417110022021,Hanga_2b.2,100.0,1,0.0,3000.0,1000.0,0.598,0.10621866375637619,0.4784153764277275,18127.96127029174,2.500875251242849,0.7500000000000052,0.7675,10.0,0.4485000000000031,0.598,0.4226446445816403,0.40629178116520637,0.383792848792643,0.36365514549428435,0.3551127315235602,0.30953619576285063,0.17435390592165445
18112417110022022,Hanga_2b.2,350.0,0,0.0,3000.0,1000.0,0.537,0.15699999999986827,0.42433705554279477,3092.226811632085,1.9113538894556517,0.7500000000000336,0.7675,10.0,0.4027500000000181,0.537,0.36091690167705265,0.33458234400260184,0.3020337499412499,0.2765399753845847,0.26671170128531396,0.22325088700143297,0.1621934908324176
18112417110022023,Hanga_2b.2,1010.0,0,0.0,3000.0,1000.0,0.707,0.19999999999998247,0.5684251743945636,3015.765066378033,1.9030079124454673,0.750000000000003,0.7675,10.0,0.5302500000000021,0.707,0.4732787757354265,0.4374702246759423,0.3933401755331615,0.35889159823923783,0.3456423669374615,0.28730997230613803,0.2066177712592289
18192414000651021,Hind_65a.2,100.0,1,0.0,3000.0,1000.0,0.479,0.08726748209972582,0.28951676425416645,12163.778117315209,2.367877571556642,0.8070011733106657,0.7675,10.0,0.38655356201580887,0.4789999999999999,0.3599623575002043,0.34295395480802604,0.3198412216499365,0.2995091782510331,0.29099502006132144,0.24677619373675003,0.13047209081543745
18192414000651022,Hind_65a.2,350.0,0,0.0,3000.0,1000.0,0.447,0.10658493193950884,0.2836039393682063,3854.8361878824667,1.9848328994991196,0.7962436373498976,0.7675,10.0,0.3559209058954042,0.447,0.3180891605272905,0.2940084611791802,0.2635483691137594,0.23903320226010316,0.22940046833617017,0.18525480774122055,0.1146995195115949
18192414000651023,Hind_65a.2,1000.0,0,0.0,3000.0,1000.0,0.441,0.06599999999998218,0.34631301405357207,1933.0576898040317,1.7547577434887964,0.7500000000024573,0.7675,10.0,0.3307500000010837,0.441,0.2723815655403403,0.23713340784766812,0.19632599064819498,0.16667540005819295,0.15582609626972996,0.11219508985339739,0.06773991646424524
18192414000651024,Hind_65a.2,1020.0,0,0.65,3000.0,1000.0,0.445,0.029999999999991225,0.2829468807576619,1019.6056335926675,1.5415287015939272,0.7981726950885957,0.7675,10.0,0.35518684931442507,0.445,0.2504919790801147,0.19422737145967967,0.13764858595431423,0.10253513148954933,0.09101134719403713,0.0525318755367519,0.030195826555349088
18192414000661011,Hind_66a.1,100.0,1,0.0,3000.0,1000.0,0.492,0.060189031349484175,0.2428808771429904,25154.521182720917,2.6100692775998215,0.8434612789646725,0.7675,10.0,0.41498294925061885,0.492,0.39133436743123484,0.3765583869276438,0.356083087362356,0.3375562166186461,0.3296313296062056,0.2865878100423817,0.14780540836545522
18192414000661012,Hind_66a.1,350.0,0,0.075,3000.0,1000.0,0.455,0.11765993666530497,0.24884621961359704,7799.683883021418,2.219751123836912,0.8236097525827427,0.7675,10.0,0.37474243742514796,0.45499999999999996,0.3469963958154129,0.32913917334877263,0.30535480984670105,0.2849713244024421,0.27659645249946274,0.2347433778078586,0.14116799032989835
18192414000661013,Hind_66a.1,1000.0,0,0.425,3000.0,1000.0,0.459,0.09399999999747678,0.25980080144959483,3312.871929927883,1.9343285505742362,0.8183011496430503,0.7675,10.0,0.37560022768616014,0.459,0.3293781487275402,0.30016549204047543,0.2637811644764575,0.23502621179531255,0.22387090399947143,0.1739611900993263,0.1008581773397779
18192414000661014,Hind_66a.1,1020.0,0,0.2,3000.0,1000.0,0.411,0.07799999999184766,0.19551922346543513,3696.750663568588,1.9708748069178221,0.8455937108929338,0.7675,10.0,0.34753901517699576,0.411,0.30575154519531605,0.2791997915349649,0.24575108756104533,0.21896035251014329,0.208469154036477,0.1606967509890787,0.08611998627627324
18251700000071011,Hog_7a.1,100.0,1,0.0,3000.0,1000.0,0.467,4.064353194147861e-11,0.0166316169903749,35429.93322142913,2.6446438939552634,0.9177631322902964,0.7675,10.0,0.42859538277956843,0.467,0.40563025242511197,0.39059072147804164,0.3692156432890302,0.3494255163730003,0.34084183863349055,0.29306789428267216,0.12542826427102247
18251700000071012,Hog_7a.1,350.0,0,0.0,3000.0,1000.0,0.427,0.0855049761504836,0.18920134687510026,16421.586112890236,2.467922280072803,0.8561577332867426,0.7675,10.0,0.36557935211343906,0.427,0.3435778399332208,0.32961791908623544,0.3104622212985073,0.293382495592474,0.28615819383782587,0.24784847869119647,0.13733048981409904
18251700000071013,Hog_7a.1,1000.0,0,0.0,3000.0,1000.0,0.355,0.15425885332045083,0.003149748386783897,10154.802779493482,2.3077056361839112,0.9667304699704574,0.7675,10.0,0.34318931683951237,0.355,0.32505567736630364,0.3134169329272082,0.2977151148963052,0.2840346580556333,0.2783461850759216,0.24922581173607217,0.1772404557753175
18251700000071014,Hog_7a.1,1020.0,0,0.69,3000.0,1000.0,0.438,0.035999999999967364,0.326382237299785,1294.3082721464984,1.6210488618796717,0.7632206869513163,0.7675,10.0,0.3342906608846765,0.438,0.25115964534209756,0.2040036732946062,0.15357914711835655,0.1200715944880415,0.10854467320377817,0.06690369953201891,0.036502557556888235
21111930210011021,Kaitk_1a.2,95.0,1,0.0,3000.0,350.0,0.536,0.033005314293786496,0.17295881495047621,13413.379273671773,2.40047428226575,0.9049123807264188,0.7675,10.0,0.4850330360693605,0.536,0.4464774799819334,0.4218737150975475,0.3883235001005708,0.35867020186013493,0.3462093414160696,0.28102571902630574,0.10408999001943514
21111930210011022,Kaitk_1a.2,345.0,0,0.0,3000.0,350.0,0.495,0.09931898436145763,0.26264865824281874,6590.1736010159875,2.1635832922676292,0.8304916210026241,0.7675,10.0,0.4110933523962989,0.495,0.3747234576282788,0.3513142098505489,0.3204388405589208,0.29430113073161224,0.2836563265654065,0.23138098126493561,0.12248843772706727
